Date,Title,Body
8/3/16,"Apple reports progress in workforce diversity,Apple reports progress in workforce diversity","SAN FRANCISCO Apple Inc on Wednesday reported improvements in gender and ethnic diversity in June as the U.S. technology company stayed ahead of fellow Silicon Valley power houses Google  and Facebook Inc  in hiring minorities.,SAN FRANCISCO, Aug 3 Apple Inc onWednesday reported improvements in gender and ethnic diversityin June as the U.S. technology company stayed ahead of fellowSilicon Valley powerhouses Google and Facebook Inc in hiring minorities."
8/4/16,"Designers come out for Apple in patent fight with Samsung,Designers come out for Apple in patent fight with Samsung,UPDATE 1-Designers come out for Apple in patent fight with Samsung,Designers come out for Apple in patent fight with Samsung","NEW YORK Apple Inc  deserved the hundreds of millions of dollars in damages Samsung Electronics Co Ltd  paid for infringing patented designs of the iPhone, because the product's  distinctive look drives people to purchase it, a group of design industry professionals told the U.S. Supreme Court on Thursday.,Apple Inc deserved the hundreds ofmillions of dollars in damages Samsung Electronics Co Ltd paid for infringing patented designs of the iPhone,because the product's  distinctive look drives people topurchase it, a group of design industry professionals told theU.S. Supreme Court on Thursday.,NEW YORK, Aug 4 Apple Inc deserved thehundreds of millions of dollars in damages Samsung ElectronicsCo Ltd paid for infringing patented designs of theiPhone, because the product's  distinctive look drives people topurchase it, a group of design industry professionals told theU.S. Supreme Court on Thursday.,NEW YORK, Aug 4 Apple Inc deserved thehundreds of millions of dollars in damages Samsung ElectronicsCo Ltd paid for infringing patented designs of theiPhone because the product's  distinctive look drives people topurchase it, a group of design industry professionals told theU.S. Supreme Court on Thursday."
8/6/16,,
8/2/16,"OpenTV owner settles patent dispute with Apple,OpenTV owner settles patent dispute with Apple,OpenTV owner settles patent dispute with Apple,UPDATE 2-Infineon misses profit forecast as smartphone chip demand stagnates,BRIEF-Kudelski and Apple settle patent litigation","Swiss digital TV security company Kudelski on Tuesday reached a settlement with Apple Inc,ending a patent dispute in the United States and Europe andremoving a threat to Apple's video streaming features in devicessold in Germany.,NEW YORK/ZURICH Swiss digital TV security company Kudelski  on Tuesday reached a settlement with Apple Inc, ending a patent dispute in the United States and Europe and removing a threat to Apple's video streaming features in devices sold in Germany.,NEW YORK/ZURICH, Aug 2 Swiss digital TV securitycompany Kudelski on Tuesday reached a settlement withApple Inc, ending a patent dispute in the United Statesand Europe and removing a threat to Apple's video streamingfeatures in devices sold in Germany.,* Shares 3.9 percent lower in early trade (Adds detail, background about smartphone market, updatesshares),* Under agreement, parties agreed to dismiss all pendingpatent litigation. Financial terms were not disclosedSource text for Eikon: Further company coverage:  (Gdynia Newsroom)"
8/7/16,,
8/9/16,,
8/8/16,,
8/10/16,,
8/11/16,,
7/26/16,"CORRECTED-Apple sells more iPhones than expected in third quarter,US STOCKS-Wall St mixed, Apple impresses and Twitter disappoints,BRIEF-Apple reports Q3 earnings per share $1.42,US STOCKS-Wall St wavers ahead of Fed meet, Apple earnings,US STOCKS-Wall St set to open flat as investors assess earnings,US STOCKS-Futures flat as investors brace for earnings, Fed meet,Huawei's global smartphone shipments jump 25 percent in first half","July 26 Apple Inc's iPhone sales fellfor the second straight quarter, although the 15 percent dropwas less than feared.,* Caterpillar, Texas Instruments rise on upbeat earnings,forecast,* Q3 net sales $42.36 billion versus $49.61 billion lastyear,* Caterpillar, Texas Instruments rise on upbeat earnings,forecast,* Futures: Dow down 12 pts, S&P flat, Nasdaq up 7.25 pts (Adds details, comments, updates prices),* Futures: Dow up 10 pts, S&P down 0.25 pts, Nasdaq up 3.25pts,HONG KONG China's Huawei Technologies Co Ltd [HWT.UL], the world's third-largest smartphone vendor, said first-half global smartphone shipments jumped 25 percent, helped by rapid growth in traditionally high-end markets such as Europe."
8/12/16,,
8/13/16,,
8/14/16,,
8/16/16,"UPDATE 2-Apple to boost China investments as demand slows,RPT-UPDATE 1-Apple to increase investment in increasingly tough China,UPDATE 1-Apple to increase investment in increasingly tough China,Apple's Cook says to increase investment in China - China state TV,Berkshire takes bigger bite of Apple, pares Wal-Mart","BEIJING, Aug 16 Apple Inc will boostits investment in China, one of its largest but increasinglychallenging markets, and build its first Asia-Pacific researchand development center in the country, Chief Executive Tim Cooksaid on Tuesday.,BEIJING, Aug 16 Apple Inc will boostits investment in China, one of its most important butincreasingly difficult markets, and build its first Asia-Pacificresearch and development centre in the country, Chief ExecutiveTim Cook said on Tuesday.,BEIJING, Aug 16 Apple Inc will boostits investment in China, one of its most important butincreasingly difficult markets, and build its first Asia-Pacificresearch and development centre in the country, Chief ExecutiveTim Cook said on Tuesday.,BEIJING, Aug 16 Apple Inc will increaseits investment in China, one of its most important markets, andbuild its first Asia-Pacific research and development centre inthe country by the end of 2016, Chief Executive Tim Cook said onTuesday.,Warren Buffett's Berkshire Hathaway Inc  on Monday said it has increased its stake in Apple Inc  by 55 percent, boosting its bet on the iPhone and iPod maker even as prominent investors like George Soros and Carl Icahn shed theirs."
8/17/16,"Target says low demand for Apple products hurts electronics sales,UPDATE 2-BlackRock's largest mutual fund warns on U.S., ups Japan stake,UPDATE 5-Target says low demand for Apple products hurts electronics sales,BRIEF-Apple announces environmental progress in China","Target Corp reported a drop in demand for Apple Inc's products that hurt the retail chain's electronics sales in the second quarter, but said it is working with the iPhone maker to capitalize on new product launches during the second half. |Â ,NEW YORK, Aug 17 Managers of BlackRock Inc's largest mutual fund are warning that U.S. stocks may""disappoint"" investors, a company note showed on Wednesday,arguing for a shift to Japanese stocks as one of the few marketsoffering a bargain.,Aug 17 Target Corp reported a drop indemand for Apple Inc's products that hurt the retailchain's electronics sales in the second quarter, but said it isworking with the iPhone maker to capitalize on new productlaunches during the second half.,* announces environmental progress in china & applaudssupplier commitment to clean energy"
8/18/16,"Apple to boost China investments as demand slows,BRIEF-BSD Crown says court denies rehearing for co's Apple infringement claim","BEIJING Apple Inc will boost its investment in China, one of its largest but increasingly challenging markets, and build its first Asia-Pacific research and development center in the country, Chief Executive Tim Cook said on Tuesday. |Â ,* Hereby announces court has denied petition for rehearingco's claim against Apple Inc for infringement of co's patent forlive streamingSource text for Eikon: Further company coverage:   (Bengaluru Newsroom: +91 806 749 1136)"
8/20/16,"AT&T, Apple, Google to work on 'robocall' crackdown","WASHINGTON More than 30 major technology and communication companies said on Friday they are joining the U.S. government to crack down on ""robocalls,"" automated, prerecorded phone calls that regulators have labeled a ""scourge."" |Â "
8/19/16,"Australia denies banks interim approval to jointly negotiate with Apple on payment apps,UPDATE 1-Australia denies banks interim approval to jointly negotiate with Apple on payment apps,Australia denies banks interim approval to jointly negotiate with Apple on payment apps","SYDNEY Australia's anti-trust regulator on Friday said it would not grant the country's three biggest banks interim approval to collectively negotiate with Apple Inc to install their own electronic payments applications on iPhones.,SYDNEY, Aug 19 Australia's anti-trust regulatoron Friday said it would not grant the country's three biggestbanks interim approval to collectively negotiate with Apple Inc to install their own electronic payments applicationson iPhones.,SYDNEY, Aug 19 Australia's anti-trust regulatoron Friday said it would not grant the country's three biggestbanks interim approval to collectively negotiate with Apple Inc to install their own electronic payments applicationson iPhones."
8/21/16,,
8/22/16,"BRIEF-Apple has come up with three new iPhone models for next year - Nikkei,Foxconn says two employees at China plant died; cooperating with investigations,Foxconn says two employees at China plant died; cooperating with investigations","* Apple Inc. has come up with three new iPhone models fornext year, including a premium handset that will sport a curveddisplay - Nikkei,TAIPEI Foxconn, which assembles Apple Inc products, said on Monday two workers at its manufacturing facilities in China died last week, even as the company made efforts to improve labor conditions that came under scrutiny after a spate of suicides in recent years.,TAIPEI, Aug 22 Foxconn, which assembles AppleInc products, said on Monday two workers at itsmanufacturing facilities in China died last week, even as thecompany made efforts to improve labour conditions that cameunder scrutiny after a spate of suicides in recent years."
8/23/16,"Apple to Samsung in canceled patent dispute: Keep out,Mobileye, Delphi to develop self-driving system,Mobileye, Delphi to develop self-driving system,Taiwan stocks up with overseas markets; Mega Financial keeps slipping","Samsung Electronics Co Ltd has told a federal appeals courtthat despite Apple Inc's opposition it should be able to offerarguments over the cancellation of Apple's ""pinch-to-zoom""patent that figured in a hotly contested lawsuit againstSamsung.,Israeli driving assistant software maker Mobileye NV said on Tuesday it was developing a self-driving system with Delphi Automotive Plc that will be ready for production by 2019.,Aug 23 Israeli driving assistant software makerMobileye NV said on Tuesday it was developing aself-driving system with Delphi Automotive Plc thatwill be ready for production by 2019.,TAIPEI, Aug 23 Taiwan stocks rose on Tuesday inline with overseas markets with the index consolidating offhighs reached earlier this month that had not been seen in overa year."
8/25/16,"Apple fixes serious security flaw after UAE dissident's iPhone targeted,Brussels rebuffs U.S. attack on EU tax investigations,Samsung, Tencent surge in race to become Asia's most valuable firm","SAN FRANCISCO, Aug 25 Apple Inc issueda patch on Thursday to fix a dangerous security hole in iPhonesand iPads after researchers discovered that a prominent UnitedArab Emirates dissident's phone had been targeted with apreviously unknown method of hacking.,BRUSSELS The European Commission rebuffed an attack by the U.S. Treasury on its investigations into alleged sweetheart tax deals between companies such as Apple  and McDonald's  and European governments, saying there was no anti-U.S. bias.,SINGAPORE Tencent Holdings Ltd  and Samsung Electronics Co Ltd  are racing to be crowned Asia's most valuable company as expectations for robust earnings growth push their share prices to record highs. |Â "
8/26/16,"UK Stocks-Factors to watch on Aug. 26,PRESS DIGEST- British Business - Aug 26","Aug 26 Britain's FTSE 100 index is seen opening flat,according to financial bookmakers.        * The UK blue chip index closed down 0.3 percent at 6,816.90 points onThursday, extending losses from the previous session as healthcare stocksdropped, though CRH rose after well-received results.     * ROLLS-ROYCE: Japanese carrier ANA Holdings needs to replacedamaged compressor blades in the Rolls-Royce engines powering its Boeing 787s, it said on Thursday, forcing it to cancel so,Aug 26 The following are the top stories on thebusiness pages of British newspapers. Reuters has not verifiedthese stories and does not vouch for their accuracy."
8/28/16,,
8/27/16,BRIEF-Apple reports stock award of 1.26 mln shares of common stock to CEO Tim Cook - SEC filing,"* Apple CEO Tim Cook sold 334,000 shares of co's commonstock at prices between 107.07/shr to 107.73/shr between Aug 24and Aug 25 - SEC filing"
8/29/16,"UPDATE 1-EU to hand Apple Irish tax bill of over 1 bln euro, source says,BRIEF-Apple sends out invites for a Sept 7 event- CNBC","* Irish government, Apple to appeal any adverse ruling (Adds details),* Apple sends out invites for a Sept 7 event- CNBCSource text : http://cnb.cx/2byoMRUFurther company coverage:"
8/30/16,"U.S. slams EU, but Apple tax demand first issued in Washington,U.S. slams EU, but Apple tax demand first issued in Washington,UPDATE 2-EU ruling on Apple stirs calls for U.S. tax reform,US STOCKS SNAPSHOT-Wall St ends slightly lower as banks offset Apple drag,Washington warns of strain on EU economic relationship after Apple ruling,Q&A-Why the EU says Apple must pay Ireland $14.5 billion in tax,RPT-UPDATE 3-EU demands Apple pay Ireland up to 13 bln euros in tax,UPDATE 3-EU demands Apple pay Ireland up to 13 bln euros in tax,Ireland 'disagrees profoundly' with EU on Apple tax bill,EU orders Apple to pay up to 13 bln euros tax to Ireland","BRUSSELS - The United States is furious at the European Union for handing Apple Inc  a $14.5 billion tax demand on Tuesday but EU officials say it was Washington which put them on to the scheme in the first place.,* Washington warns $14.5 billion Irish bill may hurtrelations,WASHINGTON, Aug 30 A European Commission orderrequiring Apple Inc to pay Ireland $13 billion euros($14.5 billion) in unpaid taxes on Tuesday drew swift rebukesfrom the Obama administration and lawmakers in Congress, whilereigniting calls for U.S. tax reform.,NEW YORK, Aug 30 Apple Inc was the largestweight on U.S. stock indexes on Tuesday after antitrustregulators ordered the company to pay about $14.5 billion inback taxes to the Irish government, but gains in bank sharespartly offset the decline.,WASHINGTON, Aug 30 A European Commission orderrequiring Apple Inc to pay $13 billion euros ($14.5billion) in taxes on Tuesday drew swift and angry rebukes fromthe Obama administration and lawmakers in Congress, whilereigniting calls for international tax reform.,LONDON, Aug 30 The European Commission (EC)ordered Apple Inc. to pay Ireland unpaid taxes of up to13 billion euros ($14.5 billion) on Tuesday as it ruled the firmhad received illegal state aid.,* Tax deal saw U.S. tech giant pay 1 pct tax on profit orless,* Tax deal saw U.S. tech giant pay 1 pct tax on profit orless,DUBLIN Ireland disagrees profoundly with the European Commission's ruling against its tax dealings with Apple Inc , Finance Minister Michael Noonan said on Tuesday ahead of seeking cabinet approval to appeal.,BRUSSELS, Aug 30 EU antitrust regulators orderedApple on Tuesday to pay up to 13 billion euros ($14.5billion) in taxes to the Irish government after ruling that aspecial scheme to route profits through Ireland was illegalstate aid."
7/29/16,"Apple asks U.S. Supreme Court to rule against Samsung over patents,Apple asks U.S. Supreme Court to rule against Samsung over patents,UPDATE 2-Apple asks U.S. Supreme Court to rule against Samsung over patents","SAN FRANCISCO, July 29 Apple Inc onFriday asked the U.S. Supreme Court to clear the way for theiPhone maker to secure hundreds of millions in damages fromSamsung Electronics Co Ltd in a case over smartphonedesign patents.,SAN FRANCISCO Apple Inc  on Friday asked the U.S. Supreme Court to clear the way for the iPhone maker to secure hundreds of millions in damages from Samsung Electronics Co Ltd  in a case over smartphone design patents.,SAN FRANCISCO, July 29 Apple Inc onFriday asked the U.S. Supreme Court to clear the way for theiPhone maker to secure hundreds of millions in damages fromSamsung Electronics Co Ltd in a case over smartphonedesign patents."
8/31/16,"Samsung testing its smartwatches to work with Apple phones,Samsung testing its smartwatches to work with Apple phones,Ireland says Apple CEO spoke to PM, committed to stay,Apple tax windfall could help ease Ireland's debts says S&P,India accords residency status to foreign investors,UPDATE 1-India accords residency status to foreign investors,RPT-U.S. slams EU, but Apple tax demand first issued in Washington,EU ruling on Apple stirs calls for U.S. tax reform,Why the EU says Apple must pay Ireland $14.5 billion in tax,EU hits Apple with $14.5 billion Irish tax demand","BERLIN Samsung Electronics is gearing up to enable its watches to work with rival Apple Inc's mobile devices in a bid to reach a wider audience for its wearable accessories beyond its own phone users, an executive said on Wednesday.,BERLIN, Aug 31 Samsung Electronics is gearing up to enable its watches to work with rival AppleInc's mobile devices in a bid to reach a wider audiencefor its wearable accessories beyond its own phone users, anexecutive said on Wednesday.,DUBLIN, Aug 31 Irish Prime Minister Enda Kennyspoke to Apple chief executive Tim Cook ahead of theEuropean Union's announcement of a 13 billion euro back tax billand the U.S. firm committed to remain in Ireland, Kenny's officesaid on Wednesday.,LONDON A European Commission ruling that Apple Inc  should pay Ireland up to 13 billion euros of back-dated taxes could help the country cut its debt significantly but may undermine its government, Standard & Poor's told Reuters on Wednesday.,NEW DELHI India approved a plan on Wednesday to allow foreign investors to settle, emulating a policy in countries such as the United States and Singapore to woo investment from abroad.,NEW DELHI, Aug 31 India approved a plan onWednesday to allow foreign investors to settle, emulating apolicy in countries such as the United States and Singapore towoo investment from abroad.,* Washington warns $14.5 billion Irish bill may hurtrelations,WASHINGTON A European Commission order requiring Apple Inc  to pay Ireland $13 billion euros ($14.5 billion) in unpaid taxes on Tuesday drew swift rebukes from the Obama administration and lawmakers in Congress, while reigniting calls for U.S. tax reform. |Â ,LONDON The European Commission (EC) ordered Apple Inc. to pay Ireland unpaid taxes of up to 13 billion euros ($14.5 billion) on Tuesday as it ruled the firm had received illegal state aid.,BRUSSELS/DUBLIN The European Commission ordered Apple Inc to pay Ireland unpaid taxes of up to 13 billion euros ($14.5 billion) on Tuesday as it ruled the firm had received illegal state aid. |Â "
9/1/16,"UPDATE 4-EU ruling on Apple's Irish tax is 'total political crap' - CEO,Apple CEO expects to repatriate billions of dollars to U.S. next year,Samsung mobile recovery suffers blow as Galaxy Notes 'catch fire',Apple CEO expects to repatriate billions of dollars to U.S. next year,UPDATE 5-Samsung mobile recovery suffers blow as Galaxy Notes 'catch fire',REFILE-UPDATE 4-Samsung mobile recovery suffers blow as Galaxy Notes 'catch fire'","* GRAPHIC- Corporate tax rates: http://tmsnrt.rs/2bUG9l4 (Adds Independent lawmakers' call for review),DUBLIN Apple  expects to repatriate billions of dollars of global profits to the United States next year, Chief Executive Tim Cook said in a radio interview on Thursday, but did not specify exactly how much would be returned.,SEOUL The recovery in Samsung Electronics Co Ltd's  mobile business suffered a blow on Thursday as reports of exploding batteries forced the firm to delay shipments of Galaxy Note 7 smartphones, and knocked $7 billion off its market value.,DUBLIN, Sept 1 Apple expects torepatriate billions of dollars of global profits to the UnitedStates next year, Chief Executive Tim Cook said in a radiointerview on Thursday, but did not specify exactly how muchwould be returned.,* Firm counting on the new premium device for H2 salesmomentum (Updates with local media reports on potential recall, closingshare price),* Firm counting on the new premium device for H2 salesmomentum"
8/15/16,"UPDATE 2-Berkshire takes bigger bite of Apple, pares Wal-Mart,BRIEF-Soros Fund Management dissolves share stake in Apple Inc, United Continental Holdings,BRIEF-Greenlight Capital cuts stake in Apple, Terraform Power,BRIEF-Berkshire Hathaway ups stake in Apple by 55 pct,Berkshire boosts bet on Apple,BRIEF-Tiger Global Management cuts share stake in Apple,BRIEF-Omega Advisors dissolves share stake in Apple, raises share stake in Allergan,PRESS DIGEST- New York Times business news - Aug 15","* Berkshire lowers Deere, Suncor stakes, ups Liberty Global (Adds comments on Apple and other investments, details on otherinvestors cutting Apple stakes, byline),* Soros Fund Management dissolves share stake in Apple Inc -SEC filing,* Greenlight Capital Inc Dissolves Stake In Macy's Inc - SECFiling,* Ups share stake in Apple Inc by about 55 percent to 15.2million shares - SEC filing,Aug 15 Warren Buffett's Berkshire Hathaway Inc on Monday said it has increased its stake in Apple Inc by 55 percent, boosting its bet on the iPhone and iPodmaker even as other prominent investors reduce their own.,* Tiger Global Management - Change in holdings are as ofJune 30, 2016 and compared with the previous quarter ended as ofMarch 31, 2016,* Omega Advisors takes 1.49 million shares stake in NaborsIndustries Ltd - SEC filing,Aug 15 The following are the top stories on theNew York Times business pages. Reuters has not verified thesestories and does not vouch for their accuracy."
9/2/16,"Apple damaging patent system with severe delays, Samsung says,Apple appeal against EU tax demand would break new ground","Samsung Electronics Co Ltd on Thursday accused Apple Inc ofabusing the patent system by severely delaying a process thatled to the invalidation of its ""pinch-to-zoom"" patent whileaggressively enforcing that very same patent against it.,LONDON, Sept 2 Apple CEO Tim Cook has said hewill appeal the European Commission's ruling that his companyreceived an unlawful 13 billion euro ($14.5 billion) subsidywhen Ireland gave it preferential tax deals and that he wasconfident the decision would be reversed."
9/4/16,EU scrutinising around six other 1990 Irish tax opinions-report,"DUBLIN, Sept 4 The European Commission isscrutinising around six tax opinions multinationals received inIreland in the early 1990s, the same period in which it said onegranted to Apple amounted to illegal state aid,Ireland's Sunday Business Post said."
9/6/16,,
8/24/16,"Samsung, Tencent surge in race to become Asia's most valuable firm","* The two firms add combined $30 bln to market cap sinceThurs"
9/7/16,"UPDATE 7-Apple unveils iPhone 7 but some still waiting for iPhone 8,U.S. FCC chief to unveil revised plan to eliminate cable boxes,BRIEF-Apple - Apple Watch Series 2 will be available beginning Sept. 16,Stock options suggest calm ahead of Apple launch,Stock options suggest calm ahead of Apple launch,RPT-Apple sets stage for iPhone 7, many already waiting for 8,Apple sets stage for iPhone 7, many already waiting for 8,Taiwan stocks hit 14-month high, TSMC leads rally","SAN FRANCISCO, Sept 7 Apple Inc unveiled an iPhone 7 with high-resolution cameras and noheadphone jack at its annual launch event Wednesday, though thebiggest surprise was the debut of a three-decade-old Nintendogame franchise, Super Mario Bros, on the smartphone.,WASHINGTON, Sept 7 The top U.S. communicationsregulator plans on Thursday to unveil a revised plan to allowabout 100 million pay TV subscribers to replace expensiveset-top boxes with less-costly apps that provide access totelevision and video programs, two people briefed on the plansaid.,* Says Apple Watch Series 2 will be available in more than25 countries beginning Friday, September 16Source text for Eikon: Further company coverage:,NEW YORK Options activity surrounding Apple shares on Wednesday could best be described with an iPhone ringtone: crickets.,NEW YORK, Sept 7 Options activity surroundingApple shares on Wednesday could best be described with an iPhoneringtone: crickets.,SAN FRANCISCO, Sept 7 The iPhone 7 is expectedto make its global debut on Wednesday, but many consumers andinvestors are already setting their sights on Apple Inc's 2017 version of the popular gadget, hoping for moresignificant advances.,SAN FRANCISCO, Sept 7 The iPhone 7 is expectedto make its global debut on Wednesday, but many consumers andinvestors are already setting their sights on Apple Inc's 2017 version of the popular gadget, hoping for moresignificant advances.,TAIPEI, Sept 7 Taiwan stocks rose 1 percent  toa 14-month high on Wednesday, tracking other regional bourses,with TSMC leading technology shares higher."
9/9/16,Taiwan stocks near one-week low as Apple suppliers drag,"TAIPEI, Sept 9 Taiwan stocks fell to about aone-week low on Friday as TSMC and other Apple Inc suppliers tracked losses in Apple shares after theiPhone 7 failed to impress Wall Street."
9/8/16,"US STOCKS-Apple weighs on Wall St; energy shares a boost,GLOBAL MARKETS-Stocks slip, euro rises in wake of ECB decision,Apple will not give first-weekend sales of iPhone 7,US STOCKS SNAPSHOT-Apple drags Wall St lower; energy shares jump,US STOCKS-Apple weighs on Wall St; energy shares a boost,GLOBAL MARKETS-Stocks slip, euro gains as ECB holds line on stimulus,Apple iPhone 7 not a game changer: analysts,Apple unveils iPhone 7 but some still waiting for iPhone 8,US STOCKS-Wall Street weighed down by Apple","* Indexes down: Dow 0.3 pct, S&P 0.2 pct, Nasdaq 0.5 pct (Updates to close),* Oil surges after inventory data (Updates with close of U.S. markets, oil settlement prices),SAN FRANCISCO Apple Inc  will not release first-weekend sales of its new iPhone 7, the company said on Thursday, making it harder for analysts to get a read on the product's prospects amid questions over whether its popularity has peaked. |Â ,NEW YORK, Sept 8 U.S. stocks slipped onThursday, weighed by Apple after its latest iPhone failed toimpress investors, but gains in energy shares limited thedecline.,* Indexes down: Dow 0.2 pct, S&P 0.2 pct, Nasdaq 0.5 pct (Updates to late afternoon),* Oil surges after inventory data (Updates with close of European markets),Not even Chief Executive Tim Cook singing ""Sweet Home Alabama"" on Carpool Karaoke could get Wall Street excited about the launch of Apple Inc's  iPhone 7.,SAN FRANCISCO Apple Inc  unveiled an iPhone 7 with high-resolution cameras and no headphone jack at its annual launch event Wednesday, though the biggest surprise was the debut of a three-decade-old Nintendo game franchise, Super Mario Bros, on the smartphone. |Â ,* Indexes down: Dow 0.2 pct, S&P 0.18 pct, Nasdaq 0.39 pct (Updates to early afternoon)"
9/3/16,,
9/10/16,UPDATE 1-Samsung urges Note 7 users to switch off phones and turn them in,"* Samsung urges affected customers to power off, turn indevice"
9/12/16,,
9/14/16,"iPhone optimism blasts Apple stock to 2016 high,Japan report shows Apple, Google hinder app competition - Nikkei,GLOBAL MARKETS-Stocks dip, U.S. yield curve hits steepest in 2 months,UPDATE 1-iPhone optimism blasts Apple stock to 2016 high,iPhone optimism blasts Apple stock to 2016 high,Twitter launches video app for Apple and Amazon TV, Xbox One,Twitter launches video app for Apple and Amazon TV, Xbox One,US STOCKS-Wall Street flat as Apple-led tech gains offset energy losses","SAN FRANCISCO Apple's  stock hit a 2016 high on Wednesday, with its market value peaking above $600 billion for the first time since April as Wall Street bet the technology company's newest iPhone would help shore up falling sales. |Â ,Sept 14 Apple Inc and Alphabet Inc's Google engage in practices that undermine competitionin the smartphone app market, Nikkei said, citing a report byJapan's Ministry of Economy, Trade and Industry.,* World stocks edge down but Apple shares gain (Updates with U.S. markets' closing levels),SAN FRANCISCO, Sept 14 Apple's stockhit a 2016 high on Wednesday, with its market value peakingabove $600 billion for the first time since April as Wall Streetbet the technology company's newest iPhone would help shore upfalling sales.,SAN FRANCISCO, Sept 14 Apple's stockhit a 2016 high on Wednesday, with its market value peakingabove $600 billion for the first time since April as Wall Streetbet the technology company's newest iPhone would help shore upfalling sales.,Twitter Inc launched a new video streaming application for Apple Inc and Amazon.com Inc TV platforms, as well as Microsoft Corp's Xbox One gaming console as it brings its video content to the forefront.,Sept 14 Twitter Inc launched a newvideo streaming application for Apple Inc andAmazon.com Inc TV platforms, as well as MicrosoftCorp's Xbox One gaming console as it brings its videocontent to the forefront.,* Indexes up: Dow 0.07 pct, S&P 0.1 pct, Nasdaq 0.29 pct (Updates to open)"
9/13/16,"Sprint, T-Mobile iPhone pre-orders boost Apple shares,Sprint, T-Mobile iPhone pre-orders boost Apple shares","U.S. wireless carriers Sprint Corp  and T-Mobile US Inc  said on Tuesday they received strong pre-orders for Apple Inc's  iPhone 7, sending shares of the world's most valuable listed company up 3 percent.,Sept 13 U.S. wireless carriers Sprint Corp and T-Mobile US Inc said on Tuesday they receivedstrong pre-orders for Apple Inc's iPhone 7, sendingshares of the world's most valuable listed company up 3 percent."
9/5/16,,
9/17/16,"Fans cheer, but iPhone 7 gets a subdued welcome","SHANGHAI/SYDNEY/SAN FRANCISCO Apple employees enthusiastically counted down the last moments before stores from San Francisco to Shanghai opened on Friday to launch the iPhone 7, but the ranks of shoppers were notably thinner than in previous years. |Â "
9/16/16,"UPDATE 2-Fans cheer, but iPhone 7 gets a subdued welcome,U.S. tax avoidance clampdown a potential headache for Apple,Apple tax row raises $2.1 trillion question for FX traders,Apple Japan unit ordered to pay $118 million tax for underreporting income: media,Apple Japan unit ordered to pay $118 mln tax for underreporting income -media,Nikkei edges up after Wall Street rises; Apple suppliers outperform","SHANGHAI/SYDNEY/SAN FRANCISCO, Sept 16 Appleemployees enthusiastically counted down the last moments beforestores from San Francisco to Shanghai opened on Friday to launchthe iPhone 7, but the ranks of shoppers were notably thinnerthan in previous years.,WASHINGTON Apple Inc and other U.S. multinationals will face new curbs on tax loopholes under a rule imposed by Washington on Thursday, part of a scramble among governments worldwide to bolster their corporate tax bases.,* History shows 2004 repatriation scheme supported U.S.currency,TOKYO An Apple Inc iTunes unit in Japan was ordered to pay some 12 billion yen ($118 million) in tax by local authorities after underreporting income, media reported Friday.,TOKYO, Sept 16 An Apple Inc iTunes unitin Japan was ordered to pay some 12 billion yen ($118 million)in tax by local authorities after underreporting income, mediareported Friday.,TOKYO, Sept 16 Japanese stocks edged up onFriday morning after U.S. shares rose, while Apple-relatedstocks outperformed after the iPhone maker said initialquantities of the iPhone 7 Plus have sold out globally."
9/15/16,"Acacia wins $22 mln against Apple in Texas patent case,UPDATE 3-U.S. tax avoidance clampdown a potential headache for Apple,GLOBAL MARKETS-Stocks gain with dimming chances of Sept rate hike,Apple stock heads for best four days since 2014; short sellers flee,Apple stock heads for best four days since 2014; short sellers flee,GLOBAL MARKETS-Stocks gain with dimming chances of Sept rate hike,Apple says initial quantities of iPhone 7 Plus sold out,Japan government advisory panel says Apple, Google hinder app competition,UPDATE 2-Apple says initial quantities of iPhone 7 Plus sold out","Apple Inc must pay a subsidiary of Acacia Research Corp, alarge patent licensing company, $22.1 million after a federaljury in Tyler, Texas on Wednesday found that it had willfullyinfringed a cellular network-related patent.,WASHINGTON, Sept 15 Apple Inc and otherU.S. multinationals will face new curbs on tax loopholes under arule imposed by Washington on Thursday, part of a scramble amonggovernments worldwide to bolster their corporate tax bases.,* Oil rises on short-covering, surge in gasoline futures (Updates with U.S. afternoon trading, European close, Appleshare price),SAN FRANCISCO Apple extended its Wall Street rally on Thursday, with enthusiasm over demand for its newest iPhone putting the stock on track for its strongest four-day streak in over two years and clobbering short sellers who bet against it.,SAN FRANCISCO, Sept 15 Apple extendedits Wall Street rally on Thursday, with enthusiasm over demandfor its newest iPhone putting the stock on track for itsstrongest four-day streak in over two years and clobbering shortsellers who bet against it.,* Oil steady on short-covering after 2-day drop (Updates to U.S. trading, changes byline, dateline previousLONDON),SAN FRANCISCO Initial quantities of the iPhone 7 Plus have sold out globally as Apple Inc prepares to roll out its new gadget in stores, the company said Wednesday. |Â ,TOKYO Apple Inc and Alphabet Inc's Google engage in practices that undermine competition in the smartphone app market, an advisory panel to Japan's Ministry of Economy, Trade and Industry alleged on Thursday.,SAN FRANCISCO, Sept 14 Initial quantities of theiPhone 7 Plus have sold out globally as Apple Inc prepares to roll out its new gadget in stores, the company saidWednesday."
9/18/16,,
8/5/16,,
