Date,Title,Body
4/14/16,,
6/1/16,,
6/3/16,"Wal-Mart says tech investments will boost online sales,Wal-Mart to test grocery delivery with Uber, Lyft,Wal-Mart to test grocery delivery with Uber, Lyft,BRIEF-Walmart & Sam's club will pilot last-mile delivery with Uber, Lyft and Deliv","FAYETTEVILLE, Ark., June 3 Wal-Mart Stores Inc executives touted the technology investments the world'sNo. 1 retailer is making to boost online sales, during theannual shareholder meeting on Friday.,Wal-Mart Stores Inc will partner with ride hailing services Uber and Lyft to trial online grocery deliveries, as it looks to speed up shipment times and better compete with rivals like Amazon.com Inc,June 2 Wal-Mart Stores Inc will partnerwith ride hailing services Uber and Lyft to trialonline grocery deliveries, as it looks to speed up shipmenttimes and better compete with rivals like Amazon.com Inc,* Walmart & Sam's club will pilot last-mile delivery withUber, Lyft and Deliv"
6/2/16,"Wal-Mart says it is 6-9 months from using drones to check warehouse inventory,UPDATE 1-Wal-Mart says it is 6-9 months from using drones to check warehouse inventory","BENTONVILLE, Ark. Wal-Mart Stores Inc  said Thursday it was six to nine months from beginning to use drones to check warehouse inventories in the United States, taking a step closer to using the technology to compete better with rivals.,BENTONVILLE, Ark., June 2 Wal-Mart Stores Inc said Thursday it was six to nine months from beginningto use drones to check warehouse inventories in the UnitedStates, taking a step closer to using the technology to competebetter with rivals."
6/4/16,Wal-Mart says tech investments will boost online sales,"FAYETTEVILLE, Ark. Wal-Mart Stores Inc executives touted the technology investments the world's No. 1 retailer is making to boost online sales, during the annual shareholder meeting on Friday. |Â "
4/21/16,,
5/25/16,,
5/7/16,,
6/9/16,"9th Circuit backs Wal-Mart, CVS, JPMorgan Chase workers over seating","A U.S. appeals court has ruled in a trio of closely watchedcases that employees of Wal-Mart Stores Inc, CVS Pharmacy Incand JPMorgan Chase Bank NA in California can proceed withlawsuits claiming the retail and banking giants violated statelaw by not providing them with seating."
5/29/16,,
6/8/16,"China commerce ministry removes curbs on Wal-Mart's Yihaodian deal,China commerce ministry removes curbs on Wal-Mart's Yihaodian deal","HONG KONG China's Ministry of Commerce has removed restrictions on Wal-Mart Stores Inc's  deal in 2012 to raise its stake in online supermarket Yihaodian, and said the move would not impact the already competitive market.,HONG KONG, June 8 China's Ministry of Commercehas removed restrictions on Wal-Mart Stores Inc's dealin 2012 to raise its stake in online supermarket Yihaodian, andsaid the move would not impact the already competitive market."
6/11/16,,
6/10/16,"Wal-Mart wage hike to $15 an hour would cost it $4.95 billion: study,Wal-Mart wage hike to $15 an hour would cost it $4.95 billion -study,Wal-Mart wage hike to $15 an hour would cost it $4.95 billion -study","CHICAGO Wal-Mart Stores Inc  would have to spend an additional $4.95 billion if it were to raise the minimum wage for its hourly employees in the United States to $15 per hour from the current $10 per hour, according to an estimate by the UC Berkeley Center for Labor Research.,CHICAGO Wal-Mart Stores Inc would haveto spend an additional $4.95 billion if it were to raise theminimum wage for its hourly employees in the United States to$15 per hour from the current $10 per hour, according to anestimate by the UC Berkeley Center for Labor Research.,CHICAGO, June 10 Wal-Mart Stores Inc would have to spend an additional $4.95 billion if it were toraise the minimum wage for its hourly employees in the UnitedStates to $15 per hour from the current $10 per hour, accordingto an estimate by the UC Berkeley Center for Labor Research."
6/13/16,"Wal-Mart names China boss Clarke to run Britain's Asda,UPDATE 1-Wal-Mart names China boss Clarke to run Britain's Asda,Wal-Mart names Sean Clarke as Asda head","Wal-Mart has turned to the chief of its Chinese business Sean Clarke to revive Asda, its British supermarket group which has been the biggest casualty in an industry price war that has hammered its sales for nearly two years.,June 13 Wal-Mart has turned to the chiefof its Chinese business Sean Clarke to revive Asda, its Britishsupermarket group which has been the biggest casualty in anindustry price war that has hammered its sales for nearly twoyears.,June 13 Wal-Mart Stores Inc said onMonday that Asda chief executive Andy Clarke has decided toleave the company and will be replaced by Sean Clarke."
6/14/16,,
6/15/16,,
6/17/16,,
6/18/16,,
6/19/16,,
6/20/16,"BRIEF-Walmart may continue to operate its existing digital platforms in China,BRIEF-Wal-Mart to sell China e-commerce unit to JD.com,BRIEF-Wal-Mart to sell part of its China business to JD.COM in all-share deal - CNBC, citing DJ,BRIEF-Wal-Mart in discussions to sell Chinese e-commerce business to JD.com - CNBC, citing DJ","* Walmart may continue to operate its existing digitalplatforms in China, including Walmart China and Sam's clubwebsites and apps,* Walmart and JD.com announce strategic alliance to serveconsumers across China,* Wal-Mart to sell part of its China business to JD.COM inall-share deal, valuing its China business at roughly $1.5b -CNBC, citing DJ,* Wal-Mart in discussions to sell Chinese e-commercebusiness to JD.com , which could lead to broader tie-up with thetwo - CNBC, citing DJ (Bengaluru Newsroom)"
6/7/16,,
6/21/16,"Wal-Mart rips up China online strategy, starts again with stake in Alibaba rival,UPDATE 5-Wal-Mart rips up China online strategy, starts again with stake in Alibaba rival","NEW YORK/SHANGHAI Wal-Mart Stores Inc  has sold its Chinese online grocery store in return for a stake in the country's no. 2 e-commerce firm, ripping up its previous strategy in efforts to cure ailing sales in one of the world's toughest retail markets. |Â ,* China online grocery market to hit $180 bln by 2020-report (Recasts throughout, adds analyst comment, context)"
6/22/16,,
6/23/16,,
6/25/16,,
6/26/16,,
6/24/16,,
6/27/16,"BRIEF-Shenzhen Jiawei Photovoltaic Lighting unit receives $13 mln order from Walmart,BRIEF-Jiawei Photovoltaic Lighting's Hong Kong unit gets order confirmation from Wal-Mart","June 27 Shenzhen Jiawei Photovoltaic LightingCo., Ltd. :,June 27 Shenzhen Jiawei Photovoltaic Lighting CoLtd"
6/28/16,,
6/29/16,"Visa countersues Wal-Mart in debit card PIN vs signature case,Visa countersues Wal-Mart in debit card PIN vs signature case,Visa countersues Wal-Mart in debit card PIN vs signature case,Wal-Mart heirs again top Forbes list of 25 richest U.S. families,Wal-Mart heirs again top Forbes list of 25 richest U.S. families,With Amazon in mind, Wal-Mart to offer free shipping for 30 days,UPDATE 1-With Amazon in mind, Wal-Mart to offer free shipping for 30 days,With Amazon in sight, Wal-Mart to offer free shipping for 30 days","Visa Inc filed a lawsuit against Wal-Mart Stores Inc on Wednesday, claiming the retailer secretly began testing a protocol that eliminated the need for signature verifications for transactions paid for with a Visa debit card.,Visa Inc filed a lawsuit against Wal-MartStores Inc on Wednesday, claiming the retailer secretlybegan testing a protocol that eliminated the need for signatureverifications for transactions paid for with a Visa debit card.,June 29 Visa Inc filed a lawsuit againstWal-Mart Stores Inc on Wednesday, claiming the retailersecretly began testing a protocol that eliminated the need forsignature verifications for transactions paid for with a Visadebit card.,The Walton family, which owns roughly a 50 percent stake in retailer Wal-Mart Stores Inc , was named the richest family in the United States for a third consecutive year on Wednesday, according to Forbes.,June 29 The Walton family, which owns roughly a50 percent stake in retailer Wal-Mart Stores Inc, wasnamed the richest family in the United States for a thirdconsecutive year on Wednesday, according to Forbes.,Wal-Mart Stores Inc on Wednesday launched a free 30-day trial of ShippingPass, its two-day shipping program for shoppers in the United States, as the world's largest retailer looks to take on Amazon.com Inc's Prime subscription service.,June 29 Wal-Mart Stores Inc on Wednesdaylaunched a free 30-day trial of ShippingPass, its two-dayshipping program for shoppers in the United States, as theworld's largest retailer looks to take on Amazon.com Inc's Prime subscription service.,June 29 Wal-Mart Stores Inc said itlaunched a free 30-day trial of ShippingPass, its two-dayshipping program to all shoppers in the United States, as theworld's largest retailer looks to take on Amazon.com Inc's Prime subscription service."
6/30/16,BRIEF-Wal-Mart introduces Walmart pay in New York,"* Walmart introduces Walmart pay in New YorkSource text for Eikon: Further company coverage:  )"
5/31/16,,
6/5/16,,
7/1/16,,
7/4/16,,
7/3/16,,
7/5/16,Thai Union to buy Canadian lobster processor,"BANGKOK Thai Union Group Plc , the world's largest canned tuna producer, said on Tuesday it would buy a majority stake in Canadian lobster processor Les Pecheries de Chez Nous (Chez Nous) for an undisclosed amount."
7/7/16,Wal-Mart says most China employees support new scheduling system,"CHICAGO, July 7 Wal-Mart Stores Inc saidon Thursday it introduced a new system of scheduling workinghours in July across its hypermarkets in China, and a majorityof its employees support it."
7/6/16,"Wal-Mart mobile pay service rollout complete, repeat usage jumps,UPDATE 2-Wal-Mart mobile pay service rollout complete, repeat usage jumps,BRIEF-Walmart says Walmart Pay available in over 4,600 stores,Wal-Mart mobile pay service rollout complete, repeat usage jumps","CHICAGO Wal-Mart Stores Inc said on Wednesday it has completed the rollout of its Wal-Mart Pay mobile payment service across the United States and that 88 percent of transactions on the payment app are from repeat users.,CHICAGO, July 6 Wal-Mart Stores Inc saidon Wednesday it has completed the rollout of its Wal-Mart Paymobile payment service across the United States and that 88percent of transactions on the payment app are from repeatusers.,* Walmart Pay is now available in more than 4,600 Walmartstores, available in all Walmart stores nationwideSource text for Eikon: Further company coverage:  (Bengaluru newsroom),CHICAGO, July 6 Wal-Mart Stores Inc saidon Wednesday it has completed the rollout of its Wal-Mart Paymobile payment service across the United States and that 88percent of transactions on the app are from repeat users."
7/8/16,"Striking Wal-Mart workers in China return to work - for now,REFILE-UPDATE 2-Striking Wal-Mart workers in China return to work - for now","SHANGHAI/CHICAGO Workers striking at Wal-Mart Stores Inc  outlets in China have returned to work after the firm agreed to consider their protests against a new work scheduling system that some fear could be used to cut overtime pay, workers and labor activists say.,SHANGHAI/CHICAGO, July 8 Workers striking atWal-Mart Stores Inc outlets in China have returned towork after the firm agreed to consider their protests against anew work scheduling system that some fear could be used to cutovertime pay, workers and labor activists say."
4/25/16,,
7/10/16,,
7/9/16,,
7/12/16,"U.S. fund managers on hunt for companies that won't be 'Amazon'ed' away,U.S. fund managers on hunt for companies that won't be 'Amazon'ed' away","NEW YORK Amazon's long shadow is falling on retailers previously thought immune to the threat of e-commerce, forcing U.S. fund managers to rethink their approach to consumer stocks by focusing on companies whose businesses cannot be upended by the online giant.,By David Randall    NEW YORK, July 12 Amazon's long shadow isfalling on retailers previously thought immune to the threat ofe-commerce, forcing U.S. fund managers to rethink their approachto consumer stocks by focusing on companies whose businessescannot be upended by the online giant.    At the core of the problem: Amazon.com Inc, oncethought of as a place to buy books and household goods, is ontrack to become the largest apparel retailer in the UnitedStates by 2017, accord"
7/2/16,,
6/16/16,"Wal-Mart targets new sales of up to $60 billion by 2019: CEO,Wal-Mart bullish on 'extraordinarily competitive' China: CEO,Wal Mart bullish on ""extraordinarily competitive"" China-CEO,Wal-Mart targets new sales of up to $60 bln by 2019-CEO,BRIEF-Wal Mart stores introduces Wal Mart pay in Louisiana,BRIEF-Walmart introduces Walmart Pay in Mississippi","CAPE TOWN Wal-Mart Stores , the world's biggest retailer, expects to add $45 billion to $60 billion of new sales over the next three years, the chief executive said on Thursday.,CAPE TOWN Wal-Mart  is excited about the opportunities in China, although competition is tough, chief executive Doug McMillon said on Thursday.,CAPE TOWN, June 16 Wal-Mart is excitedabout the opportunities in China, although competition is tough,chief executive Doug McMillon said on Thursday.,CAPE TOWN, June 16 Wal-Mart Stores, theworld's biggest retailer, expects to add $45 billion to $60billion of new sales over the next three years, the chiefexecutive said on Thursday.,* Walmart introduces walmart pay in louisianaSource text for Eikon: Further company coverage:,June 16 Wal Mart Stores Inc :* Walmart introduces Walmart Pay in MississippiSource text for Eikon:Further company coverage:  (Bengaluru Newsroom)"
6/12/16,"Wal-Mart to name its China chief as Asda CEO -Sky News,BRIEF-Wal-Mart to name China chief Sean Clarke as new Chief Executive of Asda- Sky News","June 13 Wal Mart stores Inc isfinalizing plans to name its China boss Sean Clarke as ChiefExecutive of Asda, Sky News reported.,* Wal-Mart to name China chief Sean Clarke as new ChiefExecutive of Asda- Sky NewsSource text : (http://bit.ly/1WKFl2b) (Bengaluru Newsroom +91 80 6749-1130; within U.S. +1 646 2238780)"
7/15/16,Britain's Sainsbury's trials similar concept to Amazon's Prime Now,"LONDON, July 15 Sainsbury's, Britain'ssecond largest supermarket group, is trialling a one hour homedelivery service that is similar in concept to Amazon's 'Prime Now', it said on Friday."
7/18/16,"Walmart Canada stops taking Visa at some stores in fee dispute,Walmart Canada stops taking Visa at some stores in fee dispute","TORONTO Some of Wal-Mart Stores Inc's  Canadian locations stopped accepting Visa Inc  credit cards on Monday, the retailer said, after it failed to reach a deal over what it called ""unacceptably high"" fees.,TORONTO, July 18 Some of Wal-Mart Stores Inc's Canadian locations stopped accepting Visa Inc credit cards on Monday, the retailer said, after it failed toreach a deal over what it called ""unacceptably high"" fees."
06/31/2016,,
7/17/16,,
7/20/16,"BRIEF-Wal-Mart publishes update on work on Walmart Sustainable Chemistry Policy,Wal-Mart settles remaining claims by original Dukes plaintiffs","* Published progress update on work on Walmart SustainableChemistry Policy; update includes progress on removing 8 highpriority chemicalsFurther company coverage:,Wal-Mart Stores Inc and the five female former employees whobrought a nationwide sex discrimination lawsuit against theretail giant have agreed to settle the outstanding claims in thecase after 15 years of litigation that spawned a landmark U.S.Supreme Court decision."
7/11/16,"Wal-Mart rolls out special carts to improve fresh food offering,Wal-Mart rolls out special carts to improve fresh food offering,Wal-Mart offers 'free shipping with no minimum' to tackle Amazon's Prime Day,Wal-Mart offers 'free shipping with no minimum' to tackle Amazon's Prime Day","CHICAGO Wal-Mart Stores Inc has begun rolling out specialized carts designed to keep employees out on the floor culling produce and reducing wastage, the latest step in a push to improve its fresh food offerings and revive sales growth.,CHICAGO, July 11 Wal-Mart Stores Inc hasbegun rolling out specialized carts designed to keep employeesout on the floor culling produce and reducing wastage, thelatest step in a push to improve its fresh food offerings andrevive sales growth.,Wal-Mart Stores Inc  will offer free shipping with no minimum purchase on all online orders for five days starting on July 11, stepping up its battle against Amazon.com Inc's  highly publicized shopping event ""Prime Day"".,July 11 Wal-Mart Stores Inc will offerfree shipping with no minimum purchase on all online orders forfive days starting on July 11, stepping up its battle againstAmazon.com Inc's highly publicized shopping event""Prime Day""."
7/23/16,,
7/21/16,"Wal-Mart names eight chemicals to be removed from products,Wal-Mart names eight chemicals to be removed from products",",Wal-Mart Stores Inc said on Wednesday it was pushing suppliers to remove or restrict the use of eight hazardous chemicals from products including household cleaning, personal care and beauty items."
7/25/16,,
6/6/16,,
7/27/16,,
7/28/16,,
7/29/16,,
7/13/16,,
7/14/16,,
8/1/16,,
7/31/16,,
8/2/16,,
8/3/16,"Wal-Mart in talks to buy online retailer Jet.com: report,UPDATE 4-Wal-Mart in talks to buy online retailer Jet.com -report,Wal-Mart in talks to buy online retailer Jet.com-WSJ,BRIEF-Wal Mart in talks to buy web retailer Jet.com - CNBC,BRIEF-Wal Mart in talks to buy Jet.com, which could be valued at $3 bln - WSJ","Wal-Mart Stores Inc is in talks to buy Jet.com, a year-old online rival, as part of a multibillion-dollar revamp of its e-commerce division aimed at boosting online sales growth, the Wall Street Journal reported on Wednesday.,Aug 3 Wal-Mart Stores Inc is in talks tobuy Jet.com, a year-old online rival, as part of amultibillion-dollar revamp of its e-commerce division aimed atboosting online sales growth, the Wall Street Journal reportedon Wednesday.,Aug 3 Wal-Mart Stores Inc is in talks tobuy online retailer Jet.com, the Wall Street Journal reported,citing people familiar with the matter.,* Wal Mart in talks to buy web retailer Jet.com - CNBC,citing DJFurther company coverage:  (Bengaluru Newsroom: +1 646 223 8780),* Wal Mart is in talks to buy online discount retailerJet.com, which could be valued at $3 billion - WSJ, citingsourcesSource text - http://on.wsj.com/2aTo8jWFurther company coverage:"
8/4/16,,
8/5/16,,
8/7/16,,
8/8/16,"Wal-Mart buying Jet.com to lift online sales, battle Amazon,UPDATE 5-Wal-Mart buying Jet.com to lift online sales, battle Amazon,BRIEF-Wal-Mart to buy Jet.com for about $3.3 bln,Wal-Mart to buy Jet.com for about $3.3 bln","Wal-Mart Stores Inc, vying to better challenge Amazon.com Inc , will pay about $3 billion for internet retailer Jet.com and its innovative pricing software in the largest-ever deal for an e-commerce startup. |Â ,Aug 8 Wal-Mart Stores Inc, vying tobetter challenge Amazon.com Inc , will pay about $3billion for internet retailer Jet.com and its innovative pricingsoftware in the largest-ever deal for an e-commerce startup.,* Walmart agrees to acquire Jet.Com, one of the fastestgrowing e-commerce companies in the U.S.,Aug 8 Wal-Mart Stores Inc said it wouldbuy online retailer Jet.com for about $3.3 billion to give aboost to its e-commerce division, a deal that will help it tobetter compete with Amazon.com and other onlineretailers."
8/9/16,,
8/10/16,"Wal-Mart's Mexico unit selling apparel chain for about $852 million,UPDATE 3-Wal-Mart's Mexico unit selling apparel chain for about $852 mln","CHICAGO Wal-Mart Stores Inc's  Mexican unit said on Wednesday it has agreed to sell its Suburbia clothing chain to El Puerto De Liverpool  for about $852 million as the world's largest retailer streamlines operations in its largest non-U.S. market.,CHICAGO, Aug 10 Wal-Mart Stores Inc's Mexican unit said on Wednesday it has agreed to sell itsSuburbia clothing chain to El Puerto De Liverpool for about $852 million as the world's largest retailerstreamlines operations in its largest non-U.S. market."
8/11/16,,
7/24/16,,
8/13/16,,
8/14/16,,
8/15/16,BRIEF-Berkshire Hathaway cuts stake in Walmart by 27.2 pct,"* Cuts share stake in Wal Mart Stores Inc by 27.2 percent to40.2 million shares  - SEC filingSource text for quarter ended June 30, 2016: (http://bit.ly/2bzvlZR)Source text for quarter ended March 31, 2016: (http://bit.ly/2bzvdJS)"
8/16/16,Former Wal-Mart workers can sue over late pay - 9th Circuit,"A federal appeals court on Monday revived a proposed classaction against Wal-Mart Stores Inc, ruling that former workerscan seek penalties under Nevada wage law for late payment ofovertime to departing workers."
8/6/16,,
8/18/16,"GLOBAL MARKETS-World stock markets climb on labor data, oil gains,US STOCKS SNAPSHOT-Energy boosts Wall St; Walmart at 14-month high,US STOCKS-Wall St inches up with energy, Wal-Mart,Wal-Mart draws more shoppers, raises fiscal-year outlook,UPDATE 5-Wal-Mart draws more shoppers, raises fiscal-year outlook,US STOCKS-Wall St boosted by rise in oil, Wal-Mart,GLOBAL MARKETS-World stocks rise, backed by oil gains, weak dollar,US STOCKS-Wall St little changed; Wal-Mart up after results,Asda sales slump hits new low in second quarter,BRIEF-Wal Mart Stores Q2 adj earnings per share $1.07","* Asian, emerging market shares rise (Updates to U.S. market close, adds quote, data),NEW YORK, Aug 18 U.S. stocks ended slightlyhigher on Thursday after Brent crude oil's rise above$50 per barrel boosted energy shares and as Wal-Mart ended at a 14-month high after it raised its outlook.,* Indexes up: Dow 0.04 pct, S&P 0.2 pct, Nasdaq 0.2 pct (Updates to late afternoon),Wal-Mart Stores Inc  reported higher-than-expected quarterly earnings on Thursday, saying it benefited from cleaner and more efficient U.S. stores, investments in technology that improved online shopping and higher employee wages that fostered better customer service. |Â ,Aug 18 Wal-Mart Stores Inc reportedhigher-than-expected quarterly earnings on Thursday, saying itbenefited from cleaner and more efficient U.S. stores,investments in technology that improved online shopping andhigher employee wages that fostered better customer service.,* Indexes up: Dow 0.11 pct, S&P 0.15 pct, Nasdaq 0.21 pct (Adds details, changes comment, updates prices),* Wall Street modestly higher thanks to energy shares,Wal-Mart,* Indexes down: Dow 0.05 pct, S&P 0.02 pct, Nasdaq 0.06 pct (Updates to open),LONDON, Aug 18 Supermarket chain Asda, theBritish arm of Wal-Mart, reported its worst-ever quarterof declining underlying sales on Thursday, blaming fiercecompetition and food deflation.,* Q2 earnings per share $1.21; Q2 adjusted earnings pershare of $1.07; Q2 total revenue $120.85 billion versus $120.23billion"
7/22/16,"Wal-Mart beats shareholder appeal in Mexico bribery lawsuit,Wal-Mart beats shareholder appeal in Mexico bribery lawsuit","Wal-Mart Stores Inc  executives and directors persuaded a federal appeals court on Friday to reject shareholder claims that they permitted and then covered up pervasive bribery by officials at the world's largest retailer's Mexico unit.,July 22 Wal-Mart Stores Inc executivesand directors persuaded a federal appeals court on Friday toreject shareholder claims that they permitted and then coveredup pervasive bribery by officials at the world's largestretailer's Mexico unit."
8/19/16,,
7/26/16,,
8/20/16,,
8/22/16,BRIEF-CommerceHub expands partnership with Walmart,"* CommerceHub expands partnership with Walmart, addsintegration with Walmart marketplaceSource text for Eikon: Further company coverage:"
8/23/16,,
8/24/16,,
8/26/16,,
7/19/16,,
8/27/16,,
8/28/16,,
8/29/16,,
8/30/16,,
7/30/16,,
8/31/16,,
9/1/16,"Wal-Mart to cut 7,000 U.S. store back-office jobs,UPDATE 2-Wal-Mart to cut 7,000 U.S. store back-office jobs,Wal-Mart to cut 7,000 U.S. store back-office jobs - WSJ,BRIEF-Wal Mart to cut 7,000 back-office store jobs- WSJ,Federal judge rejects Wal-Mart's bid to block trial in wage class action","Wal-Mart Stores Inc  said on Thursday it will cut about 7,000 back-office jobs, mostly in accounting and invoicing positions at its U.S. stores, continuing a program it announced in June of cutting such jobs on the West Coast.,Sept 1 Wal-Mart Stores Inc said onThursday it will cut about 7,000 back-office jobs, mostly inaccounting and invoicing positions at its U.S. stores,continuing a program it announced in June of cutting such jobson the West Coast.,Sept 1 Wal-Mart Stores Inc, the largestprivate employer in the United States, plans to cut 7,000back-office jobs in its U.S. stores, the Wall Street Journalreported.,* Wal Mart Stores Inc to cut 7,000 back-office storejobs- WSJSource text : http://on.wsj.com/2bF8gUXFurther company coverage:,A federal judge has rebuffed Wal-Mart Stores Inc's attemptsto derail a trial scheduled to kick off in October to determinedamages the retail giant owes to a class of its truck drivers inCalifornia who were not paid minimum wage."
9/4/16,,
9/2/16,,
9/6/16,BRIEF-Moneygram launches new online money transfer service platform with Walmart,"* Moneygram launches new online money transfer serviceplatform with WalmartSource text for Eikon: Further company coverage:"
9/5/16,,
9/8/16,,
9/7/16,,
9/9/16,"New Asda boss makes first price cuts,New Asda boss makes first price cuts","LONDON The new boss of Asda, the British supermarket arm of Wal-Mart, introduced his first wave of price cuts on Friday, seeking to reverse a dramatic slump in sales.,LONDON, Sept 9 The new boss of Asda, the Britishsupermarket arm of Wal-Mart, introduced his first waveof price cuts on Friday, seeking to reverse a dramatic slump insales."
9/10/16,"Wal-Mart stops selling Egyptian cotton sheets made by India's Welspun,Wal-Mart stops selling Egyptian cotton sheets made by India's Welspun","CHICAGO Wal-Mart Stores Inc  on Friday said it will stop selling Egyptian cotton sheets made by Welspun India  after the Indian manufacturer was unable to assure them the products were authentic.,CHICAGO, Sept 9 Wal-Mart Stores Inc onFriday said it will stop selling Egyptian cotton sheets made byWelspun India after the Indian manufacturer was unableto assure them the products were authentic."
9/12/16,,
9/11/16,,
9/13/16,,
9/15/16,"Wal-Mart Canada to extend Visa ban to more stores from October 24,UPDATE 2-Wal-Mart Canada to extend Visa ban to more stores from Oct. 24,Evidence of turnaround sends Morrisons' shares soaring","Wal-Mart Stores Inc's  Canadian unit will stop accepting Visa Inc  cards at 16 stores in the province of Manitoba starting Oct. 24, a company spokesman said on Wednesday, raising the stakes in a high-profile fee dispute in the country.,Sept 15 Wal-Mart Stores Inc's Canadianunit will stop accepting Visa Inc cards at 16 stores inthe province of Manitoba starting Oct. 24, a company spokesmansaid on Wednesday, raising the stakes in a high-profile feedispute in the country.,LONDON Morrisons , Britain's No.4 supermarket group, reported better than expected results on Thursday as shoppers returned to its stores, suggesting a recovery under new management is gaining momentum and sending its shares sharply higher."
9/16/16,Fitch Affirms Walmart at 'AA'; Outlook Stable,"(The following statement was released by the rating agency)CHICAGO, September 16 (Fitch) Fitch Ratings has affirmedWal-Mart Stores, Inc.'s (Walmart) Long-Term Issuer Default Rating (IDR) at 'AA' andShort-term IDR and commercial paper ratings at 'F1+'. The Rating Outlook is Stable.See the full list of ratings at the end of this press release.KEY RATING DRIVERSSignificant Scale, Defensible Market Position:Walmart's ratings reflect the operational and financialflexibility and strong fre"
7/16/16,,
8/12/16,,
9/19/16,"Wal-Mart completes acquisition of Jet.com,UPDATE 2-Wal-Mart completes acquisition of Jet.com,Wal-Mart completes the acquisition of Jet.com,Wal-Mart completes the acquisition of Jet.com","CHICAGO Wal-Mart Stores Inc  on Monday said it has completed the acquisition of internet retailer Jet.com after agreeing to pay about $3 billion for the e-commerce startup last month.,CHICAGO, Sept 19 Wal-Mart Stores Inc onMonday said it has completed the acquisition of internetretailer Jet.com after agreeing to pay about $3 billion for thee-commerce startup last month.,CHICAGO Wal-Mart Stores Inc on Mondaysaid it has completed the acquisition of internet retailerJet.com after agreeing to pay about $3 billion for thee-commerce startup last month.,CHICAGO, Sept 19 Wal-Mart Stores Inc onMonday said it has completed the acquisition of internetretailer Jet.com after agreeing to pay about $3 billion for thee-commerce startup last month."
9/20/16,,
8/17/16,,
9/18/16,,
9/22/16,BRIEF-Walmart to process payments through Chasenet,"* Chasenet offers businesses guaranteed, fixed-rate pricingfor chase visa credit and debit payments for term of contract"
9/24/16,,
9/23/16,,
9/25/16,,
9/26/16,,
9/27/16,,
9/29/16,"BRIEF-U.S. CPSC says Walmart recalls tripod stools due to fall hazard,UPDATE 2-Wal-Mart in talks to buy stake in Indian online retailer Flipkart -sources","* Recall involves about 46,300 tripod stoolsSource text for Eikon: Further company coverage:,* Profitability still a worry in India's online sector (Updates with background on Snapdeal's investors; tweaks quote)"
9/28/16,,
9/30/16,,
09/31/2016,,
10/1/16,,
9/21/16,"Wal-Mart must face U.S. class action over alleged Mexican bribery,Wal-Mart must face U.S. class action over alleged Mexican bribery,Wal-Mart must face U.S. class action over alleged Mexican bribery,Wal-Mart pays quarterly bonuses to more store employees,UPDATE 1-Wal-Mart pays quarterly bonuses to more store employees,Wal-Mart pays quarterly bonuses to more store employees","Wal-Mart Stores Inc must face aclass-action lawsuit accusing the world's largest retailer ofdefrauding shareholders by concealing suspected bribery to helpit expand faster in Mexico, a U.S. judge said.,Wal-Mart Stores Inc  must face a class-action lawsuit accusing the world's largest retailer of defrauding shareholders by concealing suspected bribery to help it expand faster in Mexico, a U.S. judge said.,Sept 21 Wal-Mart Stores Inc must face aclass-action lawsuit accusing the world's largest retailer ofdefrauding shareholders by concealing suspected bribery to helpit expand faster in Mexico, a U.S. judge said.,CHICAGO Wal-Mart Stores Inc  said it paid more than $201 million in second-quarter bonuses to hourly store staff as 99 percent of its stores met targets for cleanliness, faster checkout and better service.,CHICAGO, Sept 21 Wal-Mart Stores Inc said it paid more than $201 million in second-quarter bonuses tohourly store staff as 99 percent of its stores met targets forcleanliness, faster checkout and better service.,CHICAGO, Sept 21 Wal-Mart Stores Inc said it paid more than $201 million in second-quarter bonuses tohourly store staff as 99 percent of its stores met targets forcleanliness, faster checkout and better service."
10/2/16,,
10/3/16,,
10/4/16,,
