Date,Title,Body
1/13/17,"BRIEF-MICROSOFT SAYS ACQUIRES DEEP LEARNING STARTUP MALUUBA - BLOG,BlackRock CEO says Trump 'tax holiday' may do little for U.S. growth -CNBC","* MICROSOFT SAYS ACQUIRES DEEP LEARNING STARTUP MALUUBA -BLOG,NEW YORK, Jan 13 BlackRock Inc CEO LarryFink on Friday criticized a policy backed by U.S.President-elect Donald Trump to entice U.S. companies to bringtheir swelling overseas cash piles home, saying a tax holidaymay do little to boost growth."
1/19/17,,
1/29/17,,
1/30/17,"Microsoft working with Washington State on suit against Trump immigration order,Microsoft working with Washington State on suit against Trump immigration order,UPDATE 1-Dropbox targets deep-pocketed businesses to increase revenue,TREASURIES-Bonds steady ahead of heavy data week, Fed meeting,Silicon Valley puts money and muscle into fighting Trump immigrant curbs","Microsoft Corp said it has been cooperating with the Washington State Attorney General's Office, which is suing in federal court to stop President Donald Trump's order restricting immigration from several Muslim countries.,Jan 30 Microsoft Corp said it has beencooperating with the Washington State Attorney General's Office,which is suing in federal court to stop President Donald Trump'sorder restricting immigration from several Muslim countries.,By Heather Somerville    SAN FRANCISCO, Jan 30 A decade after itsfounding as a file-sharing business, Dropbox Inc is trying tobecome a new kind of company.   On Monday, the highly valued digital storage firm unveiledtwo new products - file synch and content collaboration tools -as part of a years-long effort to build up its businessofferings.    The effort appears to have bolstered the company's bottomline. Dropbox Chief Executive Officer Drew Houston said onMonday the comp,(Adds details on Microsoft deal, quotes, updates prices)    * Fed will conclude January meeting on Wednesday    * Heavy week of data including January jobs figures    * Microsoft debt sale weighs on long bonds    By Karen Brettell    NEW YORK, Jan 30 Most U.S. Treasury prices weresteady on Monday before the Federal Reserve meets on Tuesday andWednesday and ahead of a heavy week of data, while long-datedbonds were weighed down by Microsoft's $17 billion debt sale.    Frid,SAN FRANCISCO Silicon Valley took the lead over the weekend in corporate resistance to President Donald Trump's clampdown on immigration, financing legal opposition, criticizing the plan, as well as helping employees ensnared by his executive order."
1/31/17,"BRIEF-Microsoft files pricing term sheet for notes offering - SEC filing,FACTBOX-Trump U.S. Supreme Court pick could affect pending cases,BRIEF-Microsoft prices $17 bln debt offering","* Files pricing term sheet related to its notes offering -sec filingSource text for Eikon: Further company coverage:,Jan 31 President Donald Trump's nominee to theU.S. Supreme Court, due to be named on Tuesday, could have animmediate impact on cases already pending before the justices.,* Announced pricing of offering of $17.00 billion aggregateprincipal amount of senior unsecured notes"
2/1/17,"Fitch Rates Microsoft's Senior Unsecured Notes 'AA+',FACTBOX-Trump U.S. Supreme Court pick could affect pending cases,Factbox: Trump U.S. Supreme Court pick could affect pending cases","(The following statement was released by the rating agency)CHICAGO, February 01 (Fitch) Fitch Ratings has affirmed theratings for Microsoft Corporation (Microsoft), including the Long- andShort-Term Issuer Default Rating at 'AA+/F1+'. Fitch has also assigned an 'AA+'rating to Microsoft's $17 billion of senior notes offering, whichincludes:--$1.5 billion of 1.85% senior notes due Feb. 6, 2020;--$1.75 billion of 2.4% senior notes due Feb. 6, 2022;--$2.25 billion of 2.875% senior notes d,Jan 31 President Donald Trump's nominee to theU.S. Supreme Court, Neil Gorsuch, could have an immediate impacton cases already pending before the justices, if confirmed bythe Senate.,President Donald Trump's nominee to the U.S. Supreme Court, due to be named on Tuesday, could have an immediate impact on cases already pending before the justices."
2/2/17,"Microsoft asks for exception program on Trump immigration orders,UPDATE 2-Microsoft asks for exception program on Trump immigration orders,Microsoft asks Trump administration for exception program on immigration orders,Microsoft asks Trump administration for exception program on immigration orders","Microsoft Corp  on Thursday said it proposed a program to U.S. President Donald Trump's administration allowing people from seven predominantly Muslim nations to enter and leave the United States on business or family emergency travel if they hold valid work or student visas and have not committed any crimes.,Feb 2 Microsoft Corp on Thursday saidit proposed a program to U.S. President Donald Trump'sadministration allowing people from seven predominantly Muslimnations to enter and leave the United States on business orfamily emergency travel if they hold valid work or student visasand have not committed any crimes.,Microsoft Corp on Thursday said it had sent aproposal to U.S. President Donald Trump's administration tocreate a program to let people from seven predominantly Muslimnations enter and leave the United States on business or familyemergency travel if they hold a valid work or student visa andhave not committed any crimes.,Feb 2 Microsoft Corp on Thursday said it hadsent a proposal to U.S. President Donald Trump's administrationto create a program that would let people from sevenpredominantly Muslim nations enter and leave the United Stateson business or family emergency travel if they hold a valid workor student visa and have not committed any crimes."
2/3/17,"Investors cheer long bonds from tech giants,BRIEF-Microsoft to move Michigan Microsoft Technology Center to downtown Detroit in 2018","NEW YORK, Feb 3 (IFR) - Apple, AT&T and Microsoft flooded the US investment-grade bond market with $37 billion of debt this week and seized on a strong bid for long paper by issuing bonds with maturities out to 40 years.,* Compnay will move its Michigan Microsoft Technology Center(MTC) to downtown Detroit in early 2018Source text for Eikon: Further company coverage:"
2/4/17,,
2/5/17,,
2/6/17,BRIEF-Audiocodes signs distribution agreement with Microsoft for cloud connector edition,"* Audiocodes signs distribution agreement with Microsoft forcloud connector editionSource text for Eikon: Further company coverage:"
2/7/17,,
2/8/17,"Microsoft offers patent troll defense for cloud customers,Microsoft offers patent troll defense for cloud customers,Microsoft offers patent troll defense for cloud customers","Microsoft Corp has thought up anotherway to attract potential customers to its cloud computingservice: deterrent against patent trolls.,Microsoft Corp has thought up another way to attract potential customers to its cloud computing service: deterrent against patent trolls.,Feb 8 Microsoft Corp has thought upanother way to attract potential customers to its cloudcomputing service: deterrent against patent trolls."
2/9/17,"UPDATE 4-Twitter advertising revenue falls, shares drop more than 10 pct,UPDATE 2-Sapient-related charge tips Publicis into loss before CEO switch","Feb 9 Twitter Inc posted the slowestrevenue growth since it went public four years ago, sendingshares down more than 10 percent on Thursday on fears thatrivals Snapchat and Facebook Inc were winning the war foradvertising.,* Company sticks to margin targets (Adds details, source comments)"
1/28/17,,
2/11/17,,
2/15/17,"BRIEF-KPMG and Microsoft announce new ""Blockchain Nodes""","* First joint Blockchain Nodes are in Frankfurt andSingapore"
2/13/17,,
2/12/17,,
2/14/17,"BRIEF-Omega Advisors cuts share stake in Alphabet, Microsoft; dissolves in Chesapeake Energy","* Omega Advisors Inc takes share stake of 50,000 shares inBluebird Bio Inc - SEC filing"
2/19/17,,
2/10/17,,
2/16/17,BRIEF-MGM Resorts says inks meetings deal with Microsoft,"* MGM Resorts says inks meetings deal with MicrosoftSource text for Eikon: Further company coverage:"
2/21/17,BRIEF-Gemalto and Microsoft join forces,"* And Microsoft join forces to provide seamless connectivity for Windows 10 devicesSource text for Eikon: Further company coverage: (Gdynia Newsroom)"
2/20/17,"EU privacy watchdogs say Windows 10 settings still raise concerns,UPDATE 1-EU privacy watchdogs say Windows 10 settings still raise concerns,EU privacy watchdogs say Windows 10 settings still raise concerns,BRIEF-Flipkart and Microsoft in pact for cloud partnership","BRUSSELS European Union data protection watchdogs said on Monday they were still concerned about the privacy settings of Microsoft's Windows 10 operating system despite the U.S. company announcing changes to the installation process.,BRUSSELS, Feb 20 European Union data protectionwatchdogs said on Monday they were still concerned about theprivacy settings of Microsoft's Windows 10 operatingsystem despite the U.S. company announcing changes to theinstallation process.,BRUSSELS, Feb 20 European Union data protectionwatchdogs said on Monday they were still concerned with theprivacy settings of Microsoft's Windows 10 operatingsystem after the U.S. company announced changes to theinstallation process.,* Flipkart and Microsoft forge cloud partnership to expande-commerce in India"
2/18/17,,
2/23/17,,
2/26/17,,
2/22/17,BRIEF-Strabag says Strabag PFS and Microsoft to collaborate,"* STRABAG Property and Facility Services (STRABAG PFS) andMicrosoft will work together to develop industry solutions undername ""Real Estate Services 4.0"" for control, management andoperational provision of facility management servicesSource text for Eikon: Further company coverage: (Gdynia Newsroom)"
02/29/2017,Major U.S tech accelerator plans Canada expansion -sources,"TORONTO, March 1 A major U.S.-based acceleratorfor promising young technology companies is set to announceplans to launch its first Canadian chapter, two sources withknowledge of the plans said on Wednesday."
2/25/17,,
2/24/17,,
2/27/17,,
2/28/17,"Xiaomi unveils in-house chipset to streamline production, cut prices,PRESS DIGEST- New York Times business news - Feb 28","BEIJING, Feb 28 Chinese smartphone firm XiaomiInc announced its first in-house designed chipset onTuesday, as it works to streamline production, lower prices, andgain greater control over handset design to counter the impactof slowing sales.,Feb 28 The following are the top stories on theNew York Times business pages. Reuters has not verified thesestories and does not vouch for their accuracy."
2/17/17,,
02/30/2017,,
02/31/2017,,
3/6/17,BRIEF-Steelcase and Microsoft announce development of technology-enabled spaces designed to boost creative work,"* Steelcase and Microsoft announce development oftechnology-enabled spaces designed to boost creative workSource text for Eikon: Further company coverage:"
3/3/17,,
3/2/17,,
3/7/17,"Microsoft Outlook service hit by outage,Microsoft Outlook service hit by outage,BRIEF-Acadian ties with Microsoft to explore asset forecasting","A variety of online services from Microsoft Corp suffered outages for several hours on Tuesday across Western Europe and the Eastern United States, according to the company's technical support sites.,March 7 A variety of online services fromMicrosoft Corp suffered outages for several hours onTuesday across Western Europe and the Eastern United States,according to the company's technical support sites.,* Acadian Asset Management announces agreement withMicrosoft to explore asset forecasting using Bing Predicts"
3/5/17,,
3/11/17,,
3/9/17,Apple's Siri learns Shanghainese as voice assistants race to cover languages,"SAN FRANCISCO With the broad release of Google Assistant last week, the voice-assistant wars are in full swing, with Apple Inc , Amazon.com Inc , Microsoft Corp  and now Alphabet Inc's  Google all offering electronic assistants to take your commands."
3/12/17,,
3/13/17,,
3/14/17,"BRIEF-Microsoft appoints Reid Hoffman to its board effective immediately,BRIEF-Microsoft says Microsoft Teams is now generally available in 181 markets and in 19 languages","* Microsoft announces addition to board and quarterlydividend,* Microsoft says Microsoft Teams, the chat-based workspacein Office 365, is now generally available in 181 markets and in19 languagesSource text for Eikon: Further company coverage:"
3/15/17,,
1/23/17,,
3/16/17,,
3/8/17,"BRIEF-Cavium announces collaboration with Microsoft,BRIEF-Accenture and Avanade strengthen Microsoft alliance,China's ZTE pleads guilty, settles U.S. sanctions case for nearly $900 million,UPDATE 5-China's ZTE pleads guilty, settles U.S. sanctions case for nearly $900 mln","* Collaborating with Microsoft on evaluating variety ofcloud workloads running on co's ThunderX2 ARMv8-A data centerprocessor for Azure cloudSource text for Eikon: Further company coverage:,* Accenture and Avanade strengthen Microsoft alliance toexpand capabilities in cloud and digital transformation; DebbiePolishook appointed to Avanade board of directorsSource text for Eikon: Further company coverage:,NEW YORK/HONG KONG Chinese telecom equipment maker ZTE Corp has agreed to plead guilty and pay nearly $900 million in a U.S. sanctions case, drawing a line under a damaging scandal that had threatened its cut off its supply chain. |Â ,* ZTE to plead guilty to evading U.S. sanctions on Iran,N.Korea"
3/4/17,,
3/17/17,"U.S. financial firms embrace cloud, 'fat fingers' notwithstanding","NEW YORK Only two years ago, an outage similar to the one that struck Amazon's cloud services last month would have reinforced U.S. financial firms' view that shifting data and systems onto the public cloud was just too risky."
3/18/17,,
1/26/17,"BRIEF-Microsoft exec says qtrly commercial cloud gross margin at 48 pct, up two pts,BRIEF-Microsoft sees Q3 intelligent cloud revenue $6.45 bln - $6.65 bln,BRIEF-Microsoft reports quarterly GAAP earnings $0.66 per share,Microsoft's quarterly profit rises 3.6 pct,BRIEF-Microsoft Corp quarterly results press release,Microsoft to continue to invest over $1 billion a year on cyber security,Microsoft to continue to invest over $1 bln a year on cyber security","* Microsoft Corp exec says qtrly commercial cloud grossmargin at 48 percent, two ponts up year over year, down onepoint down from last quarter,* Sees Q3 intelligent cloud revenue $6.45 billion - $6.65billion,* Quarterly revenue was $24.1 billion GAAP, and $26.1billion non-GAAP,Jan 26 Microsoft Corp reported a 3.6percent rise in quarterly profit on Thursday, powered by a surgein demand for the company's flagship cloud platform Azure.,Please click on the link below for Microsoft Corp's quarterlyearnings press release:Source text:http://bit.ly/2kpo0w6,TEL AVIV U.S. software firm Microsoft Corp  will continue to invest over $1 billion annually on cyber security research and development in the coming years, a senior executive said.,TEL AVIV, Jan 26 U.S. software firm MicrosoftCorp will continue to invest over $1 billion annuallyon cyber security research and development in the coming years,a senior executive said."
3/21/17,"U.S. top court weighs Microsoft's appeal in Xbox class action,U.S. top court weighs Microsoft's appeal in Xbox class action,Apple drives further into Facebook, Snap territory with video app,Apple drives further into Facebook, Snap territory with video app,U.S. top court weighs Microsoft's appeal in Xbox class action,Adobe, Microsoft team up to share sales and marketing data,Adobe, Microsoft team up to share sales and marketing data","WASHINGTON U.S. Supreme Court justices expressedsupport on Tuesday for Microsoft Corpâ€™s bid to fend offclass action claims by Xbox 360 owners who say the videogameconsole gouges discs because of a design defect.,WASHINGTON U.S. Supreme Court justices expressed support on Tuesday for Microsoft Corpâ€™s  bid to fend off class action claims by Xbox 360 owners who say the videogame console gouges discs because of a design defect.,SAN FRANCISCO With the release of a new video app called Clips, Apple Inc is inching one step closer to fully engaging in the messaging world, where its huge base of iPhone users could help it compete with Snap Inc's Snapchat and Facebook Inc's  Messenger.,SAN FRANCISCO, March 21 With the release of anew video app called Clips, Apple Inc is inching onestep closer to fully engaging in the messaging world, where itshuge base of iPhone users could help it compete with Snap Inc's Snapchat and Facebook Inc's Messenger.,WASHINGTON, March 21 U.S. Supreme Court justicesexpressed support on Tuesday for Microsoft Corpâ€™s bidto fend off class action claims by Xbox 360 owners who say thevideogame console gouges discs because of a design defect.,Microsoft Corp and Adobe Systems Inc are joining to make their respective sales and marketing software products more potent competitors to Salesforce.com Inc and Oracle Corp offerings, the two firms said Monday.,March 20 Microsoft Corp and AdobeSystems Inc are joining to make their respective salesand marketing software products more potent competitors toSalesforce.com Inc and Oracle Corp offerings,the two firms said Monday."
3/22/17,"BRIEF-Microsoft announces patent license agreement with Toyota,BRIEF-Publicis says partners with Microsoft for next-generation intelligent cloud solutions,LinkedIn tries to hook more users with business news section,LinkedIn tries to hook more users with business news section","* Microsoft announces patent license agreement with Toyota,enhancing connected car experience for consumers,* Publicis to combine its marketing and data capabilitieswith those of Microsoft Azure and Cortana Intelligence Suite,the French advertising group said in a statement. Further company coverage: (Reporting by Mathieu Rosemain),SAN FRANCISCO LinkedIn on Wednesday plans to launch a section on its network dedicated to business news, seeking to draw users onto the service more frequently to read and talk about current events, company officials said.,SAN FRANCISCO, March 22 LinkedIn on Wednesdayplans to launch a section on its network dedicated to businessnews, seeking to draw users onto the service more frequently toread and talk about current events, company officials said."
3/1/17,Major U.S tech accelerator plans Canada expansion -sources,"TORONTO, March 1 A major U.S.-based acceleratorfor promising young technology companies is set to announceplans to launch its first Canadian chapter, two sources withknowledge of the plans said on Wednesday."
3/19/17,,
3/27/17,"BRIEF-Bell Canada, Microsoft Canada announce availability of expanded suite of Microsoft Azure Cloud Services","* Bell Canada - Co, Microsoft Canada announced availabilityof expanded suite of Microsoft Azure Cloud Services includingcompute, backup, disaster recoverySource text for Eikon: Further company coverage:"
3/28/17,,
3/26/17,,
3/30/17,,
3/29/17,,
3/25/17,,
3/31/17,,
3/23/17,,
3/24/17,,
4/3/17,,
4/1/17,,
3/10/17,,
4/2/17,,
4/5/17,,
3/20/17,BRIEF-Castellum leases to Microsoft in Lund,"* Castellum leases a property to Microsoft in LundSource text: http://bit.ly/2mkzcPd"
4/6/17,,
4/8/17,,
4/4/17,,
4/7/17,,
4/10/17,BRIEF-Microsoft to acquire Deis,"* Says it has signed an agreement to acquire Deis, a memberof the Kubernetes container orchestration systemSource text - (http://bit.ly/2oZ7mpc)Further company coverage:"
4/15/17,,
4/17/17,BRIEF-Rambus expands cryogenic memory collaboration with Microsoft,"* Rambus expands cryogenic memory collaboration withMicrosoft"
4/13/17,"BRIEF-Microsoft received 25,837 legal requests for customer info in latter half of 2016","* Says during the latter half of 2016, received a totalnumber of 25,837 legal requests for customer information fromlaw enforcement agencies"
4/16/17,,
4/19/17,,
4/21/17,,
4/18/17,BRIEF-Microsoft to buy Intentional Software - Blog,"* To buy Intentional Software, a company ""focused oncreating a platform for a new generation of team productivityapps"" - blogSource text - (http://bit.ly/2oREYYw)Further company coverage:"
4/12/17,,
4/23/17,,
4/24/17,"Microsoft's Nadella banks on LinkedIn data to challenge Salesforce,CORRECTED-Microsoft's Nadella banks on LinkedIn data to challenge Salesforce,BRIEF-Micron, Microsoft announce collaboration","SAN FRANCISCO Microsoft Corp  is rolling out upgrades to its sales software that integrates data from LinkedIn, an initiative that Microsoft CEO Satya Nadella told Reuters was central to the company's long-term strategy for building specialized business software.,SAN FRANCISCO, April 24 Microsoft Corpis rolling out upgrades to its sales software that integratesdata from LinkedIn, an initiative that Microsoft CEO SatyaNadella told Reuters was central to the company's long-termstrategy for building specialized business software.,* Micron and Microsoft announce collaboration to helpimprove internet of things securitySource text for Eikon:Further company coverage:"
4/22/17,,
4/27/17,"UPDATE 3-Microsoft Surface sales sink, shares dip,BRIEF-Microsoft sees Q4 intelligent cloud revenue $7.2 bln - $7.4 bln,BRIEF-Microsoft Q3 earnings per share $0.61,Microsoft's quarterly profit rises 27.8 percent,Microsoft's quarterly profit rises 27.8 pct,BRIEF-Microsoft Corp qtrly results press release,Options bulls gun for more as U.S. tech earnings roll up,Options bulls gun for more as U.S. tech earnings roll up","April 27 Microsoft Corp slightly missedWall Street's average revenue estimate for the latest quarter onThursday, as sales of its Surface tablets and laptops slumped inthe face of revamped competition in the personal computermarket.,* Microsoft sees Q4 intelligent cloud revenue $7.2 billion -$7.4 billion,* Qtrly revenue was $22.1 billion GAAP, and $23.6 billionnon-GAAP,Microsoft Corp  reported a 27.8 percent increase in quarterly profit on Thursday, lifted by robust demand for its cloud computing services.,April 27 Microsoft Corp reported a 27.8percent increase in quarterly profit on Thursday, lifted byrobust demand for its cloud computing services.,Please click on the link below for Microsoft Corp'squarterly earnings press release:Source text:,NEW YORK Options traders are betting that the U.S. technology sector's strong rally has more room to run as big industry names Microsoft Corp, Intel Inc and Google parent Alphabet Inc get set to report quarterly results.,NEW YORK, April 27 Options traders are bettingthat the U.S. technology sector's strong rally has more room torun as big industry names Microsoft Corp, Intel Incand Google parent Alphabet Inc get set toreport quarterly results."
4/25/17,"Kaspersky tones down threat of antitrust complaint against Microsoft,Kaspersky tones down threat of antitrust complaint against Microsoft","HANOVER, Germany Russia's Kaspersky Lab has temporarily backed off filing a competition complaint that Microsoft is abusing its market dominance to crowd out anti-virus software makers such as  itself, founder and Chief Executive Eugene Kaspersky said.,HANOVER, Germany, April 25 Russia's KasperskyLab has temporarily backed off filing a competition complaintthat Microsoft is abusing its market dominance to crowdout anti-virus software makers such as  itself, founder andChief Executive Eugene Kaspersky said."
4/28/17,"Microsoft Surface sales sink, shares dip,Microsoft's silver lining: Surface loses, but Windows wins,Microsoft's silver lining: Surface loses, but Windows wins","Microsoft Corp slightly missed Wall Street's average revenue estimate for the latest quarter on Thursday, as sales of its Surface tablets and laptops slumped in the face of revamped competition in the personal computer market.,Microsoft Corp's lineup of Surface tablets, laptops and desktop computers has always been a paradox.,April 27 Microsoft Corp's lineup ofSurface tablets, laptops and desktop computers has always been aparadox."
4/29/17,,
4/11/17,,
4/26/17,Microsoft says no increase in U.S. foreign intelligence surveillance requests,"WASHINGTON (This version corrects story originally published on April 13 with changes in headline and paragraphs 1, 2, and 4 after Microsoft issued corrected figures for U.S. surveillance requests it received in first six months of 2016. Paragraph 5 is deleted as the numbers are no longer relevant, additional paragraphs recasted to reflect new numbers with comments from Microsoft on official correction.)"
04/31/2017,,
4/30/17,,
4/9/17,,
5/2/17,"Microsoft unveils Windows 10 S for its Surface laptops,Microsoft unveils Windows 10 S for its Surface laptops,Tencent steps up AI push with research lab in Seattle,Tencent steps up AI push with research lab in Seattle","Microsoft Corp on Tuesday unveiled Windows 10 S, a streamlined version of its popular operating system, geared toward low-cost laptops for students, as it tries to take share from Google's Chrome OS-run computers.,May 2 Microsoft Corp on Tuesdayunveiled Windows 10 S, a streamlined version of its popularoperating system, geared toward low-cost laptops for students,as it tries to take share from Google's Chrome OS-run computers.,HONG KONG Chinese social media and gaming giant Tencent Holdings said on Tuesday it will open an artificial intelligence (AI) research facility in Seattle in the United States, to be led by former Microsoft scientist Yu Dong.,HONG KONG, May 2 Chinese social media and gaminggiant Tencent Holdings said on Tuesday it will open anartificial intelligence (AI) research facility in Seattle in theUnited States, to be led by former Microsoft scientist Yu Dong."
5/1/17,,
4/14/17,,
5/8/17,BRIEF-Vonage Holdings says partnered with Microsoft,"* Vonage Holdings Corp- partnered with Microsoft to launch aconnector to Microsoft's suite of workflow automation toolsSource text for Eikon:Further company coverage:"
4/20/17,,
5/6/17,,
5/7/17,,
5/5/17,,
5/4/17,,
5/12/17,,
5/15/17,"Cyber attack could spark lawsuits but not against Microsoft,ValueAct's Ubben taps Morfit for CIO post in succession plan,UPDATE 2-ValueAct's Ubben taps Morfit for CIO post in succession plan,BRIEF-Soros Fund Management more than triples share stake in Microsoft, takes share stake in Snap, Alibaba,BRIEF-Omega Advisors Inc takes share stake in Alcoa, Netflix","May 15 Businesses that failed to updateMicrosoft Windows-based computer systems that were hit by amassive cyber attack over the weekend could be sued over theirlax cyber security, but Microsoft Corp itself enjoys strongprotection from lawsuits, legal experts said.,BOSTON Activist hedge fund investor Jeffrey Ubben is handing over the reins of his $16 billion investment firm by promoting long-time business partner Mason Morfit to chief investment officer.,BOSTON, May 15 Activist hedge fund investorJeffrey Ubben is handing over the reins of his $16 billioninvestment firm by promoting long-time business partner MasonMorfit to chief investment officer.,* More than triples share stake in Microsoft to 12,800shares,* Omega Advisors Inc takes share stake in Alcoa Corp of200,000 shares - SEC filing"
5/10/17,,
5/18/17,,
5/17/17,,
5/14/17,,
5/21/17,,
5/20/17,,
5/19/17,"BRIEF-21Vianet Group says partnered with Microsoft and Tencent to launch Microsoft office online,CORRECTED-Security experts find clues to ransomware worm's lingering risks,CORRECTED-RPT-Security experts find clues to ransomware worm's lingering risks","* Says announced that it has partnered with Microsoft andTencent to launch Microsoft office onlineSource text for Eikon:Further company coverage:,* WannaCry infections still at high levels in China,Russia-report,* WannaCry infections still at high levels in China,Russia-report"
5/16/17,"RPT-Cyber attack could spark lawsuits but not against Microsoft,ValueAct practices what it preaches on succession,Cyber attack could spark lawsuits but not against Microsoft,RPT-Cyber attack could spark lawsuits but not against Microsoft,Cyber attack could spark lawsuits but not against Microsoft","Businesses that failed to update MicrosoftWindows-based computer systems that were hit by a massive cyberattack over the weekend could be sued over their lax cybersecurity, but Microsoft Corp itself enjoys strong protectionfrom lawsuits, legal experts said.,NEW YORK (Reuters Breakingviews) - Jeffrey Ubben has long been a different kind of activist investor. The ValueAct Capital founder largely avoids the limelight and mostly works with companies behind the scenes to improve performance, often focusing heavily on corporate governance. Now Ubben is practicing what he preaches by triggering his own orderly succession.,Businesses that failed to update Microsoft Windows-based computer systems that were hit by a massive cyber attack over the weekend could be sued over their lax cyber security, but Microsoft Corp itself enjoys strong protection from lawsuits, legal experts said.,May 15 Businesses that failed to updateMicrosoft Windows-based computer systems that were hit by amassive cyber attack over the weekend could be sued over theirlax cyber security, but Microsoft Corp itself enjoys strongprotection from lawsuits, legal experts said.,Businesses that failed to update MicrosoftWindows-based computer systems that were hit by a massive cyberattack over the weekend could be sued over their lax cybersecurity, but Microsoft Corp itself enjoys strong protectionfrom lawsuits, legal experts said."
5/23/17,"ITT bankruptcy liquidator sues Microsoft in bid to preserve email,Security experts find clues to ransomware worm's lingering risks,CORRECTED-Security experts find clues to ransomware worm's lingering risks","The trustee liquidating ITT Educational Services suedMicrosoft Corp on Monday to prevent the software giant fromdestroying data it stores for the bankrupt for-profit collegeoperator, including emails regarding lawsuits pressed byregulators., (Corrects spelling of first name in paragraph 22 of this May 18 story to Salim from Samil),* WannaCry infections still at high levels in China,Russia-report"
5/22/17,,
5/25/17,,
5/11/17,BRIEF-Interdigital enters into settlement agreement and release of claims with Microsoft Corp,"* Says on May 9, co entered into settlement agreement andrelease of claims with Microsoft Corp"
5/24/17,ITT bankruptcy liquidator sues Microsoft in bid to preserve email,"By Jim Christie(This story has been updated to add comments from Microsoft.)"
5/13/17,,
5/26/17,,
5/27/17,,
5/28/17,,
5/3/17,"Google success in U.S. schools forces Microsoft, Apple to scramble,RPT-Google success in U.S. schools forces Microsoft, Apple to scramble,Google success in U.S. schools forces Microsoft, Apple to scramble","SAN FRANCISCO Microsoft Corp's announcement of a suite of new education products on Tuesday shows the company's determination to reverse a major shift that has taken place in U.S. classrooms in recent years: for most educators and school districts, Google's Chromebook is now the computer of choice. |Â ,SAN FRANCISCO, May 2 Microsoft Corp'sannouncement of a suite of new education products on Tuesdayshows the company's determination to reverse a major shift thathas taken place in U.S. classrooms in recent years: for mosteducators and school districts, Google's Chromebook is now thecomputer of choice.,SAN FRANCISCO, May 2 Microsoft Corp'sannouncement of a suite of new education products on Tuesdayshows the company's determination to reverse a major shift thathas taken place in U.S. classrooms in recent years: for mosteducators and school districts, Google's Chromebook is now thecomputer of choice."
6/4/17,,
5/31/17,,
6/1/17,"Microsoft's Skype draws inspiration from Snapchat in big redesign,Microsoft's Skype draws inspiration from Snapchat in big redesign","SAN FRANCISCO You can add Skype to the growing list of services copying features straight from Snapchat.,SAN FRANCISCO, June 1 You can add Skype to thegrowing list of services copying features straight fromSnapchat."
5/29/17,,
5/30/17,,
6/8/17,"Deals of the day-Mergers and acquisitions,EU seeks to expedite police requests for data from tech firms,Microsoft agrees to buy U.S.-Israeli cyber firm Hexadite,Microsoft agrees to buy U.S.-Israeli cyber firm Hexadite","June 8 The following bids, mergers, acquisitionsand disposals were reported by 2000 GMT on Thursday:,BRUSSELS The European Union wants to make it easier for law enforcement authorities to get electronic evidence directly from tech companies, such as Facebook Inc  and Alphabet Inc's  Google, even when stored in another European country.,TEL AVIV Microsoft  said on Thursday it has agreed to acquire Hexadite, a U.S.-Israeli provider of technology to automate responses to cyber attacks.,TEL AVIV, June 8 Microsoft said onThursday it has agreed to acquire Hexadite, a U.S.-Israeliprovider of technology to automate responses to cyber attacks."
6/6/17,"Kaspersky files antitrust complaints against Microsoft in Europe,UPDATE 3-Kaspersky files antitrust complaints against Microsoft in Europe,Kaspersky files antitrust complaints against Microsoft in Europe,Kaspersky files antitrust complaints against Microsoft in Europe","Russian security software maker Kaspersky Lab has filed antitrust complaints against Microsoft with the European Commission and the German federal cartel office, it said in a statement on Tuesday.,June 6 Russian security software maker KasperskyLab has filed antitrust complaints against Microsoftwith the European Commission and the German federal carteloffice, it said in a statement on Tuesday.,Russian security software maker Kaspersky Labhas filed antitrust complaints against Microsoft withthe European Commission and the German federal cartel office, itsaid in a statement on Tuesday.,LONDON, June 6 Russian security software makerKaspersky Lab has filed antitrust complaints against Microsoftwith the European Commission and the German federalcartel office, it said in a statement on Tuesday."
6/5/17,,
6/11/17,,
6/2/17,,
6/10/17,,
5/9/17,,
6/3/17,,
6/15/17,,
6/14/17,"BRIEF-Microsoft says â€çboard amends sections of bylaws to change quorum for meetings of board,BRIEF-Microsoft's board declares quarterly dividend of $0.39 per share","* Microsoft says â€çboard amended sections of bylaws, tochange quorum for meetings of board and its committees from amajority to fifty percent of membersâ€‹Source text: (http://bit.ly/2rx1YcW)Further company coverage:,* Microsoft says its board of directors declared a quarterlydividend of $0.39 per shareSource text for Eikon:Further company coverage:"
6/16/17,,
6/17/17,,
6/13/17,,
6/19/17,,
6/18/17,,
6/20/17,,
6/22/17,,
6/21/17,,
6/26/17,,
6/27/17,"BRIEF-Box, Microsoft announce expanded partnership to jointly offer BOX cloud content management with Azure to enterprise customers","* Box Inc says co, Microsoft Corp announced expandedpartnership to jointly offer BOX cloud content management withAzure to enterprise customersSource text for Eikon:Further company coverage:"
