Date,Title,Body
9/28/11,"AMD cuts Q3 rev view on supply issues; shares fall,UPDATE 1-AMD cuts Q3 rev, margin; shares fall,CORRECTED - UPDATE 2-Intel, Google unveil Android mobile partnership,Samsung joins forces with Intel and Microsoft,UPDATE 4-Samsung joins forces with Intel and Microsoft,REFILE-UPDATE 1-Intel, Samsung to lead new Linux platform,Linux groups unveil new platform,Google plans start-up centre in London's East End,Google plans start-up centre in London's East End","(Reuters) Advanced Micro Devices Inc cut its third-quarter revenue and gross margin forecast citing manufacturing issues at its German foundry supplier., * Sees Q3 rev up 4-6 pct, down from prev view of 10 pct plusor minus 2 pct, (In story that ran on Sept. 13 Corrects to ""Intel chips"" from""Google chips"" in fourth paragraph),Samsung Electronics unveiled on Wednesday software pacts with Intel and Microsoft as the world's No.2 cellphone maker strengthens its mobile software push., * LiMo, Linux Foundation join to develop new Linux platform, * Samsung says move part of its multi-platform strategy	 	 (Adds further details, comment, background), Sept 28     Two Linux groups said on Wednesdaythey would combine their technologies to create a  new softwareplatform called Tizen.,LONDON Google has thrown its weight behind Tech City, East London's fast-growing hub for Internet companies, by signing a lease for a seven-floor building that will serve as a launch-pad for new start-ups and developers., * Takes lease on seven-storey building near ""SiliconRoundabout"""
9/25/11,,
09/31/2011,,
9/29/11,,
10/5/11,"Intel acquires Israeli mobile navigation firm Telmap,CORRECTED - UPDATE 1-Intel acquires Israeli mobile navigation firm Telmap","TEL AVIV Chipmaker Intel Corp has agreed to acquire mobile navigation software maker Telmap, the chief executive of the Israel-based company said on Sunday., (Corrects name of Intel's AppUp general manager to PeterBiddle)"
10/6/11,"UPDATE 8-Tributes pour in for Steve Jobs, dead at 56"," Oct 6 U.S. President Barack Obama was among themany people who paid tribute to Steve Jobs, calling the Appleco-founder a visionary and great American innovator."
10/4/11,"CORRECTED - Intel acquires Israeli mobile navigation firm Telmap,Fund tycoon Rajaratnam fights for less prison time,UPDATE 1-Fund tycoon Rajaratnam fights for less prison time,IBM buys Q1 Labs to expand in security software,UPDATE 3-IBM buys Q1 Labs to expand in security software,IBM expands in security software with Q1 Labs buy"," (Corrects name of Intel's AppUp general manager to PeterBiddle throughout),NEW YORK Convicted hedge fund tycoon Raj Rajaratnam is fighting to the last minute to convince the judge who will decide his fate next week to imprison him for far less than the 19-1/2 to 24-1/2 years demanded by prosecutors., * Rajaratnam disputes government's number on illicit gains,IBM Corp  will buy security software provider Q1 Labs as it looks to expand in a market which has seen recent high-profile cyber attacks on victims from Sony Corp  to the British police., * Security software & services is a $94 bln marketopportunity - IBM,International Business Machines Corp (IBM) said it is to buy Q1 Labs, a privately-held security intelligence software provider, as it looks to tap into a growing market for security software."
10/8/11,,
10/2/11,"Intel acquires Israeli mobile navigation firm Telmap,UPDATE 1-Intel acquires Israeli mobile navigation firm Telmap,Intel acquires Israeli mobile navigation firm Telmap","TEL AVIV Chipmaker Intel Corp has agreed to acquire mobile navigation software maker Telmap, the chief executive of the Israel-based company said on Sunday., * Intel paying $300 mln to $350 mln -Israeli media (Adds comments from Telmap CEO interview), * Deal announced at Intel developers' conference in Seattle"
10/3/11,"Nomura sees challenging Q4 for U.S. chip companies,ASIA PRIVATE EQUITY WEEKLY NEWS, OCTOBER 3, 2011,PRESS DIGEST - New York Times business news - Oct 3","U.S. semiconductor stocks are expected to see a challenging fourth quarter due to weak electronics demand, rising inventories and lower factory utilization, Nomura said in a note to clients., HONG KONG, October 3 News and developments inAsia private equity from Reuters News for the week endingSeptember 30., Oct 3 The following were the top stories on TheNew York Times business pages on Monday. Reuters has notverified these stories and does not vouch for their accuracy."
10/7/11,,
10/13/11,,
10/10/11,,
10/11/11,"ASML Q4 orders a beacon for tech sector,FACTBOX-GE, Boeing, Intel CEOs among Obama jobs advisers","AMSTERDAM Investors will focus on ASML's fourth-quarter orders for signs of a recovery in the global chip sector when the Dutch chip equipment maker reports third-quarter results on Wednesday.,Oct 10 Business leaders advising U.S. PresidentBarack Obama how to create jobs outlined a series of proposalsthey said could create millions of jobs over several years."
10/9/11,,
10/12/11,UPDATE 4-ASML sees slowdown in chip sector,"* Q3 net profit 355 mln euros, above forecast 329.9 mlneuros"
10/15/11,,
10/16/11,"Firms urge action on skilled immigrant reform,U.S. firms urge action on skilled immigrant reform","WASHINGTON/SANTA CLARA, California When U.S. restrictions on work permits barred Intel from moving nearly 50 Finnish engineers to the United States this year, the microchip maker reluctantly parked them in a new research center in Finland.,* Skills gap mean firms have U.S. vacancies, expand abroad"
10/14/11,PREVIEW-Cloud spending helps techs as PC sales stagger,"Oct 14 Big U.S. Internet computing companiesshould outshine their plainer PC cousins when earnings seasonkicks off next week, as corporations and fast-growing Webplayers dramatically accelerate their pace of hardwarespending."
10/18/11,"UPDATE 5-Intel outlook defies worries of PC decline,Intel outlook defies worries of PC decline,Instant view: Apple shocks investors with earns miss,Instant view: Intel sales beat Street, shares leap,CORRECTED - UPDATE 2-Intel's quarterly outlook beats Street","* Stock rises after hours (Adds detail on outlook and Windows release; updates stockprice),SAN FRANCISCO Intel Corp forecast quarterly revenue above Wall Street's expectations, defying concerns that tablets and a shaky economy are eating into demand for personal computers.,NEW YORK Apple Inc shocked investors with a rare miss in its quarterly earnings on Tuesday, sending its shares down sharply.,NEW YORK Chip maker Intel Corp beat Wall Street's third-quarter sales targets, helped by strong demand for computers in China. Its shares jumped 4 percent after hours.,(Corrects GAAP vs Non-GAAP in second bullet point and fourthgraph)"
10/1/11,,
10/23/11,,
10/21/11,"Thai floods, hard drive shortage threaten PC sales,Thai floods, hard drive shortage threaten PC sales","SAN FRANCISCO A looming shortage of hard drives caused by floods in Thailand threatens to disrupt computer manufacturers as soon as December and hurt tech giants like Intel , Apple  and Dell .,SAN FRANCISCO, Oct 21 A looming shortage ofhard drives caused by floods in Thailand threatens to disruptcomputer manufacturers as soon as December and hurt tech giantslike Intel , Apple and Dell ."
10/22/11,,
10/24/11,UPDATE 2-Volterra gives bleak outlook on soft server demand,"Oct 24 U.S. chipmaker Volterra Semiconductor signaled a weak fourth quarter as a slowdown in theeconomy hurts demand for servers and notebooks, echoing theoutlook given by larger rival Texas Instruments Inc ."
10/25/11,,
8/14/11,,
10/27/11,,
10/28/11,,
10/29/11,,
10/30/11,,
10/26/11,,
11/3/11,UPDATE 2-AMD to lay off a 10th of workforce by 2012,"Nov 3 Advanced Micro Devices Inc unveiled a plan on Thursday to save about $200 million ofoperating costs in 2012 by slashing 10 percent of its globalworkforce and streamlining internal business processes."
11/1/11,HP launches plan to build low-power servers,"SAN FRANCISCO Hewlett Packard Co unveiled plans to develop extremely low-energy servers, partnering with companies such as chip designers ARM Holdings Plc and Advanced Micro Devices Inc in a move that could threaten the dominance of Intel Corp."
11/4/11,,
9/24/11,,
10/19/11,"Anlaysis: Intel's outlook, buybacks, add shine to shares,Instant view: Intel sales beat Street, shares leap,UPDATE 3-Intel shares jump on upbeat outlook,Instant view: Apple shocks investors with earns miss,Nikkei up on euro zone bailout hopes but doubts remain,Nikkei gains on euro zone bailout hopes; doubts persist,Intel deal offers sharia-compliant laptop loans in Pakistan-FT","SAN FRANCISCO Record earnings, a better-than-expected outlook and potential to buy back $10 billion in stock have put some shine back on the world's top chipmaker although investors are wary of jumping in for the long haul. |Â ,NEW YORK Chip maker Intel Corp beat Wall Street's third-quarter sales targets, helped by strong demand for computers in China. Its shares jumped 4 percent after hours.,Oct 19 Intel Corp shares rose nearly 4percent on Wednesday, the day after the chipmaker forecast anupbeat fourth quarter that underscored its strength in emergingmarkets, and prompted at least seven brokerages to raise theirprice target on the stock.,NEW YORK Apple Inc shocked investors with a rare miss in its quarterly earnings on Tuesday, sending its shares down sharply.,* Report of 2 trln euro rescue plan triggers short-covering    * Trading volume low as investors look to EU summit    * Apple earnings undermine confidence, though Intel easesimpact    * Olympus falls 2 pct as governance doubts weigh    By Hideyuki Sano	    TOKYO, Oct 19 The Nikkei stock average rose onWednesday after a media report raised expectations that Europewill act to strengthen the euro zone's rescue fund, thoughscepticism about whether it can put bold steps into pr,* Report of 2 trln euro rescue plan triggers short-covering    * Trading volume low as investors look at EU summit    * Apple earnings undermine confidence, though Intel easesimpact    * Olympus falls 3 pct as governance doubts weigh    By Hideyuki Sano	    TOKYO, Oct 19 The Nikkei stock average rose onWednesday after a media report raised expectations that Europewill act to strengthen the euro zone's rescue fund, thoughscepticism about whether it can put such a bold step i,Oct 18 Intel Corp is working withPakistan Islamic bank Meezan to offer the nation'sconsumers their first large-scale hire-purchase scheme forpersonal computers as the technology company seeks to increaseits market share in the country, according to a Financial Timesreport."
10/17/11,,
11/8/11,,
11/9/11,,
10/31/11,,
10/20/11,CORRECTED-UPDATE 1-Meezan Bank starts Islamic financing for laptops,"KARACHI, Oct 19 Pakistan-based Islamic bankMeezan has started a shariah-complianthire-purchase scheme for personal computers in collaborationwith Intel Corp , a senior official of the bank said onWednesday."
11/7/11,,
11/6/11,,
11/13/11,,
11/11/11,,
11/10/11,,
11/15/11,,
11/19/11,"HP, Intel plotted to keep Itanium processor alive: Oracle,HP, Intel plotted to keep Itanium alive: Oracle","Oracle Corp accused Hewlett-Packard C of ""secretly"" contracting with Intel Corp to keep Intel's Itanium microprocessor from being phased out, according to a court filing from Oracle in its long-running legal battle with HP over the Itanium platform.,Nov 18 Oracle Corp accusedHewlett-Packard C of ""secretly"" contracting with IntelCorp to keep Intel's Itanium microprocessor from beingphased out, according to a court filing from Oracle in itslong-running legal battle with HP over the Itanium platform."
11/14/11,,
11/18/11,"Intel-backed Synacor revives IPO plans,UPDATE 1-Intel-backed Synacor revives IPO plans","Synacor Inc, partly owned by Intel Corp, filed with U.S. regulators on Friday to raise up to $75 million in an initial public offering, reviving its plans to tap the public markets after three years.,Nov 18 Synacor Inc, partly owned by IntelCorp, filed with U.S. regulators on Friday to raise upto $75 million in an initial public offering, reviving its plansto tap the public markets after three years."
11/16/11,,
11/21/11,,
11/20/11,,
11/23/11,,
11/26/11,,
11/25/11,,
11/24/11,,
11/28/11,,
11/27/11,,
11/12/11,,
11/22/11,HP prods EU antitrust authorities against Oracle,"SAN JOSE, California Hewlett-Packard is trying to enlist European antitrust authorities to investigate whether Oracle improperly leveraged its strength in software to freeze HP out of certain parts of the hardware market, attorneys for both companies said in court."
