Date,Title,Body
3/5/15,,
3/4/15,,
3/8/15,,
2/20/15,"AT&T urges FCC to revisit spectrum bidding rules,AT&T urges FCC to revisit spectrum bidding rules,REFILE-Gemalto says investigating hacking report","AT&T Inc has urged the U.S. Federal Communications Commission to relook into bidding rules for spectrum, saying licenses should not go to ""speculators or stockpilers"".,Feb 20 AT&T Inc has urged the U.S. FederalCommunications Commission to relook into bidding rules forspectrum, saying licenses should not go to ""speculators orstockpilers"".,PARIS, Feb 20 Gemalto said on Friday itwould investigate a report saying that U.S. and British spieshad hacked the digital security firm to steal its encryptionkeys."
3/7/15,,
3/10/15,"AT&T to take $130 million charge related to voluntary retirement,UPDATE 1-AT&T to take $130 mln charge related to voluntary retirement,AT&T to take $130 mln charge related to voluntary retirement","AT&T Inc  said it expected to take a charge of about $130 million in the current quarter, related to the voluntary retirement of nearly 3,000 employees by March 31.,March 10 AT&T Inc said it expected to takea charge of about $130 million in the current quarter, relatedto the voluntary retirement of nearly 3,000 employees by March31.,March 10 AT&T Inc said it expected to takea charge of about $130 million in the current quarter related tothe voluntary retirement of nearly 3,000 employees by March 31."
3/13/15,"U.S. FCC pauses clock on Comcast-TWC, AT&T-DirecTV merger reviews,U.S. FCC pauses clock on Comcast-TWC, AT&T-DirecTV merger reviews","WASHINGTON The U.S. Federal Communications Commission on Friday paused its informal 180-day countdown to deciding the fate of two mergers - Comcast Corp's with Time Warner Cable Inc and AT&T Inc's with DirecTV.,WASHINGTON, March 13 The U.S. FederalCommunications Commission on Friday paused its informal 180-daycountdown to deciding the fate of two mergers - Comcast Corp's with Time Warner Cable Inc and AT&T Inc's with DirecTV."
3/12/15,,
3/15/15,,
3/16/15,,
3/17/15,AT&T-DirecTV merger escapes heat as all eyes on Comcast,"WASHINGTON AT&T Inc's proposed acquisition of satellite television company DirecTV is getting a smooth ride from U.S. regulators and industry rivals, who instead are directing their firepower at a merger deal between the nation's two biggest cable operators. |Â "
3/18/15,"T-Mobile takes aim at business market with new cellular plans,UPDATE 1-T-Mobile takes aim at business market with new cellular plans,T-Mobile rolls out promotions for businesses,AmEx to launch its first cross-brand loyalty program in U.S.,UPDATE 1-AmEx to launch its first cross-brand loyalty program in U.S.,AmEx to launch cross-brand loyalty program - WSJ","T-Mobile US Inc rolled out cellular and data plans for business customers, taking aim at a lucrative market segment long dominated by larger rivals AT&T Inc and Verizon Communications Inc.,March 18 T-Mobile US Inc rolled outcellular and data plans for business customers, taking aim at alucrative market segment long dominated by larger rivals AT&TInc and Verizon Communications Inc.,March 18 T-Mobile US Inc rolled outvarious promotions and cheap data plans for businesses to takeaway market share from larger rivals AT&T Inc and VerizonCommunications Inc.,American Express Co  said it will team up with seven U.S. companies, including Macy's Inc , AT&T Inc  and Exxon Mobil Corp , to launch a cross-brand loyalty program for the first time in the United States.,March 18 American Express Co said itwill team up with seven U.S. companies, including Macy's Inc, AT&T Inc and Exxon Mobil Corp, to launch across-brand loyalty program for the first time in the UnitedStates.,March 18 American Express Co will teamup with seven companies, including Macy's Inc, AT&T Inc and Exxon Mobil Corp, to launch a loyalty programthis spring, the Wall Street Journal reported."
3/19/15,"UPDATE 2-Carlos Slim bank unit pledges America Movil stock for new loans,U.S. court rules AT&T's lawyers too late to appeal patent loss,U.S. court rules AT&T's lawyers too late to appeal patent loss,U.S. court rules AT&T's lawyers too late to appeal patent loss","MEXICO CITY, March 19 A subsidiary of Mexicanbillionaire Carlos Slim's Grupo Financiero Inbursa bank has entered two loan agreements for nearly $700 million,pledging America Movil stock as collateral, according to afiling published on Thursday.,NEW YORK AT&T Inc was too late to appeal a $40 million loss in a  patent infringement case because its lawyers did not read key rulings in time, a federal appeals court said on Thursday.,NEW YORK AT&T Inc was too late to appeal a$40 million loss in a  patent infringement case because itslawyers did not read key rulings in time, a federal appealscourt said on Thursday.,NEW YORK, March 19 AT&T Inc was too lateto appeal a $40 million loss in a  patent infringement casebecause its lawyers did not read key rulings in time, a federalappeals court said on Thursday."
2/24/15,,
3/20/15,,
3/22/15,,
3/23/15,,
3/24/15,,
3/25/15,,
1/20/15,,
3/11/15,"AT&T to take $130 million charge related to voluntary retirement,UPDATE 2-AT&T to take $130 mln charge related to voluntary retirement","AT&T Inc  said it expected to take a charge of about $130 million in the current quarter, related to the voluntary retirement of nearly 3,000 employees by March 31.,March 10 AT&T Inc said it expected to takea charge of about $130 million in the current quarter, relatedto the voluntary retirement of nearly 3,000 employees by March31."
3/26/15,,
3/28/15,,
3/31/15,,
3/30/15,,
3/29/15,,
1/19/15,,
4/1/15,"RPT-Mexico fills deal-making void left by Brazil in tough year,Mexico fills deal-making void left by Brazil in tough year","SAO PAULO, April 1 With regional heavyweightBrazil less of a force in global capital markets this year,Mexican companies are filling the void by luring more investmentin the form of mergers and acquisitions, bond and equityofferings.,SAO PAULO, April 1 With regional heavyweightBrazil less of a force in global capital markets this year,Mexican companies are filling the void by luring more investmentin the form of mergers and acquisitions, bond and equityofferings."
4/5/15,,
4/4/15,,
4/7/15,,
4/6/15,,
3/14/15,,
4/8/15,"U.S. FCC imposes $25 mln fine on AT&T over customer data breach,U.S. FCC imposes $25 million fine on AT&T over customer data breach,UPDATE 1-U.S. FCC imposes $25 mln fine on AT&T over customer data breach","NEW YORK The Federal Communications Commissionreached a $25 million settlement with AT&T Inc over aconsumer data breach at call centers in Mexico, Colombia and thePhilippines, the U.S. communications regulator said onWednesday.,NEW YORK The Federal Communications Commission reached a $25 million settlement with AT&T Inc over a consumer data breach at call centers in Mexico, Colombia and the Philippines, the U.S. communications regulator said on Wednesday.,NEW YORK, April 8 The Federal CommunicationsCommission reached a $25 million settlement with AT&T Inc over a consumer data breach at call centers in Mexico, Colombiaand the Philippines, the U.S. communications regulator said onWednesday."
4/3/15,,
4/2/15,,
4/10/15,,
4/12/15,,
4/15/15,,
4/14/15,"AT&T, trade groups mount court challenge to FCC Internet rules,UPDATE 3-AT&T, trade groups mount court challenge to FCC Internet rules,AT&T, trade groups mount court challenge to FCC Internet rules,Trade groups mount legal challenges to FCC's new Internet rules,AT&T appeals against FCC's net neutrality rules,UPDATE 3-AT&T, trade groups mount court challenge to FCC Internet rules,AT&T appeals against FCC's net neutrality rules","NEW YORK AT&T Inc and three cable andwireless trade groups filed separate lawsuits on Tuesdaychallenging the U.S. Federal Communications Commission over itsnew web traffic regulations.,NEW YORK AT&T Inc and three cable andwireless trade groups filed separate lawsuits on Tuesdaychallenging the U.S. Federal Communications Commission over itsnew web traffic regulations.,NEW YORK AT&T Inc  and three cable and wireless trade groups filed separate lawsuits on Tuesday challenging the U.S. Federal Communications Commission over its new web traffic regulations.,NEW YORK Cable and wireless trade groups filed separate lawsuits on Tuesday challenging the U.S. Federal Communications Commission over its new web traffic regulations.,NEW YORK AT&T Inc  on Tuesday filed a lawsuit challenging the U.S Federal Communications Commission's net neutrality rules.,NEW YORK, April 14 AT&T Inc and threecable and wireless trade groups filed separate lawsuits onTuesday challenging the U.S. Federal Communications Commissionover its new web traffic regulations.,NEW YORK, April 14 AT&T Inc on Tuesdayfiled a lawsuit challenging the U.S Federal CommunicationsCommission's net neutrality rules. (Reporting by Malathi Nayak)"
4/17/15,"UPDATE 1-What to Watch in the Week Ahead and on Monday, April 20","A slew of Dow 30 companies report results in the week: Chemicals conglomerate DuPont, industrialconglomerate United Technologies Corp, property and casualty insurer Travelers Companies Inc andwireless carrier Verizon Communications Inc on Tuesday; McDonald's Corp, AT&T Inc, Boeing Co andCoca-Cola Co on Wednesday; and diversified manufacturer 3M Co, Procter & Gamble and MicrosoftCorp on Thursday. While DuPont is expected to report lower first-quarter results, TravelersCompanies Inc's first-q"
4/18/15,,
4/19/15,,
4/20/15,,
3/9/15,,
4/21/15,,
4/22/15,"AT&T profit beats Street estimates, fewer subscribers defect,UPDATE 3-AT&T profit beats Street estimates, fewer subscribers defect,AT&T first-quarter profit falls 13 pct,Deals of the day- Mergers and acquisitions,California governor backs AT&T-DirecTV merger to FCC,California governor backs AT&T-DirecTV merger to FCC","AT&T Inc on Wednesday reported better-than expected earnings and said fewer wireless customers switched to other networks at a rate not seen in any first quarter.,April 22 AT&T Inc on Wednesday reportedbetter-than expected earnings and said fewer wireless customersswitched to other networks at a rate not seen in any firstquarter.,April 22 AT&T Inc reported a 13 percentfall in quarterly profit and said revenue was nearly flat from ayear earlier.,April 22 The following bids, mergers,acquisitions and disposals were reported by 2000 GMT onWednesday:,WASHINGTON California Governor Jerry Brown told the U.S. Federal Communications Commission he supports the proposed $48 billion merger of wireless carrier AT&T Inc and satellite provider DirecTV, according to a letter released on Wednesday.,WASHINGTON, April 22 California Governor JerryBrown told the U.S. Federal Communications Commission hesupports the proposed $48 billion merger of wireless carrierAT&T Inc and satellite provider DirecTV, accordingto a letter released on Wednesday."
4/23/15,"TREASURIES-U.S. bond market rebounds on weak data, Greece,DIARY-U.S. MEETINGS/WEEK AHEAD","* U.S. sells $18 bln 5-year TIPS to mediocre demand    * AT&T bond deal lures investor attention from Treasuries    * Steep fall in U.S. new home sales revives economic worries (New throughout, updates prices and market activity)    By Richard Leong    NEW YORK, April 23 U.S. Treasuries yields fellon Thursday with benchmark yields retreating from 3-1/2 weekhighs as investors stepped back in the bond market a day after abroad selloff in Treasuries, German Bunds and British Gi,Thomson Reuters April 23, 2015 - Corporate Meetings for US companies for Week ahead.       S&P 500 Earnings - MONTH AHEAD     Dividends                           Non S&P 500 - Weekly             Federal Reserve events              ConferenceCall/Webcast - Weekly  Meetings - Weekly                             Xtra users can see more details on conference calls & webcasts by hovering your mouse over the RIC, right click, no click on Related Co Data, now click on Co Events.               "
4/25/15,,
4/24/15,"America Movil says still looking at Mexico asset sale alternatives,UPDATE 1-America Movil says still looking at Mexico asset sale alternatives,DIARY-U.S. MEETINGS/WEEK AHEAD,UPDATE 2-America Movil profit hammered by weak Brazilian currency","MEXICO CITY Mexico's America Movil  said on Friday that it was still reviewing alternatives to a sale of assets in Mexico in the wake of AT&T's entry into the market, adding that it did not want to sell infrastructure.,MEXICO CITY, April 24 Mexico's America Movil said on Friday that it was still reviewingalternatives to a sale of assets in Mexico in the wake of AT&T'sentry into the market, adding that it did not want to sellinfrastructure.,Thomson Reuters April 24, 2015 - Corporate Meetings for US companies for Week ahead.       S&P 500 Earnings - MONTH AHEAD     Dividends                           Non S&P 500 - Weekly             Federal Reserve events              ConferenceCall/Webcast - Weekly  Meetings - Weekly                             Xtra users can see more details on conference calls & webcasts by hovering your mouse over the RIC, right click, no click on Related Co Data, now click on Co Events.               ,MEXICO CITY, April 23 Mexico's America Movil onThursday reported a 41 percent slump in first-quarter netprofit, missing expectations due to a foreign exchange loss forthe second consecutive quarter, mostly on the depreciation ofthe Brazilian real against the dollar."
4/26/15,,
4/27/15,,
4/28/15,,
4/29/15,AT&T fires executive after lawsuit alleging racial discrimination,"April 29 AT&T Inc fired the president ofits U-Verse business, after an African American female employeefiled a racial discrimination lawsuit."
4/30/15,,
4/13/15,,
04/31/2015,"AT&T, U.S. telecom groups seek to block new Internet rules,UPDATE 2-AT&T, U.S. telecom groups seek to block new Internet rules,U.S. telecom groups, AT&T seek to block new Internet rules","WASHINGTON AT&T Inc, CenturyLink Inc and U.S. telecom and cable industry groups called forregulators to block parts of new rules for Internet serviceproviders on Friday, citing ""crushing"" compliance costs andthreats to investment.,WASHINGTON, May 1 AT&T Inc, CenturyLinkInc and U.S. telecom and cable industry groups calledfor regulators to block parts of new rules for Internet serviceproviders on Friday, citing ""crushing"" compliance costs andthreats to investment.,WASHINGTON U.S. telecom industry groups, alongside AT&T Inc and CenturyLink Inc, called for regulators to block parts of new rules for Internet service providers on Friday, citing ""crushing"" compliance costs and threats to investment."
4/11/15,,
5/1/15,"AT&T, U.S. telecom groups seek to block new Internet rules,UPDATE 2-AT&T, U.S. telecom groups seek to block new Internet rules,U.S. telecom groups, AT&T seek to block new Internet rules","WASHINGTON AT&T Inc, CenturyLink Inc and U.S. telecom and cable industry groups called forregulators to block parts of new rules for Internet serviceproviders on Friday, citing ""crushing"" compliance costs andthreats to investment.,WASHINGTON, May 1 AT&T Inc, CenturyLinkInc and U.S. telecom and cable industry groups calledfor regulators to block parts of new rules for Internet serviceproviders on Friday, citing ""crushing"" compliance costs andthreats to investment.,WASHINGTON U.S. telecom industry groups, alongside AT&T Inc and CenturyLink Inc, called for regulators to block parts of new rules for Internet service providers on Friday, citing ""crushing"" compliance costs and threats to investment."
5/3/15,,
5/4/15,,
5/2/15,,
5/5/15,"Deals of the day- Mergers and acquisitions,Netflix asks FCC to reject AT&T-DirecTV merger unless changes made,UPDATE 2-Netflix asks U.S. FCC to reject AT&T-DirecTV merger unless changes made,BRIEF-Netflix says does not oppose AT&T-DirecTV merger, seeks conditions","May 5 The following bids, mergers, acquisitionsand disposals were reported by 2000 GMT on Tuesday:,Netflix Inc has urged the U.S. FederalCommunications Commission to reject the pending $48 billionmerger of AT&T Inc and DirecTV unless its concernsabout the deal are addressed.,WASHINGTON, May 5 Netflix Inc has urgedthe U.S. Federal Communications Commission to reject the pending$48 billion merger of AT&T Inc and DirecTV unlessits concerns about the deal are addressed.,* Netflix Spokeswoman Says Company Does Not Oppose At&TInc-DirecTV merger, seeks conditions (Reporting By Alina Selyukh)"
5/6/15,,
5/9/15,,
5/7/15,AT&T Mexico chief: will take 'couple of years' to shape up Mexico business,"RIVIERA MAYA, Mexico AT&T Inc will take ""a couple of years"" to shape up its new business in Mexico, where it competes with billionaire Carlos Slim's dominant carrier America Movil, AT&T Mexico Chief Executive Thaddeus Arroyo said in an interview on Thursday."
5/8/15,,
5/11/15,,
5/12/15,"AT&T-DirecTV deal unlikely to be blocked - WSJ,AT&T-DirecTV deal unlikely to be blocked: WSJ,UPDATE 2-AT&T-DirecTV deal unlikely to be blocked - WSJ,AT&T-DirecTV deal unlikely to be blocked by regulators - WSJ","AT&T Inc's $49-billion bid for DirecTV is unlikely to be blocked by U.S. authorities, the WallStreet Journal reported, citing people familiar with the matter.,AT&T Inc's  $49-billion bid for DirecTV  is unlikely to be blocked by U.S. authorities, the Wall Street Journal reported, citing people familiar with the matter.,* DoJ, FCC regulators nearing a decision - source (Adds FCC statement),May 12 AT&T Inc's $49-billion bid forDirecTV is unlikely to be blocked by U.S. authorities,the Wall Street Journal reported, citing people familiar withthe matter."
5/14/15,,
5/16/15,,
5/17/15,,
5/15/15,,
3/27/15,,
5/19/15,,
5/20/15,"Mexico foreign direct investment rises to $7.57 billion in first quarter,Mexico foreign direct investment rises to $7.57 bln in 1st-qtr","MEXICO CITY Foreign direct investment (FDI) in Mexico rose to $7.57 billion in the first quarter of the year according to preliminary figures, boosted by U.S. telecoms giant AT&T's  purchase of Iusacell, the economy ministry said on Wednesday.,MEXICO CITY, May 20 Foreign direct investment(FDI) in Mexico rose to $7.57 billion in the first quarter ofthe year according to preliminary figures, boosted by U.S.telecoms giant AT&T's purchase of Iusacell, the economyministry said on Wednesday."
5/22/15,,
5/10/15,,
5/18/15,,
5/23/15,,
5/21/15,,
5/26/15,,
5/27/15,,
5/28/15,,
5/29/15,,
5/30/15,,
5/31/15,,
6/1/15,,
6/3/15,,
6/2/15,,
6/4/15,,
5/25/15,,
5/24/15,,
6/7/15,,
6/6/15,,
6/9/15,,
6/8/15,,
6/10/15,,
6/13/15,,
6/5/15,,
6/14/15,,
6/15/15,,
6/16/15,,
3/21/15,,
5/13/15,"Dish, Cogent specify demands for concessions in AT&T-DirecTV merger,Dish, Cogent specify demands for concessions in AT&T-DirecTV merger,Dish, Cogent specify demands for concessions in AT&T-DirecTV merger,AT&T to offer Hulu on website, app this year,UPDATE 2-AT&T to offer Hulu on website, app this year,AT&T to offer Hulu to customers this year,DIARY-U.S. MEETINGS/WEEK AHEAD","WASHINGTON Dish Network Corp, CogentCommunications Holdings Inc and advocacy groups areasking U.S. regulators to restrict AT&T Inc's power overonline video and other content as part of its proposed purchaseof DirecTV.,WASHINGTON Dish Network Corp , Cogent Communications Holdings Inc  and advocacy groups are asking U.S. regulators to restrict AT&T Inc's  power over online video and other content as part of its proposed purchase of DirecTV .,WASHINGTON, May 13 Dish Network Corp,Cogent Communications Holdings Inc and advocacy groupsare asking U.S. regulators to restrict AT&T Inc's powerover online video and other content as part of its proposedpurchase of DirecTV.,AT&T Inc, the No. 2 U.S. wireless company, said on Wednesday its users will be able to access the Hulu streaming video service on its website and mobile app starting later this year.,May 13 AT&T Inc, the No. 2 U.S. wirelesscompany, said on Wednesday its users will be able to access theHulu streaming video service on its website and mobile appstarting later this year.,May 13 AT&T Inc, the No. 2 U.S. wirelesscompany, said it would offer the Hulu subscription streamingservice to its customers through its websites and mobile appsbeginning later this year.,Thomson Reuters May 13, 2015 - Corporate Meetings for US companies for Week ahead.       S&P 500 Earnings - MONTH AHEAD     Dividends                           Non S&P 500 - Weekly             Federal Reserve events              ConferenceCall/Webcast - Weekly  Meetings - Weekly                             Xtra users can see more details on conference calls & webcasts by hovering your mouse over the RIC, right click, no click on Related Co Data, now click on Co Events.           ** For"
6/19/15,,
6/18/15,,
6/20/15,,
6/21/15,,
6/23/15,"US STOCKS-Wall St edges up in quiet session; Nasdaq ends at record,DIARY-U.S. MEETINGS/WEEK AHEAD","* Energy rises alongside oil prices; AT&T rallies onupgrades,Thomson Reuters June 23, 2015 - Corporate Meetings for US companies for Week ahead.       S&P 500 Earnings - MONTH AHEAD     Dividends                           Non S&P 500 - Weekly             Federal Reserve events              ConferenceCall/Webcast - Weekly  Meetings - Weekly                             Xtra users can see more details on conference calls & webcasts by hovering your mouse over the RIC, right click, no click on Related Co Data, now click on Co Events.              **"
6/24/15,,
6/25/15,"UPDATE 1-U.S. FCC may cap small-business discount in airwaves auctions,AT&T to invest $3 billion to boost Mexico mobile network,UPDATE 1-AT&T to invest $3 bln to boost Mexico mobile network,U.S. FCC chair wants no further restrictions for AT&T, Verizon in 2016 auction,U.S. FCC chair wants no further restrictions for AT&T, Verizon in 2016 auction","WASHINGTON, June 25 The Federal CommunicationsCommission is considering capping bidding discounts that smallbusinesses can receive in U.S. auctions of airwaves, after DishNetwork Corp partners sought $3 billion in discountsunder current rules.,MEXICO CITY AT&T Inc  plans to invest around $3 billion in its high-speed mobile Internet network in Mexico, the company said on Thursday.,MEXICO CITY, June 25 AT&T Inc plans toinvest around $3 billion in its high-speed mobile Internetnetwork in Mexico, the company said on Thursday.,WASHINGTON U.S. Federal Communications Commission Chairman Tom Wheeler wants the agency to reject a T-Mobile US Inc request that more airwaves be set aside for smaller wireless companies like itself to bid on during a government auction next year.,WASHINGTON, June 25 U.S. Federal CommunicationsCommission Chairman Tom Wheeler wants the agency to reject aT-Mobile US Inc request that more airwaves be set asidefor smaller wireless companies like itself to bid on during agovernment auction next year."
6/27/15,,
6/26/15,,
6/22/15,,
6/28/15,,
6/30/15,,
7/1/15,"AT&T's internet TV service to carry CBS channels,AT&T's internet TV service to carry CBS channels","CBS Corp said AT&T Inc has agreed to carry the television network's channels on its IP-based TV service, U-verse.,July 1 CBS Corp said AT&T Inc hasagreed to carry the television network's channels on itsIP-based TV service, U-verse."
4/9/15,,
4/16/15,,
06/31/2015,"AT&T's internet TV service to carry CBS channels,AT&T's internet TV service to carry CBS channels","CBS Corp said AT&T Inc has agreed to carry the television network's channels on its IP-based TV service, U-verse.,July 1 CBS Corp said AT&T Inc hasagreed to carry the television network's channels on itsIP-based TV service, U-verse."
7/3/15,,
7/5/15,,
7/6/15,UPDATE 1-Taiwan aims to set up first U.S. dollar bond exchange,"* Says sees US$ - and yuan-bonds growing by $5 - $10 bln forrest of 2015 (Adds details in paragraphs 8-9)"
7/7/15,,
7/9/15,,
7/10/15,,
6/12/15,,
7/4/15,,
7/2/15,UPDATE 1-AT&T's U-verse TV service to carry CBS channels,"July 1 CBS Corp said AT&T Inc hasagreed to keep the television network's channels on itsweb-based TV service, U-verse."
7/14/15,,
7/12/15,,
7/13/15,,
7/17/15,,
7/8/15,,
7/15/15,,
7/20/15,,
7/19/15,,
6/29/15,"AT&T, DirecTv extend 'termination date' for second time,AT&T, DirecTv extend ""termination date"" for second time","AT&T Inc , the No. 2 U.S. telecom company, said it has extended the ""termination date"" of the merger agreement with satellite TV provider DirecTV  for ""a short period of time"", the second time in two months.,June 29 AT&T Inc, the No. 2 U.S. telecomcompany, said it has extended the ""termination date"" of themerger agreement with satellite TV provider DirecTV for""a short period of time"", the second time in two months."
6/17/15,"AT&T, Sidley Austin lawyers to appeal missed deadline case to Supreme Court,AT&T faces potential $100 million U.S. fine over 'throttling' disclosures,AT&T faces potential $100 mln U.S. fine over 'throttling' disclosures,UPDATE 1-AT&T faces potential $100 mln U.S. fine over 'throttling' disclosures,U.S. FCC plans $100 mln fine for AT&T over 'throttling' disclosures","AT&T Inc, which was found to be too late toappeal a $40 million judgment against the company in a patentinfringement lawsuit because its attorneys did not read keyrulings in time, will ask the U.S. Supreme Court to review thecase.,WASHINGTON The U.S. Federal Communications Commission on Wednesday proposed a $100 million fine for AT&T Inc , accusing the No. 2 wireless carrier of misleading customers who paid for unlimited data plans about possible slowing of download speeds.,WASHINGTON The U.S. Federal CommunicationsCommission on Wednesday proposed a $100 million fine for AT&TInc, accusing the No. 2 wireless carrier of misleadingcustomers who paid for unlimited data plans about possibleslowing of download speeds.,WASHINGTON, June 17 The U.S. FederalCommunications Commission on Wednesday proposed a $100 millionfine for AT&T Inc, accusing the No. 2 wireless carrier ofmisleading customers who paid for unlimited data plans aboutpossible slowing of download speeds.,WASHINGTON, June 17 The U.S. FederalCommunications Commission on Wednesday proposed a $100 millionfine against AT&T Inc, accusing the second-largest U.S.wireless carrier of misleading unlimited-data customers aboutpossible slowdowns in download speeds."
6/11/15,U.S. court denies request to block parts of net neutrality rules,"WASHINGTON, June 11 A U.S. federal appeals courton Thursday declined to suspend new Internet trafficregulations, rejecting the telecom industry's request topartially block the implementation of the ""net neutrality"" ruleswhile they're being litigated."
7/23/15,"Wireless gains, managing costs helps AT&T beat profit estimates,UPDATE 3-Wireless gains, managing costs helps AT&T beat profit estimates,AT&T's revenue rises as it adds postpaid customers,US STOCKS-Wall Street slumps for third day as earnings disappoint,US STOCKS-U.S. stocks higher; 3M, Caterpillar weigh on Dow,US STOCKS-Nasdaq rebounds but weak results weigh on Dow, S&P,US STOCKS-Wall St set to open little changed after two-day dip","AT&T Inc  reported a better-than-expected quarterly profit as it managed costs and added wireless customers, sending its shares up 2.1 percent in extended trading on Thursday.,* Shares up 2 pct in extended trading (Adds cost controls, details on Mexico, DirecTV deal, executivequotes, and updates stock price),July 23 AT&T Inc reported a 1.4 percentrise in quarterly revenue as it added postpaid customers.,* Indexes down: Dow 0.52 pct, S&P 0.45 pct, Nasdaq 0.25 pct (Updates to early afternoon),* Dow falls 0.09 pct, S&P up 0.05 pct, Nasdaq up 0.42 pct (Adds details, adds comment, updates prices),* Dow falls 0.23 pct, S&P down 0.05 pct, Nasdaq up 0.14 pct (Updates to open),* Futures: Dow down 8 pts, S&P up 1.25 pts, Nasdaq up 6.25pts (Adds details, comment, updates prices)"
7/24/15,"AT&T, DirecTV complete merger to form biggest pay-TV company,With DirecTV, mobile video services and ad revenue to come, AT&T executive says,AT&T, DirecTV complete merger to form biggest pay-TV company,UPDATE 2-AT&T, DirecTV complete merger to form biggest pay-TV company,Deals of the day-Mergers and acquisitions,U.S. FCC gives AT&T final clearance to buy DirecTV,AT&T clears final hurdle to close DirecTV merger: sources,AT&T clears final hurdle to close DirecTV merger -sources,UPDATE 1-AT&T clears final hurdle to close DirecTV merger -sources","WASHINGTON The No. 2 U.S. wireless carrier AT&T Inc and the biggest satellite-TV provider DirecTV became the country's largest pay-TV company on Friday, completing their $48.5 billion merger after receiving final regulatory approval.,NEW YORK AT&T, which on Friday received final U.S. regulatory approval to buy DirecTV, will offer ad-supported TV streaming and mobile video products while building out its advertising technology, John Stankey, the AT&T executive named as chief of the company's Internet and Entertainment division, told Reuters.,WASHINGTON The No. 2 U.S. wireless carrier AT&TInc and the biggest satellite-TV provider DirecTV became the country's largest pay-TV company on Friday,completing their $48.5 billion merger after receiving finalregulatory approval.,WASHINGTON, July 24 The No. 2 U.S. wirelesscarrier AT&T Inc and the biggest satellite-TV providerDirecTV became the country's largest pay-TV company onFriday, completing their $48.5 billion merger after receivingfinal regulatory approval.,July 24 The following bids, mergers,acquisitions and disposals were reported by 2000 GMT on Friday:,WASHINGTON, July 24 AT&T received thefinal blessing from the U.S. Federal Communications Commissionon Friday to buy DirecTV for $48.5 billion, combiningthe country's No. 2 wireless carrier with the largestsatellite-TV provider.,WASHINGTON AT&T Inc's  proposed $48.5 billion purchase of DirecTV  has cleared its final regulatory hurdle as the U.S. Federal Communications Commission voted on Thursday to approve the merger, according to people familiar with the votes.,WASHINGTON AT&T Inc's proposed $48.5billion purchase of DirecTV has cleared its finalregulatory hurdle as the U.S. Federal Communications Commissionvoted on Thursday to approve the merger, according to peoplefamiliar with the votes.,WASHINGTON, July 23 AT&T Inc's proposed$48.5 billion purchase of DirecTV has cleared its finalregulatory hurdle as the U.S. Federal Communications Commissionvoted on Thursday to approve the merger, according to peoplefamiliar with the votes."
7/25/15,,
7/18/15,,
7/21/15,"AT&T nears U.S. approval of $48.5 bln DirecTV merger,AT&T nears U.S. approval of $48.5 billion DirecTV merger,UPDATE 2-AT&T nears U.S. approval of $48.5 bln DirecTV merger,Justice Department gives nod to AT&T-DirecTV merger,Justice Department gives nod to AT&T-DirecTV merger,FCC chairman outlines conditions for AT&T-DirecTV merger","WASHINGTON AT&T Inc is close to wrappingup its deal to buy DirecTV as U.S. telecom and antitrustregulators signaled a green light for the $48.5 billion mergerthat would create the country's largest pay-TV company.,WASHINGTON AT&T Inc  is close to wrapping up its deal to buy DirecTV  as U.S. telecom and antitrust regulators signaled a green light for the $48.5 billion merger that would create the country's largest pay-TV company.,WASHINGTON, July 21 AT&T Inc is close towrapping up its deal to buy DirecTV as U.S. telecom andantitrust regulators signaled a green light for the $48.5billion merger that would create the country's largest pay-TVcompany.,WASHINGTON AT&T Inc  has won U.S. antitrust approval to buy DirecTV  for $48.5 billion, an acquisition that will combine the country's No. 2 wireless carrier with the largest satellite-TV provider, the Justice Department said on Tuesday.,WASHINGTON, July 21 AT&T Inc has won U.S.antitrust approval to buy DirecTV for $48.5 billion, anacquisition that will combine the country's No. 2 wirelesscarrier with the largest satellite-TV provider, the JusticeDepartment said on Tuesday.,WASHINGTON, July 21 U.S. Federal CommunicationsCommission Chairman Tom Wheeler on Tuesday outlined some of theconditions he is recommending as part of the approval of AT&TInc's $48.5 billion bid to buy DirecTV."
7/28/15,,
7/29/15,,
7/22/15,Deals of the day-Mergers and acquisitions,"July 22 The following bids, mergers,acquisitions and disposals were reported by 2000 GMT onWednesday:"
8/2/15,,
8/1/15,,
8/4/15,,
7/30/15,,
8/5/15,,
8/6/15,"UPDATE 2-U.S. FCC rejects T-Mobile request to limit spectrum for Verizon, AT&T,FCC rejects T-Mobile request to limit spectrum for AT&T, Verizon","WASHINGTON, Aug 6 The U.S. FederalCommunications Commission on Thursday denied T-Mobile US Inc's request that more airwaves be set aside for smallerwireless companies like itself to bid on during a governmentauction next year.,The U.S. Federal Communications Commission onThursday denied T-Mobile US Inc's request that moreairwaves be set aside for smaller wireless companies like itselfto bid on during a government auction next year."
8/8/15,,
