Date,Title,Body
9/21/15,"Exclusive: Shopify, Google boosting presence in BlackBerry's hometown,France rejects Google appeal on cleaning up search results globally,France rejects Google appeal on cleaning up search results globally","TORONTO Tech giants such as Google Inc  and upstarts like Shopify Inc   are rapidly expanding their presence in and around BlackBerry's  hometown of Waterloo, Ontario, even as the smartphone maker further pares back some of its teams.,PARIS French data privacy regulators took a step towards sanctioning Google  by rejecting the company's request to drop a case against it for refusing to clean up information from its search engine results.,PARIS, Sept 21 French data privacy regulatorstook a step towards sanctioning Google by rejectingthe company's request to drop a case against it for refusing toclean up information from its search engine results."
10/11/15,,
10/9/15,"Google says Docs, Drive disruption resolved,UPDATE 1-Google says Docs, Drive disruption resolved,Google says Docs, Drive facing disruptions,Booking.com targets China, U.S. growth: CEO","Some of Google Inc's services, including Drive and Docs, which were facing disruptions for a few hours on Friday have been resolved, the company said.,Oct 9 Some of Google Inc's services, includingDrive and Docs, which were facing disruptions for a few hours onFriday have been resolved, the company said.,Oct 9 Google Inc said some of its servicesincluding Drive and Docs were facing disruptions.,AMSTERDAM After its rapid ride to dominance in online travel in Europe over the past decade, Booking.com is seeking to expand in China and the U.S., its CEO said in an interview."
10/13/15,,
10/12/15,,
10/2/15,"Bye bye Google, hello Alphabet,CORRECTED-UPDATE 1-Bye bye Google, hello Alphabet,Bye bye Google, hello Alphabet,Bye bye Google, hello Alphabet","After U.S. markets closed on Friday, Alphabet replaced Google as the publicly traded company that will house Google's search and Web advertising businesses, maps, YouTube and its ""moonshot"" ventures such as driverless cars.,After U.S. markets closed on Friday, Alphabet replacedGoogle as the publicly traded company that will house Google'ssearch and Web advertising businesses, maps, YouTube and its""moonshot"" ventures such as driverless cars.,After U.S. markets closed on Friday, Alphabet replaced Google as the publicly traded company that will house Google's search and Web advertising businesses, maps, YouTube and its ""moonshot"" ventures such as driverless cars.,Oct 2 Google Inc is on the verge of morphinginto Alphabet Inc."
10/10/15,,
10/14/15,"Twitter poaches Google executive Kordestani for chairman post,UPDATE 5-Twitter poaches Google executive Kordestani for chairman post","BENGALURU/SAN FRANCISCO Twitter Inc  lured Google Inc executive Omid Kordestani to become the social media company's executive chairman, the latest step in the company's turnaround efforts under Jack Dorsey, who last week was named permanent CEO.,* Twitter shares gain about 1 pct (Updates share price, adds details on Kordestani's role)"
9/25/15,"Google faces renewed U.S. antitrust scrutiny, this time over Android,Google faces renewed U.S. antitrust scrutiny, this time over Android,Google faces renewed U.S. antitrust scrutiny, this time over Android,UPDATE 3-Google faces renewed U.S. antitrust scrutiny, this time over Android,UPDATE 1-Google mobile Android operating system under U.S. antitrust scanner,Google, Samsung defeat anti-piracy infringement claims","WASHINGTON The U.S. Federal Trade Commission has opened a preliminary investigation into whether Google Inc  uses its Android operating system to dominate competitors as more consumers go mobile, two sources familiar with the matter said on Friday.,WASHINGTON The U.S. Federal Trade Commission hasopened a preliminary investigation into whether Google Inc uses its Android operating system to dominatecompetitors as more consumers go mobile, two sources familiarwith the matter said on Friday.,WASHINGTON The U.S. Federal Trade Commission has opened a preliminary investigation into whether Google Inc  uses its Android operating system to dominate competitors as more consumers go mobile, two sources familiar with the matter said on Friday.,WASHINGTON, Sept 25 The U.S. Federal TradeCommission has opened a preliminary investigation into whetherGoogle Inc uses its Android operating system todominate competitors as more consumers go mobile, two sourcesfamiliar with the matter said on Friday.,Sept 25 The U.S. Federal Trade Commission isinvestigating whether Google Inc is using its Androidmobile operating system to stifle competition, a source familiarwith the matter said on Friday.,A Texas federal jury on Wednesday rejected aninvestment firm's patent infringement claims over theanti-piracy features of Android smartphones and the Google Playapp and content service."
10/16/15,"Google book-scanning project legal, says U.S. appeals court,UPDATE 2-Google book-scanning project legal, says U.S. appeals court","NEW YORK A U.S. appeals court ruled on Friday that Google's massive effort to scan millions of books for an online library does not violate copyright law, rejecting claims from a group of authors that the project illegally deprives them of revenue.,NEW YORK, Oct 16 A U.S. appeals court ruled onFriday that Google's massive effort to scan millions of booksfor an online library does not violate copyright law, rejectingclaims from a group of authors that the project illegallydeprives them of revenue."
10/15/15,,
10/18/15,,
10/17/15,,
10/21/15,,
9/26/15,,
10/20/15,"Yahoo signs ad pact with Google; earnings and revenue miss,UPDATE 3-Yahoo signs ad pact with Google; earnings and revenue miss,UPDATE 1-Google takes minority stake in $300 mln China start-up Mobvoi","Yahoo Inc  said on Tuesday it had signed a search advertising deal with Google Inc, providing a potential boost to Marissa Mayer's efforts to turn around the company, which also reported revenue and profit that fell short of market estimates. |Â ,Oct 20 Yahoo Inc said on Tuesday it hadsigned a search advertising deal with Google Inc, providing apotential boost to Marissa Mayer's efforts to turn around thecompany, which also reported revenue and profit that fell shortof market estimates.,BEIJING, Oct 20 Google will take a minoritystake in Beijing-based artificial intelligence firm Mobvoi aspart of a $75 million fundraising round, the start-up said onTuesday, as the U.S. search giant tries to rebuild its presencein China."
10/23/15,"Alphabet set to open at record high; mobile ads drive revenue,Alphabet, formerly Google, sets share buyback, shares jump,Alphabet, formerly Google, sets share buyback, shares jump,UPDATE 4-Alphabet, formerly Google, sets share buyback, shares jump","Oct 23 New revenue streams such as mobile andvideo advertising should continue to propel earnings of Googleparent Alphabet Inc, whose shares were set to open ata record high on Friday following better-than-expected results,analysts said.,SAN FRANCISCO Alphabet Inc , the new holding company for Google,  introduced its first share buyback and beat Wall Street's profit forecast on Thursday, helped by solid progress in mobile and video advertising, sending the stock to its highest-ever level in after-hours trading.,SAN FRANCISCO Alphabet Inc, the new holding company for Google,  introduced its first share buyback and beat Wall Street's profit forecast on Thursday, helped by solid progress in mobile and video advertising, sending the stock to its highest-ever level in after-hours trading.,SAN FRANCISCO, Oct 22 Alphabet Inc,the new holding company for Google,  introduced its first sharebuyback and beat Wall Street's profit forecast on Thursday,helped by solid progress in mobile and video advertising,sending the stock to its highest-ever level in after-hourstrading."
10/22/15,"Alphabet, formerly Google, sets share buyback, shares jump,UPDATE 3-Alphabet, formerly Google, sets share buyback, shares jump,Alphabet, formerly Google, reports 13 pct rise in revenue","SAN FRANCISCO Alphabet Inc, known until recently as Google Inc, introduced its first share buyback and beat Wall Street's profit forecast on Thursday, sending its stock to its highest-ever level in after-hours trading.,SAN FRANCISCO, Oct 22 Alphabet Inc,known until recently as Google Inc, introduced its first sharebuyback and beat Wall Street's profit forecast on Thursday,sending its stock to its highest-ever level in after-hourstrading.,Oct 22 Alphabet Inc, known untilrecently as Google Inc, reported a 13 percent rise in quarterlyrevenue, boosted by strong advertising sales driven by YouTubeand mobile search."
10/26/15,Barry Diller's IAC extends partnership with Google,Media mogul Barry Diller's IAC/InterActiveCorp said it has extend its partnership with Alphabet Inc's Google through March 2020.
10/27/15,,
10/3/15,"Bye bye Google, hello Alphabet","After U.S. markets closed on Friday, Alphabet replaced Google as the publicly traded company that will house Google's search and Web advertising businesses, maps, YouTube and its ""moonshot"" ventures such as driverless cars."
10/4/15,,
10/25/15,,
10/24/15,,
10/28/15,,
10/29/15,"Alphabet, Indonesian companies to expand Web access via balloons,UPDATE 1-Alphabet, Indonesian companies to expand Web access via balloons","MOUNTAIN VIEW, Calif. Alphabet Inc , the new holding company for Google, has teamed up with three Indonesian telecommunications companies to expand Internet access in that country using solar-powered balloons.,MOUNTAIN VIEW, Calif., Oct 28 Alphabet Inc, the new holding company for Google, has teamed upwith three Indonesian telecommunications companies to expandInternet access in that country using solar-powered balloons."
11/2/15,UPDATE 1-Google aims to begin drone package deliveries in 2017,"WASHINGTON, Nov 2 Internet giant Alphabet Inc, the new holding company for Google, expects to begindelivering packages to consumers via drones sometime in 2017,the executive in charge of Google's drone effort said on Monday."
11/3/15,"Flipkart hires Google executive to head consumer experience,Flipkart hires Google executive to head consumer experience,Google aims to begin drone package deliveries in 2017,Google aims to begin drone package deliveries in 2017,UPDATE 2-Google aims to begin drone package deliveries in 2017","Flipkart, India's biggest online marketplace, said it hired Google executive Surojit Chatterjee to head consumer experience across desktop and mobile.,Nov 3 Flipkart, India's biggest onlinemarketplace, said it hired Google executive Surojit Chatterjeeto head consumer experience across desktop and mobile.,WASHINGTON Internet giant Alphabet Inc , the new holding company for Google, expects to begin delivering packages to consumers via drones sometime in 2017, the executive in charge of its drone effort said on Monday.,WASHINGTON Internet giant Alphabet Inc , the new holding company for Google, expects to begin delivering packages to consumers via drones sometime in 2017, the executive in charge of its drone effort said on Monday.,WASHINGTON, Nov 2 Internet giant Alphabet Inc, the new holding company for Google, expects to begindelivering packages to consumers via drones sometime in 2017,the executive in charge of its drone effort said on Monday."
10/30/15,Google sued by express delivery driver seeking wages,"SAN FRANCISCO, Oct 30 A driver for Google's same day delivery service filed a proposed classaction lawsuit against the company on Friday, alleging itimproperly classified her as an independent contractor and owesexpenses."
11/4/15,"EU's Vestager says all options open in Google case,EU's Vestager says all options open in Google case,UPDATE 1-EU's Vestager says all options open in Google case,Lufthansa signs Google Flights deal to boost website bookings","European Union regulators are keeping theiroptions open as to whether to sanction Google forabusing its market power or settle the long-running case withthe company, Europe's chief competition regulator said onWednesday.,BRUSSELS European Union regulators are keeping their options open as to whether to sanction Google  for abusing its market power or settle the long-running case with the company, Europe's chief competition regulator said on Wednesday.,BRUSSELS, Nov 4 European Union regulators arekeeping their options open as to whether to sanction Google for abusing its market power or settle thelong-running case with the company, Europe's chief competitionregulator said on Wednesday.,BERLIN, Nov 4 German airline group Lufthansa is pushing ahead with a plan to get more people tobook via its website, signing a deal with Google Flights for users in the United States, it said on Wednesday."
10/31/15,"Google sued by express delivery driver seeking wages,Google sued by express delivery driver seeking wages","SAN FRANCISCO A driver for Google's same day delivery service filed a proposed class action lawsuitagainst the company on Friday, alleging it improperly classifiedher as an independent contractor and owes expenses.,SAN FRANCISCO A driver for Google's same day delivery service filed a proposed class action lawsuit against the company on Friday, alleging it improperly classified her as an independent contractor and owes expenses."
11/1/15,,
11/6/15,,
11/9/15,"Google gets more time to comply with Russian anti-monopoly ruling,Google gets more time to comply with Russian anti-monopoly ruling","MOSCOW Google said on Monday that Russia's anti-monopoly watchdog had granted its request to extend a Nov. 18 deadline for the company to comply with a ruling to amend its contracts with smartphone producers.,MOSCOW, Nov 9 Google said on Mondaythat Russia's anti-monopoly watchdog had granted its request toextend a Nov. 18 deadline for the company to comply with aruling to amend its contracts with smartphone producers."
11/5/15,,
11/8/15,,
11/12/15,,
11/13/15,"Russia's Yandex says complained to EU over Google's Android,UPDATE 1-Russia's Yandex says complained to EU over Google's Android","MOSCOW Russia's biggest search site Yandex said on Friday it had asked the European Commission to investigate Google's practices in relation to its Android mobile operating system in the European Union.,MOSCOW, Nov 13 Russia's biggest search siteYandex said on Friday it had asked the EuropeanCommission to investigate Google's practices inrelation to its Android mobile operating system in the EuropeanUnion."
11/14/15,,
11/15/15,,
10/19/15,"Deutsche Telekom to file antitrust complaint against Google: NYT,Google offering free Apps for Work to some customers,Google offering free Apps for Work to some customers","Deutsche Telekom AG is expected to file an antitrust complaint with European competition authorities against Google Inc, the New York Times reported on Monday, citing people with direct knowledge of the discussions.,SAN FRANCISCO Google Inc announced on Monday that it will offer its Apps for Work suite free to businesses currently locked into agreements with other office software vendors.,SAN FRANCISCO, Oct 19 Google Inc announced on Monday that it will offer its Apps for Work suitefree to businesses currently locked into agreements with otheroffice software vendors."
11/16/15,,
11/19/15,"Google names VMware co-founder Diane Greene to lead cloud push,UPDATE 2-Google names VMware co-founder Diane Greene to lead cloud push,Google appoints VMware co-founder Greene to run cloud business","Google Inc, a unit of Alphabet Inc, said it appointed VMware Inc co-founder and industry veteran Diane Greene to run its cloud business, as CEO Sundar Pichai pushes ahead with efforts to gain share in the fast-growing market.,Nov 19 Google Inc, a unit of Alphabet Inc, said it appointed VMware Inc co-founder andindustry veteran Diane Greene to run its cloud business, as CEOSundar Pichai pushes ahead with efforts to gain share in thefast-growing market.,Nov 19 Google Inc, a unit of Alphabet Inc, said it appointed VMware Inc co-founder DianeGreene to run its cloud business."
11/18/15,,
11/17/15,"Google to contest Russia's antitrust ruling on Android,Ericsson sees video driving tenfold rise in mobile data by 2021,UPDATE 1-Ericsson sees video driving tenfold rise in mobile data by 2021,Google to contest Russia's antitrust ruling on Android,UPDATE 1-Google to contest Russia's antitrust ruling on Android,Google to contest Russia antitrust ruling on Android","MOSCOW Google  will contest in court a ruling by Russia's antitrust agency that it broke competition law by abusing its dominant position with its Android mobile platform, the U.S. technology company said on Tuesday.,STOCKHOLM Swedish telecoms network gear maker Ericsson raised its forecast for mobile data traffic, in a further boost to companies that benefit from rising numbers of consumers viewing online videos on platforms such as YouTube and Netflix.,STOCKHOLM, Nov 17 Swedish telecoms network gearmaker Ericsson raised its forecast for mobile datatraffic, in a further boost to companies that benefit fromrising numbers of consumers viewing online videos on platformssuch as YouTube and Netflix.,MOSCOW Google will contest in court aruling by Russia's antitrust agency that it broke competitionlaw by abusing its dominant position with its Android mobileplatform, the U.S. technology company said on Tuesday.,MOSCOW, Nov 17 Google will contest incourt a ruling by Russia's antitrust agency that it brokecompetition law by abusing its dominant position with itsAndroid mobile platform, the U.S. technology company said onTuesday.,MOSCOW, Nov 17 Google will contest incourt the Russian antitrust agency's ruling that it brokecompetition law by abusing its dominant position with itsAndroid mobile platform, the U.S. technology giant said onTuesday."
11/21/15,,
11/23/15,,
11/20/15,"Google aims for China launch of Google Play app store next year: sources,UPDATE 2-Google aims for China launch of Google Play app store next year-sources,US STOCKS-Wall Street on track for best week in over a month,US STOCKS-S&P set for best week in a year; consumer stocks rise","BEIJING/HONG KONG Google, part of Alphabet Inc , aims to launch the China version of its Google Play smartphone app store next year, according to people familiar with the matter, its first major foray in the market since ending localized product support in 2010.,BEIJING/HONG KONG, Nov 20 Google, part ofAlphabet Inc, aims to launch the China version of itsGoogle Play smartphone app store next year, according to peoplefamiliar with the matter, its first major foray in the marketsince ending localised product support in 2010.,* Indexes up: Dow 0.50 pct, S&P 0.41 pct, Nasdaq 0.58 pct (Updates to afternoon),* Indexes up: Dow 0.62 pct, S&P 0.49 pct, Nasdaq 0.60 pct (Updates to early afternoon)"
11/24/15,,
11/26/15,,
11/11/15,,
11/10/15,"Google defeats most claims in browser tracking lawsuit,Google defeats most claims in browser tracking lawsuit,Google defeats most claims in browser tracking lawsuit","A U.S. appeals court upheld the dismissal of federal claims and revived two California state law claims accusing Google of invading computer users' privacy by enabling the placement of ""cookies"" in their browsers to track their Internet use.,A U.S. appeals court upheld the dismissal offederal claims and revived two California state law claimsaccusing Google of invading computer users' privacy by enablingthe placement of ""cookies"" in their browsers to track theirInternet use.,Nov 10 A U.S. appeals court upheld the dismissalof federal claims and revived two California state law claimsaccusing Google of invading computer users' privacy by enablingthe placement of ""cookies"" in their browsers to track theirInternet use."
11/7/15,,
11/29/15,"INSIGHT-On China's fringes, cyber spies raise their game","HONG KONG/SINGAPORE, Nov 30 Almost a year afterstudents ended pro-democracy street protests in Hong Kong, theyface an online battle against what Western security experts sayare China-sponsored hackers using techniques rarely seenelsewhere."
11/30/15,"INSIGHT-On China's fringes, cyber spies raise their game","* HK police say drop in reported ""unauthorised access"" cases (Adds TV link.)"
12/1/15,"Ryanair to sue Google in Irish court over 'misleading adverts',UPDATE 1-Ryanair to sue Google in Irish court over 'misleading adverts',BRIEF-Ryanair says takes legal case against eDreams and Google","Ryanair has launched legal proceedingsagainst Google and online travel agent eDreams in the Irish High Court over what it says aremisleading adverts for Ryanair flights, the airline said onTuesday.,LONDON, Dec 1 Ryanair has launched legalproceedings against Google and online travel agenteDreams in the Irish High Court over what it says aremisleading adverts for Ryanair flights, the airline said onTuesday.,* Ryanair launches High Court action on behalf of consumersto prevent eDreams and Google deceiving consumers withmisleading adverts and false prices"
11/28/15,,
12/3/15,BRIEF-Eolus to build new wind farm to supply Googles Finnish data center,"* Eolus to build new wind farm that will supply Googles Finnish data center withrenewable electricity"
12/5/15,,
12/2/15,,
12/7/15,"Former Google life sciences unit renames itself Verily,Former Google life sciences unit renames itself Verily","CHICAGO Alphabet Inc's life sciences unit, which was previously a part of the tech company's Google X research and development unit, has picked Verily as its new name as it seeks more visibility in the fast-growing medical technology sector.,CHICAGO, Dec 7 Alphabet Inc's lifesciences unit, which was previously a part of the tech company'sGoogle X research and development unit, has picked Verily as itsnew name as it seeks more visibility in the fast-growing medicaltechnology sector."
12/8/15,"Alphabet mulls expanding Fiber internet service to LA, Chicago,Alphabet mulls expanding Fiber internet service to LA, Chicago,Former Google life sciences unit renames itself Verily","Alphabet Inc said it would consider bringing its Fiber internet service to Los Angeles and Chicago, the two biggest cities the tech giant has worked with so far for the super-fast web service.,Dec 8 Alphabet Inc said it wouldconsider bringing its Fiber  internet service to Los Angeles andChicago, the two biggest cities the tech giant has worked withso far for the super-fast web service.,CHICAGO Alphabet Inc's life sciences unit, which was previously a part of the tech company's Google X research and development unit, has picked Verily as its new name as it seeks more visibility in the fast-growing medical technology sector."
12/9/15,,
12/10/15,"J&J, Alphabet aim for smarter, smaller, cheaper surgical robot","Johnson & Johnson and Alphabet Inc's life sciences unit have formed an independent company to create far smaller, smarter and less costly robotic-assisted systems for surgery than those sold now by other companies, J&J said on Thursday."
12/11/15,"Alphabet mulls expanding Fiber internet service to LA, Chicago,CORRECTED-Alphabet mulls expanding Fiber internet service to LA, Chicago (Dec 8)"," (This version of the December 8 story corrects paragraph two to ""megabits"" from ""megabytes""),Dec 8 Alphabet Inc said it wouldconsider bringing its Fiber  internet service to Los Angeles andChicago, the two biggest cities the tech giant has worked withso far for the super-fast web service."
11/22/15,,
12/13/15,,
12/12/15,,
12/15/15,,
12/16/15,"Google to make driverless cars an Alphabet company in 2016 - Bbg,UPDATE 1-Google to make driverless cars an Alphabet company in 2016-Bbg,Google to make driverless cars an Alphabet company in 2016 - Bbg","Google plans to make its self-driving cars unit, which will offer rides for hire, a stand-alone business under its parent company Alphabet Inc next year, Bloomberg reported.,Dec 16 Google plans to make its self-drivingcars unit, which will offer rides for hire, a stand-alonebusiness under its parent company Alphabet Inc nextyear, Bloomberg reported.,Dec 16 Google plans to make its self-drivingcars unit, which will offer rides for hire, a stand-alonebusiness under its parent company, Alphabet Inc, nextyear, Bloomberg reported."
12/18/15,,
11/27/15,Delaware magistrate rules for Google in Collarity patent suit,"A federal magistrate judge has invalidated as abstract asearch technology patent held by web services company Collarity,which had sued Google for infringement."
11/25/15,,
12/20/15,,
12/21/15,,
12/6/15,,
12/22/15,CORRECTED-Top 2015 US stock funds stay defensive heading into 2016,"NEW YORK, Dec 22 Top stock-picking fund managerswon 2015 by aiming for brand name companies and avoiding thesector bets that brought down biotech and energy investors."
12/14/15,,
12/23/15,,
12/24/15,,
11/31/2015,"Ryanair to sue Google in Irish court over 'misleading adverts',UPDATE 1-Ryanair to sue Google in Irish court over 'misleading adverts',BRIEF-Ryanair says takes legal case against eDreams and Google","Ryanair has launched legal proceedingsagainst Google and online travel agent eDreams in the Irish High Court over what it says aremisleading adverts for Ryanair flights, the airline said onTuesday.,LONDON, Dec 1 Ryanair has launched legalproceedings against Google and online travel agenteDreams in the Irish High Court over what it says aremisleading adverts for Ryanair flights, the airline said onTuesday.,* Ryanair launches High Court action on behalf of consumersto prevent eDreams and Google deceiving consumers withmisleading adverts and false prices"
12/25/15,,
12/27/15,,
12/26/15,,
12/19/15,,
1/1/16,,
12/29/15,,
12/30/15,,
12/4/15,,
1/2/16,,
12/31/15,,
12/17/15,,
1/3/16,,
1/6/16,,
1/8/16,,
1/7/16,,
1/9/16,,
1/11/16,,
1/10/16,,
1/13/16,,
1/12/16,"UPDATE 1-Google will add more partners for self-driving cars-exec,Ford Chairman: 'We are in an experimental stage'","DETROIT, Jan 12 Alphabet Inc's Google wants to form more partnerships with established automakers andsuppliers this year to accelerate its work on self-driving cars,the head of the Google project said on Tuesday.,DETROIT Ford Motor Co  Chairman Bill Ford said on Monday the automaker is open to more than one approach to building its businesses based on mobile internet connections and alternatives to traditional car ownership, including mergers and acquisitions, partnerships and going it alone."
1/14/16,,
1/16/16,,
1/5/16,,
1/17/16,,
12/28/15,,
1/22/16,Google to pay 130 mln pounds in back taxes in UK - FT,"Jan 22 Google, now part of Alphabet Inc, agreed to pay 130 million pounds ($185.39 million) inback taxes in the UK, and higher taxes in the future, in a dealthat could lead to the company paying more in other countrieswhere it has been accused of evading tax, the Financial Timesreported on Friday."
1/19/16,,
1/4/16,,
1/23/16,"Google to pay $185 million UK back taxes, critics want more","LONDON Google said on Friday it agreed to pay the UK tax authority 130 million pounds in back taxes, prompting criticism from campaigners and academics who said the UK tax authority had agreed a â€œsweetheart dealâ€ù."
1/21/16,,
1/25/16,Google to face grilling by UK lawmakers over tax deal,"LONDON, Jan 25 A UK parliamentary committee willinvite Google to testify about a back tax deal under which itwill pay 130 million pounds  ($185.61 mln) to settle claimscovering a 10-year period - an amount the opposition Labourparty has described as derisory."
1/24/16,,
1/26/16,"Google to face grilling by UK lawmakers over tax deal,Ford CEO joins IBM board as auto industry transforms","LONDON A British parliamentary committee will ask Google to testify about a back tax deal under which it will pay 130 million pounds  ($185 million) to settle claims covering a 10-year period -- an amount the opposition Labour party has described as derisory. |Â ,Jan 26 Ford Motor Co Chief Executive MarkFields is joining IBM's board of directors as the No. 2 U.S.automaker explores alternative mobility options beyond sellingcars and trucks."
1/27/16,"Google files patent for drone 'delivery receptacle',UPDATE 1-UK PM Cameron under pressure over Google tax deal,U.S. proposes TV set-top box competition to let in new players,UPDATE 2-U.S. proposes TV set-top box competition to let in new players,U.S. proposes TV set-top box competition to let in new players,UK PM Cameron under pressure over Google tax deal,Google files patent for drone ""delivery receptacle""","SAN FRANCISCO Google's secretive drone delivery project could include a component designed to store packages securely.,LONDON, Jan 27 British Prime Minister DavidCameron came under increasing pressure on Wednesday over a backtax deal agreed by Internet group Google that washailed by his finance minister as a major success but dismissedas ""derisory"" by the opposition Labour Party.,WASHINGTON The U.S. Federal Communications Commission on Wednesday proposed competition in the pay television set-top box market, a move that could let consumers swap costly cable industry boxes for cheaper service through devices like tablets.,WASHINGTON, Jan 27 The U.S. FederalCommunications Commission on Wednesday proposed competition inthe pay television set-top box market, a move that could letconsumers swap costly cable industry boxes for cheaper servicethrough devices like tablets.,(The Federal Communications Commission plans topropose competition in the pay television set-top box market, amove that could let consumers swap costly cable industry boxesfor cheaper service through devices like tablets, according to adocument seen by Reuters.,LONDON, Jan 27 British Prime Minister DavidCameron came under increasing pressure on Wednesday over a backtax deal agreed by Internet group Google that washailed by his finance minister as a major success but dismissedas ""derisory"" by the opposition Labour Party.,SAN FRANCISCO, Jan 26 Google's secretive dronedelivery project could include a component designed to storepackages securely."
1/30/16,,
1/29/16,"Alphabet changes results format to separate Google, other bets,Google says G'day to Australian twang, slang,UPDATE 2-Alphabet changes results format to separate Google, other bets","Hoping to provide greater clarity into the performance of its many holdings, Alphabet Inc said it would report financial results under two segments, Google and ""Other Bets,"" when it releases fourth-quarter earnings on Monday.,SYDNEY, Jan 29 Internet search giant Google hasadded Australian slang and language recognition to itsapplications, addressing complaints that its software haddifficulty in understanding thick local accents and complexplace names.,Jan 28 Hoping to provide greater clarity intothe performance of its many holdings, Alphabet Inc said it would report financial results under two segments,Google and ""Other Bets,"" when it releases fourth-quarterearnings on Monday."
2/1/16,"Alphabet surpasses Apple, now biggest traded US company,Alphabet reports 17.8 pct rise in revenue,Alphabet to give first peek at cost of 'moonshot' bets","Feb 1 Alphabet Inc surpassed Apple Inc as the most valuable company in the United States inafter-hours trading on Monday, knocking the iPhone maker fromthe top spot that it has held for the better part of four years.,Feb 1 Google parent Alphabet Inc reported a 17.8 percent rise in quarterly revenue on Monday,boosted by strong sales of advertising on mobile devices andYouTube.,How much is Google-parent Alphabet Inc  spending on ""moonshots"" â€“ self-driving cars, glucose-monitoring contact lenses, Internet balloons and other ambitious projects?"
1/15/16,,
2/3/16,"Google's search business chief Amit Singhal to leave,Lenovo's Q3 revenue falls 8 pct to $12.9 bln; net profit beats estimates","Feb 3 Amit Singhal, the senior vice president ofGoogle's Internet search business at Alphabet Inc,said he would leave at the end of the month after 15 years withthe company.,HONG KONG, Feb 3 The world's largest personalcomputer (PC) maker Lenovo Group Ltd said on Wednesdayits third-quarter revenue fell 8 percent to $12.9 billion due toslower global PC demand and weaker smartphone sales."
2/2/16,"Alphabet profit sends shares up; overtakes Apple in value,Magic Leap raises $793.5 mln in funding round led by Alibaba,Alphabet passes Apple to become most valuable traded U.S. company,PRESS DIGEST- Financial Times - Feb 2,UPDATE 3-Alphabet profit sends shares up; overtakes Apple in value","Alphabet Inc easily beat Wall Street's quarterly profit forecasts on Monday, helped by strong mobile advertising sales, sending the shares of Google's parent higher in after-hours trading to surpass Apple Inc as the most valuable U.S. company. |Â ,Feb 2 Magic Leap Inc, a startup focused onaugmented reality technology, said on Tuesday it had raised$793.5 million in a funding round led by Chinese ecommerce giantAlibaba Group Holding Ltd.,NEW YORK Alphabet Inc  surpassed Apple Inc  as the most valuable company in the United States in after-hours trading on Monday, knocking the iPhone maker from the top spot that it has held for the better part of four years. |Â ,Feb 2 The following are the top stories in theFinancial Times. Reuters has not verified these stories and doesnot vouch for their accuracy.,Feb 1 Alphabet Inc easily beat WallStreet's quarterly profit forecasts on Monday, helped by strongmobile advertising sales, sending the shares of Google's parenthigher in after-hours trading to surpass Apple Inc asthe most valuable U.S. company."
2/4/16,"Google search chief Singhal to quit, to be replaced by AI head","Google parent Alphabet Inc  said Amit Singhal, the longtime chief of its Internet search business, will leave the company and be replaced by the head of the technology giant's artificial intelligence business."
2/5/16,,
2/6/16,,
2/7/16,,
2/10/16,"Exclusive: In boost to self-driving cars, U.S. tells Google computers can qualify as drivers,Google to scrub web search results more widely to soothe EU objections,In boost to self-driving cars, U.S. tells Google computers can qualify as drivers","WASHINGTON/DETROIT U.S. vehicle safety regulators have said the artificial intelligence system piloting a self-driving Google car could be considered the driver under federal law, a major step toward ultimately winning approval for autonomous vehicles on the roads. |Â ,* EU court ruled Europeans had a ""right to be forgotten""online,WASHINGTON/DETROIT U.S. vehicle safetyregulators have said the artificial intelligence system pilotinga self-driving Google car could be considered the driver underfederal law, a major step toward ultimately winning approval forautonomous vehicles on the roads."
2/11/16,"UK lawmakers tell Google to come clean on tax,Italy opens tax probe on Google managers: sources,UPDATE 1-Italy opens tax probe on Google managers-sources,Italy opens tax probe on Google managers-sources","LONDON UK lawmakers accused Google on Thursday of trying to fool Britons into believing it was a proponent of tax reform while remaining a prime beneficiary of loopholes in existing rules, and said if it was sincere the company would be more  transparent over its tax affairs. |Â ,MILAN Prosecutors are investigating five managers at Alphabet Inc's Google as part of a probe into allegations the firm evaded taxes worth 227 million euros ($257 million) in Italy, investigative sources said on Thursday.,MILAN, Feb 11 Prosecutors are investigating fivemanagers at Alphabet Inc's Google as part of a probeinto allegations the firm evaded taxes worth 227 million euros($257 million) in Italy, investigative sources said on Thursday.,MILAN, Feb 11 Italian prosecutors areinvestigating at least three managers at Alphabet Inc's Google as part of a probe into the company's suspectedevasion of taxes worth 227 million euros ($257 million),investigative sources said on Thursday."
1/20/16,UPDATE 2-News Corp denies rumors of Twitter bid,"Jan 20 Rupert Murdoch's News Corp saidrumors about the company's interest in buying microblogging siteTwitter Inc or building a stake in it were untrue."
1/31/16,,
2/12/16,Google says will not participate in 2016 U.S. airwaves auction,"NEW YORK/SAN FRANCISCO, Feb 12 Alphabet Inc's Google will not participate in the U.S. FederalCommunications Commission's upcoming auction of broadcastairwaves for wireless industry use, a spokeswoman told Reuterson Friday."
2/13/16,,
2/14/16,,
2/17/16,,
2/16/16,,
2/15/16,,
2/18/16,,
