Date,Title,Body
12/4/15,UPDATE 1-G20 sets up task force to get firms to disclose climate risks,"LONDON, Dec 4 A global task force is toencourage businesses to make voluntary disclosures to helpinvestors compare the risks that they face from climate change,Financial Stability Board Chairman Mark Carney said on Friday."
12/3/15,,
12/1/15,"Exxon taps high-profile lawyer to fight N.Y. climate change probe,UPDATE 1-Exxon taps high-profile lawyer to fight N.Y. climate change probe,Exxon taps high-profile lawyer to fight N.Y. climate change probe,REFILE-Exxon taps high-profile lawyer to fight N.Y. climate change probe","WASHINGTON Exxon Mobil Corp  has hired a star attorney in an aggressive response to mounting scrutiny over the company's climate change disclosures, according to people familiar with the matter.,WASHINGTON, Dec 1 Exxon Mobil Corp hashired a star attorney in an aggressive response to mountingscrutiny over the company's climate change disclosures,according to people familiar with the matter.,WASHINGTON Exxon Mobil Corp has hired astar attorney in an aggressive response to mounting scrutinyover the company's climate change disclosures, according topeople familiar with the matter.,WASHINGTON, Dec 1 Exxon Mobil Corp hashired a star attorney in an aggressive response to mountingscrutiny over the company's climate change disclosures,according to people familiar with the matter."
12/6/15,"From Bangladesh flood map to the Bank of England, a ""carbon bubble"" is born","* City analyst found asset prices ignored risk of lowercarbon use"
12/5/15,,
12/8/15,,
12/12/15,,
12/9/15,,
12/13/15,,
12/10/15,,
12/11/15,,
11/26/15,,
12/7/15,"Exxon blocking U.S. progress on energy transparency: watchdog chief,Exxon blocking US progress on energy transparency -watchdog chief,From Bangladesh flood map to the Bank of England, a 'carbon bubble' is born","WASHINGTON Exxon Mobil Corp  is hindering a push for transparency in the energy sector by refusing to share U.S. tax information as promised, a global watchdog said on Monday.,WASHINGTON, Dec 7 Exxon Mobil Corp ishindering a push for transparency in the energy sector byrefusing to share U.S. tax information as promised, a globalwatchdog said on Monday.,PARIS Poring over a Bangladeshi flood map as a London financial analyst 12 years ago, Mark Campanale had no idea the moment would spawn a financial concept powerful enough to rivet central bankers, anger oil moguls and fuel a grassroots movement to get investors to dump their fossil fuel holdings."
12/14/15,,
12/15/15,"U.S. official expects Exxon, other oil firms, to share tax data,U.S. official expects Exxon, other oil firms, to share tax data,Exxon tees up refining executive for CEO, drawing from deep bench","WASHINGTON An Obama administration official said on Tuesday that he expects that leading energy companies like Exxon Mobil Corp will next year disclose what they pay in U.S. taxes.,WASHINGTON, Dec 15 An Obama administrationofficial said on Tuesday that he expects that leading energycompanies like Exxon Mobil Corp will next year disclosewhat they pay in U.S. taxes.,HOUSTON, Dec 14 Exxon Mobil Corp's appointmentof the head of its refining business as its new president makeshim the probable successor to Chief Executive Rex Tillerson andwas designed to avoid raising eyebrows on Wall Street, analystssaid on Monday."
12/20/15,,
12/17/15,Oil price slide unlikely to scuttle Shell's takeover of BG,LONDON Royal Dutch Shell's takeover of BG Group may look less attractive after the slide in oil prices but the fact the same investors own nearly half of both firms means the deal is still likely to go through.
12/19/15,,
12/21/15,,
12/16/15,French CGT union serves strike notice at ExxonMobil's Port Jerome refinery,"PARIS, Dec 16 France's CGT trade union hasserved a strike notice at ExxonMobil's 240,000 barrel per dayPort Jerome refinery in a dispute over annual salarynegotiations, a union official said on Wednesday."
12/25/15,,
12/22/15,,
12/26/15,,
12/27/15,,
12/24/15,,
12/23/15,,
1/1/16,"Exxon closes Memphis, Tennessee, terminal on flood risk","HOUSTON Exxon Mobil Corp shut its 340,571 barrel-per-day refined products terminal along the Mississippi River in Memphis, Tennessee, as floodwaters threatened to inundate the facility just south of the city's downtown, a company spokesman said on Friday."
12/31/15,Valero Memphis refinery prepares for possible flooding,"HOUSTON Valero Energy Corp  was readying its 180,000 barrel per day (bpd) Memphis, Tennessee, refinery for possible flooding as early as this weekend, a company spokesman said on Wednesday."
12/30/15,,
12/29/15,,
1/2/16,,
1/8/16,,
1/5/16,,
1/4/16,"CORRECTED-S. Illinois battles flooding as Mississippi River builds downstream,RPT-CORRECTED-S. Illinois battles flooding as Miss. River builds downstream,Southern Illinois battles flooding as Mississippi River builds downstream,Exxon closes Memphis, Tennessee, terminal on flood risk",",Jan 4 Residents of flooded areas in far southernIllinois anxiously waited for the swollen Mississippi River topeak on Sunday, with hundreds electing to remain in their homes,as states downstream prepared for the rising waters., (This January 3 story has been corrected in last paragraph to reflect that figure on Exxon Mobil terminal refers to capacity, not barrels per day) |Â , (This January 1 story has been corrected to change terminal capacity to barrels, not barrels per day, in paragraph 1)"
1/6/16,,
1/7/16,,
1/3/16,Big oil to cut investment again in 2016,"LONDON With crude prices at 11-year lows, the world's biggest oil and gas producers are facing their longest period of investment cuts in decades, but are expected to borrow more to preserve the dividends demanded by investors."
12/28/15,,
1/13/16,"Series of leaks caused blast at Exxon's Calif. refinery -investigator,Exxon Mobil to shut Beaumont refinery crude unit in April for up to 90 days: report,Statoil picks subsea plan for Norway project after 30 pct cost cut","HOUSTON, Jan 13 A U.S. safety agency said onWednesday that a series of problems at Exxon Mobil Corp's California refinery caused an explosion there nearly ayear ago, as questions mounted about when the plant, whichsupplies 10 percent of the state's gasoline supply, would befixed.,HOUSTON Exxon Mobil  will shut the smaller of two crude units at its 350,000 barrel-per-day Beaumont, Texas refinery in the second half of April for up to 90 days, according to a report released on Wednesday.,OSLO, Jan 13 Energy major Statoil andits partners have agreed on a development concept for theirTrestakk oil and gas discovery off the coast of Norway aftercutting the cost of the project by several hundred milliondollars, the company said on Wednesday."
1/14/16,,
1/10/16,,
1/12/16,Europe refiners rush to make more gasoline after diesel hangover,"LONDON, Jan 12 After years of building up dieselproduction, European oil refiners are using every trick in thebook to maximize gasoline output to meet unabated global demandas the two fuels stage a sharp reversal of fortune."
1/9/16,,
1/11/16,,
12/18/15,,
1/16/16,,
1/21/16,,
1/17/16,,
1/19/16,"ExxonMobil shareholder group urge more transparency on climate risk,ExxonMobil shareholder group urge more transparency on climate risk","LONDON A group of shareholders in ExxonMobil urged the oil giant on Tuesday to detail the resilience of its business model to climate change, a month after the Paris agreement set the world on course to transform its fossil fuel-driven economy.,LONDON, Jan 19 A group of shareholders inExxonMobil urged the oil giant on Tuesday to detail theresilience of its business model to climate change, a monthafter the Paris agreement set the world on course to transformits fossil fuel-driven economy."
1/15/16,"Workers call off strike at 300,000-bpd Exxon Antwerp refinery - union,Chevron readies first LNG cargo from Australian mega project,Chevron readies first LNG cargo from Australian mega project","LONDON, Jan 15 Workers at Exxon Mobil's 300,000-barrels-per-day Antwerp refinery in Belgium havecancelled a planned walk-out after agreeing to a proposed dealfrom the company, a union spokesman said on Friday.,SINGAPORE Chevron Corp said on Friday it is on track to export the first cargo of liquefied natural gas (LNG) from its Australian Gorgon project - the world's most expensive - early this year.,SINGAPORE, Jan 15 Chevron Corp said onFriday it is on track to export the first cargo of liquefiednatural gas (LNG) from its Australian Gorgon project - theworld's most expensive - early this year."
1/23/16,,
1/27/16,,
1/22/16,,
1/24/16,,
1/26/16,,
1/25/16,"Exxon sees a world with less carbon but higher-cost emissions,Exxon sees a world with less carbon but higher-cost emissions","HOUSTON Exxon Mobil Corp on Monday said efficiencies and increased use of renewable fuels will cut by half the carbon intensity of the world's economy by 2040 but climate policies will increase the cost of greenhouse gas emissions, according to the company's latest long-term outlook.,HOUSTON, Jan 25 Exxon Mobil Corp onMonday said efficiencies and increased use of renewable fuelswill cut by half the carbon intensity of the world's economy by2040 but climate policies will increase the cost of greenhousegas emissions, according to the company's latest long-termoutlook."
1/28/16,,
1/29/16,,
2/2/16,"Exxon slashes spending after smallest profit in years,US STOCKS-Wall St falls 2 pct as Exxon Mobil, oil weigh,Exxon, tops in stock buybacks, now saving its cash,UPDATE 1-Exxon, tops in stock buybacks, now saving its cash,UPDATE 3-Exxon slashes spending after smallest profit in years,BRIEF-Exxon headcount is down about 20 pct over the last 5 years-exec,Exxon, tops in stock buybacks, now saving its cash,CORRECTED-UPDATE 2-Exxon's profit tumbles 58 percent, slashes capex by one-quarter,GLOBAL MARKETS-Stocks snap winning streak as oil pressure returns,Imperial Oil profit misses estimate as plunging crude weighs","Exxon Mobil Corp on Tuesday reported its smallest quarterly profit in more than a decade and said it will cut 2016 spending by one-quarter and suspend share repurchases as it copes with a prolonged downturn in crude prices. |Â ,* Indexes down: Dow 2 pct, S&P 2.1 pct, Nasdaq 2.5 pct (Updates to late afternoon),Few phenomena in the stock market are more predictable than oil major Exxon Mobil Corp's massive share buyback program. Until now.,Feb 2 Few phenomena in the stock market are morepredictable than oil major Exxon Mobil Corp's massiveshare buyback program. Until now.,Feb 2 Exxon Mobil Corp on Tuesdayreported its smallest quarterly profit in more than a decade andsaid it will cut 2016 spending by one-quarter and suspend sharerepurchases as it copes with a prolonged downturn in crudeprices.,* Exxon exec says the company has flexibility both ways oncapital spending plans,Feb 2 Few phenomena in the stock market are morepredictable than oil major Exxon Mobil Corp's massiveshare buyback program. Until now.,Feb 2 Exxon Mobil Corp on Tuesdayreported its smallest quarterly profit in more than a decade andsaid it will cut 2016 spending by one-quarter and suspend sharerepurchases as it copes with a prolonged downturn in crudeprices.,* European stocks drop 1.5 percent as BP, UBS add to oilwoes,Imperial Oil Ltd , Canada's No.2 integrated oil producer and refiner, reported a lower-than-expected quarterly profit, hurt by a prolonged slump in crude oil prices."
2/1/16,Exxon given permission to truck Calif. crude after pipeline outage,"HOUSTON, Feb 1 Exxon Mobil Corp willsoon start trucking crude from two California storage tanksbecause the company has no other means to empty them since theshutdown of an oil pipeline that ruptured last May and fouledSanta Barbara County shores."
1/30/16,,
2/4/16,,
2/7/16,,
2/5/16,,
2/3/16,,
2/6/16,,
2/9/16,,
2/12/16,Exxon sells remaining stake in ex-Japan unit TonenGeneral,"TOKYO, Feb 12 Exxon Mobil Corp has soldits remaining stake in Japan's second-biggest oil refiner bycapacity, TonenGeneral Sekiyu KK , the Japanese firmsaid."
2/10/16,,
1/18/16,,
1/20/16,,
2/14/16,,
2/17/16,"ExxonMobil shuts one of its offices in Azerbaijan: tax ministry,UPDATE 1-ExxonMobil shuts one of its offices in Azerbaijan - tax ministry,CORRECTED-ExxonMobil closes one of its offices in Azerbaijan - Azeri tax ministry,U.S. Exxon Mobil closes its office in Azerbaijan - Azeri tax ministry","BAKU U.S. energy company ExxonMobil  has closed one of its offices in Azerbaijan, the country's tax ministry said on Wednesday, the result of a delayed oil project.,BAKU, Feb 17 U.S. energy company ExxonMobil has closed one of its offices in Azerbaijan, thecountry's tax ministry said on Wednesday, the result of adelayed oil project.,BAKU, Feb 17 U.S. energy company ExxonMobil has closed one of its offices in Azerbaijan, the Azeritaxation ministry said on Wednesday.,BAKU, Feb 17 U.S. energy company Exxon Mobil has closed its representative office in Azerbaijan, theAzeri taxation ministry said on Wednesday."
2/15/16,,
2/13/16,,
2/16/16,,
2/18/16,,
2/20/16,,
2/21/16,,
2/22/16,UPDATE 2-First U.S. shale gas exports imminent as tanker docks at Sabine Pass,"* First cargo may leave Sabine site by end of Feb - official (Adds U.S. natural gas export expectations)"
2/26/16,,
2/25/16,,
2/24/16,"New York asks SEC to force climate vote onto Exxon proxy,Exclusive: New York asks SEC to force climate vote onto Exxon proxy","HOUSTON New York state's comptroller and fourother Exxon Mobil shareholders asked the U.S. Securitiesand Exchange Commission this week to force the oil producer toinclude a climate change resolution in its annual shareholderproxy, according to a filing seen by Reuters.,HOUSTON New York state's comptroller and four other Exxon Mobil  shareholders asked the U.S. Securities and Exchange Commission this week to force the oil producer to include a climate change resolution in its annual shareholder proxy, according to a filing seen by Reuters."
2/19/16,,
2/8/16,,
2/28/16,,
1/31/16,,
2/23/16,,
2/11/16,,
2/29/16,,
02/31/2016,"Exxon Mobil eyes acquisitions, forecasts lowered spending,UPDATE 3-Exxon Mobil eyes acquisitions, forecasts lowered spending,Corporate long bonds, all the rage now,BRIEF-Exxon Mobil production mix will be more oily,Exxon Mobil sees production up slightly as spending stalls,Statoil and ExxonMobil win Irish oil licenses,Statoil and ExxonMobil win Irish oil licenses","NEW YORK Exxon Mobil CorpÂ  said on Wednesday it would continue to cut spending as long as crude prices remain low, but the world's largest publicly traded oil company added it may look at potential acquisitions in a bid to offset a dip in production.,NEW YORK, March 2 Exxon Mobil Corp saidon Wednesday it would continue to cut spending as long as crudeprices remain low, but the world's largest publicly traded oilcompany added it may look at potential acquisitions in a bid tooffset a dip in production.,NEW YORK, March 2 (IFR) - Long dated bonds are the hottestproducts in the investment grade corporate bond market right now- a reversal since the start of the year when many nervousinvestors were balking at anything but short-dated bonds.,* Senior vice president says letting natural gas productiondelcine gradually over 2016-2020 period,NEW YORK, March 2 Exxon Mobil Corp, theworld's largest publicly traded oil company, said on Wednesdayits output would rise slowly through 2017 as it continuescutting costs.,OSLO Oil majors Statoil  and ExxonMobil  have been awarded six options to search for oil and gas offshore Ireland in the country's latest licensing round, Statoil said on Wednesday.,OSLO, March 2 Oil majors Statoil andExxonMobil have been awarded six options to search foroil and gas offshore Ireland in the country's latest licensinground, Statoil said on Wednesday."
3/5/16,California issues safety citations to Exxon refinery,"HOUSTON California's worker safety agency issued citations to Exxon Mobil Corp's refining subsidiary on Friday for failure to repair faulty equipment at its Torrance, California, refinery, exposing workers to risk of injury or death, Cal/OSHA said."
3/2/16,"Exxon Mobil eyes acquisitions, forecasts lowered spending,UPDATE 3-Exxon Mobil eyes acquisitions, forecasts lowered spending,Corporate long bonds, all the rage now,BRIEF-Exxon Mobil production mix will be more oily,Exxon Mobil sees production up slightly as spending stalls,Statoil and ExxonMobil win Irish oil licenses,Statoil and ExxonMobil win Irish oil licenses","NEW YORK Exxon Mobil CorpÂ  said on Wednesday it would continue to cut spending as long as crude prices remain low, but the world's largest publicly traded oil company added it may look at potential acquisitions in a bid to offset a dip in production.,NEW YORK, March 2 Exxon Mobil Corp saidon Wednesday it would continue to cut spending as long as crudeprices remain low, but the world's largest publicly traded oilcompany added it may look at potential acquisitions in a bid tooffset a dip in production.,NEW YORK, March 2 (IFR) - Long dated bonds are the hottestproducts in the investment grade corporate bond market right now- a reversal since the start of the year when many nervousinvestors were balking at anything but short-dated bonds.,* Senior vice president says letting natural gas productiondelcine gradually over 2016-2020 period,NEW YORK, March 2 Exxon Mobil Corp, theworld's largest publicly traded oil company, said on Wednesdayits output would rise slowly through 2017 as it continuescutting costs.,OSLO Oil majors Statoil  and ExxonMobil  have been awarded six options to search for oil and gas offshore Ireland in the country's latest licensing round, Statoil said on Wednesday.,OSLO, March 2 Oil majors Statoil andExxonMobil have been awarded six options to search foroil and gas offshore Ireland in the country's latest licensinground, Statoil said on Wednesday."
2/27/16,,
3/1/16,,
3/4/16,,
3/3/16,,
3/9/16,,
3/10/16,"Exxon Beaumont refinery expansion project on hold: sources,CORRECTED-INSIGHT-In Houston, oil workers may face the ax but employment still grows","HOUSTON Exxon Mobil Corp has put on hold a possible project to double the size of the company's 344,500 barrel per day Beaumont, Texas, refinery due to cuts in capital spending because of falling oil prices, said sources familiar with the company's plans.,BAYTOWN, Texas, March 10 Plunging energy pricesrobbed the Texas economy of an estimated 60,000 jobs last year,as oil and gas companies put the brakes on production andslashed investment, throwing engineers and geologists out ofwork."
3/7/16,,
3/11/16,,
3/13/16,,
3/8/16,,
3/12/16,,
3/14/16,,
3/16/16,,
3/15/16,,
02/30/2016,,
3/18/16,"Exxon Baytown refinery workers to vote on contract extension,BRIEF-Upset at Exxon's Torrance refinery delays critical startup activities","HOUSTON Union workers at Exxon Mobil Corp's  Baytown, Texas, refinery will vote next week on a contract extension offer from the company, the president of the United Steelworkers union local said on Friday.,HOUSTON, March 18 A power failure on Wednesdayat Exxon Mobil's 149,500 barrel per day Torrancerefinery in Los Angeles is delaying restart activities that mustbe complete before PBF Energy acquires the facility thisyear."
3/21/16,,
3/20/16,,
3/22/16,INSIGHT-Ride to the Bottom: US energy workers hit hard by company stock bets,"OKLAHOMA CITY, March 22 Nearly 15 years sinceEnron's collapse decimated the retirement accounts of itsemployees, hundreds of thousands of U.S. energy workers remainprecariously exposed to big, concentrated bets on company stockin their 401(k) retirement plans."
3/17/16,"U.S. ExxonMobil still plans building LNG plant in Russia's Sakhalin or Khabarovsk,U.S. ExxonMobil still plans building LNG plant in Russia's Sakhalin or Khabarovsk","MOSCOW U.S. energy major ExxonMobil is still considering plans to build a liquefied natural gas (LNG) plant either in the island of Sakhalin or in Khabarovsk region in Russia's far east, a senior company manager said on Thursday.,MOSCOW, March 17 U.S. energy major ExxonMobil is still considering plans to build a liquefied naturalgas (LNG) plant either in the island of Sakhalin or inKhabarovsk region in Russia's far east, a senior company managersaid on Thursday."
3/6/16,,
3/25/16,,
3/28/16,,
3/24/16,"BRIEF-Exxon Mobil in talks to buy stake in big Mozambique gas project from Eni SpA - WSJ,Rockefeller Family Fund hits Exxon, divests from fossil fuels,UPDATE 6-Rockefeller Family Fund hits Exxon, divests from fossil fuels,Exxon Mobil must allow climate change vote: SEC","* terms of the deal aren't clear, but Exxon is in talks tobuy a stake of around 20 pct from Eni, which owns 50 pct of thedevelopment - WSJ,HOUSTON/NEW YORK The Rockefeller Family Fund said on Wednesday it would divest from fossil fuels as quickly as possible and ""eliminate holdings"" of Exxon Mobil Corp , saying the oil company associated with the family fortune has misled the public about climate change risks.,HOUSTON/NEW YORK, March 23 The RockefellerFamily Fund said on Wednesday it would divest from fossil fuelsas quickly as possible and ""eliminate holdings"" of Exxon MobilCorp, saying the oil company associated with the familyfortune has misled the public about climate change risks.,The U.S. Securities and Exchange Commission has ruled Exxon Mobil Corp must include a climate change resolution on its annual shareholder proxy, a defeat for the world's largest publicly traded oil producer, which had argued it already provides adequate carbon disclosures."
3/26/16,REFILE-Exxon Mobil in talks to buy into Eni's giant Mozambique gas field -sources,"MILAN/LONDON, March 25 Exxon Mobil is intalks to buy a stake of around 15 percent in Italian oil majorEni's giant Area 4 gas field in Mozambique, two sourcesfamiliar with the matter said."
3/29/16,"Probe of Exxon's climate change disclosures expands,UPDATE 3-Probe of Exxon's climate change disclosures expands,Probe of Exxon's climate change disclosures expands,Massachusetts to launch probe of Exxon's climate change disclosures,UPDATE 1-Russian minister says Rosneft set to lower oil output,Rosneft is set to lower oil output, Russian minister says,RPT-COLUMN-LNG producers need to go downstream to build industry: Russell,Italy - Factors to watch on March 29,LNG producers need to go downstream to build industry: Russell,COLUMN-LNG producers need to go downstream to build industry: Russell","WASHINGTON The top attorneys from Massachusetts and the U.S. Virgin Islands said on Tuesday they will investigate whether Exxon Mobil Corp  misled investors and the public about the risks of climate change.,WASHINGTON, March 29 The top attorneys fromMassachusetts and the U.S. Virgin Islands said on Tuesday theywill investigate whether Exxon Mobil Corp misledinvestors and the public about the risks of climate change.,WASHINGTON The attorneys general ofMassachusetts and the U.S. Virgin Islands said on Tuesday theywill investigate whether Exxon Mobil Corp misledinvestors and the public about the risks of climate change,joining counterparts in New York and California.,WASHINGTON, March 29 Massachusetts is launchingan investigation into whether Exxon Mobil Corp misledinvestors and the public about the risks of climate change,state Attorney General Maura Healey said on Tuesday.,MOSCOW, March 29 Rosneft is set tolower oil output, Russian Natural Resources Minister SergeiDonskoi said on Tuesday, ahead of a meeting of leading globaloil producers in Doha on April 17 to discuss an output freeze tosupport weak oil prices.,MOSCOW, March 29 Rosneft, Russia's topoil producer, is set to lower oil output, Russian NaturalResourses Minister Sergei Donskoi said on Tuesday, giving notime frame for the decrease.,LAUNCESTON, Australia, March 29 - The fallingdominoes that are major liquefied natural gas (LNG) projectsshow that the industry needs a re-think on how it is structuredand operates.,The following factors could affect Italian markets on Tuesday., (The opinions expressed here are those of the author, a columnist for Reuters.),LAUNCESTON, Australia, March 29 - The fallingdominoes that are major liquefied natural gas (LNG) projectsshow that the industry needs a re-think on how it is structuredand operates."
4/3/16,"Exxon Mobil reaches agreement to restart crippled Torrance FCC,Exxon Mobil reaches agreement to restart crippled Torrance FCC,Saudi's SABIC says starts trial operations at new rubber plant","HOUSTON Exxon Mobil has reached an agreement with California state regulators to restart a gasoline unit at its Torrance refinery in Los Angeles that went out of service in February 2015 following an explosion.,HOUSTON, April 3 Exxon Mobil has reachedan agreement with California state regulators to restart agasoline unit at its Torrance refinery in Los Angeles that wentout of service in February 2015 following an explosion.,DUBAI, April 3 Saudi Basic Industries Corp (SABIC) said on Sunday that it had started trialoperations at a new rubber plant it has built as a joint venturewith a unit of Exxon Mobil."
3/30/16,"California lawmakers urge CalPERS to divest from Exxon,REFILE-California lawmakers urge CalPERS to divest from Exxon","WASHINGTON Two California Democratic congressmen on Wednesday urged the California Public Employees Retirement System, the largest U.S. public pension fund, to divest from oil giant ExxonMobil over its handling of the issue of climate change.,WASHINGTON, March 30 Two California Democraticcongressmen on Wednesday urged the California Public EmployeesRetirement System, the largest U.S. public pension fund, todivest from oil giant ExxonMobil over its handling of the issueof climate change."
3/31/16,"Exxon, California in preliminary agreement on Torrance refinery,UPDATE 1-Exxon, California in preliminary agreement on Torrance refinery,Exxon, California regulators reach preliminary agreement on Torrance refinery","HOUSTON Exxon Mobil Corp and California's South Coast Air Quality Management District have reached a preliminary agreement to allow the restart of a crippled gasoline unit at its Torrance refinery, the regulator said on Thursday.,HOUSTON, March 31 Exxon Mobil Corp andCalifornia's South Coast Air Quality Management District havereached a preliminary agreement to allow the restart of acrippled gasoline unit at its Torrance refinery, the regulatorsaid on Thursday.,HOUSTON, March 31 Exxon Mobil andCalifornia's South Coast Air Quality Management have reached apreliminary agreement to allow the restart of a crippledgasoline unit at its Torrance refinery, California stateregulators said on Thursday."
4/1/16,"BRIEF-Exxon conducts initial testing on Julia project in Gulf of Mexico - spokesman,Global regulators eye climate risk disclosure for listed companies,Global regulators eye climate risk disclosure for listed companies","HOUSTON, April 1 Exxon Mobil in Marchconducted initial tests on its deepwater Julia project in theGulf of Mexico, Aaron Stryk, a company spokesman, confirmed inan email on Friday.,LONDON A global task force unveiled plans on Friday for all listed companies to disclose in financial reports how climate-related risks could hit their bottom line.,LONDON, April 1 A global task force unveiledplans on Friday for all listed companies to disclose infinancial reports how climate-related risks could hit theirbottom line."
4/2/16,Exxon Baytown laboratory workers accept contract extension,"HOUSTON The last group of union workers at Exxon Mobil Corp's  giant Baytown, Texas, refining and petrochemical complex voted on Thursday and Friday to accept a contract extension, a union official said on Friday night."
4/5/16,,
4/7/16,"Smoke near Houston Ship Channel from Exxon Mobil Baytown facility - Coast Guard,Exxon's Baytown, Texas refinery boosting production - sources,Exxon Mobil to pay New York $10.75 mln for oil spill cleanup,Exxon Mobil to pay New York $10.75 million for oil spill cleanup,Exxon Mobil to pay New York $10.75 mln for oil spill cleanup","NEW YORK, April 7 A plume of black smoke nearHouston's Ship Channel that was visible from miles awayoriginated at Exxon Mobil Corp's Baytown, Texas,facility according to the Coast Guard's Vessel Traffic Service.,HOUSTON, April 7 Exxon Mobil Corp's Baytown, Texas, refinery, the country's second largest, hasbegun increasing production levels for the first time sincecutting back in early February due to a glut of gasoline in theUnited States, sources familiar with plant operations said.,Exxon Mobil Corp will pay $10.75 millionto reimburse New York state for oil spill cleanup and petroleumcontamination removal costs at eight gas stations, includingsome dating to the 1930s, state officials said on Thursday.,NEW YORK Exxon Mobil Corp will pay $10.75 million to reimburse New York state for oil spill cleanup and petroleum contamination removal costs at eight gas stations, including some dating to the 1930s, state officials said on Thursday.,NEW YORK, April 7 Exxon Mobil Corp willpay $10.75 million to reimburse New York state for oil spillcleanup and petroleum contamination removal costs at eight gasstations, including some dating to the 1930s, state officialssaid on Thursday."
4/6/16,,
4/8/16,"Fire at Exxon refinery sends plume of smoke over Houston,Worst yet to come for diesel, casting refinery profits in doubt,UPDATE 3-Fire at Exxon refinery sends plume of smoke over Houston","HOUSTON A fire erupted at Exxon Mobil Corp's Baytown, Texas, refinery on Thursday afternoon, sending a large plume of black smoke into the air that was visible 22 miles (35 km) away in downtown Houston.,LONDON, April 8 Oil refineries are shifting intohigh gear to produce as much gasoline as possible for theworld's fuel-hungry drivers - kicking the problem of a worseningdiesel glut further down the road.,HOUSTON, April 7 A fire erupted at Exxon MobilCorp's Baytown, Texas, refinery on Thursday afternoon,sending a large plume of black smoke into the air that wasvisible 22 miles (35 km) away in downtown Houston."
3/27/16,,
4/4/16,,
3/19/16,,
4/11/16,,
4/13/16,"CalPERS seeks support to make Noble Energy report on climate change,CalPERS asks Noble Energy investors to vote for climate change report","April 13 CalPERS, the largest public U.S.pension fund and a Noble Energy Inc shareholder, urgedfellow stakeholders in the company to support a proposalrequiring the oil and gas company to report risks associatedwith climate change.,April 13 CalPERS, the largest public U.S.pension fund and a Noble Energy Inc shareholder, urgedfellow stakeholders in the company to support a proposalrequiring the oil and gas company to report risks associatedwith climate change."
4/10/16,,
4/15/16,"U.S. state prosecutors met with climate groups as Exxon probes expanded,U.S. state prosecutors met with climate groups as Exxon probes expanded,U.S. state prosecutors met with climate groups as Exxon probes expanded","HOUSTON A coalition of U.S. state attorneys general received guidance from well-known climate scientists and environmental lawyers in March as some of them opened investigations into Exxon Mobil for allegedly misleading the public about climate change risks, documents seen by Reuters showed.,HOUSTON A coalition of U.S. state attorneysgeneral received guidance from well-known climate scientists andenvironmental lawyers in March as some of them openedinvestigations into Exxon Mobil for allegedly misleadingthe public about climate change risks, documents seen by Reutersshowed.,HOUSTON, April 15 A coalition of U.S. stateattorneys general received guidance from well-known climatescientists and environmental lawyers in March as some of themopened investigations into Exxon Mobil for allegedlymisleading the public about climate change risks, documents seenby Reuters showed."
4/14/16,"UPDATE 1-Exxon Mobil exports first cargo of offshore Gulf of Mexico crude,Calpers seeks Anadarko shareholder support on climate disclosures,Calpers seeks Anadarko shareholder support on climate disclosures","HOUSTON, April 14 Exxon Mobil isshipping a cargo of crude produced from its deepwater Juliafield in the Gulf of Mexico to its refinery in Rotterdam,Netherlands, marking the first export of offshore oil to leave aU.S. port since a ban was lifted.,Calpers, the largest public U.S. pension fund and a shareholder of Anadarko Petroleum Corp, has sought shareholder support for a proposal requiring the company to report risks linked to climate change through routine annual disclosures.,April 14 Calpers, the largest public U.S.pension fund and a shareholder of Anadarko Petroleum Corp, has sought shareholder support for a proposal requiringthe company to report risks linked to climate change throughroutine annual disclosures."
3/23/16,"Exxon Mobil must allow climate change vote -SEC,Exxon Mobil must allow climate change vote -SEC,Rockefeller fund dumping fossil fuels, hits Exxon on climate issues,Rockefeller fund dumping fossil fuels, hits Exxon on climate issues,BRIEF-Rockefeller Family Fund to divest fossil fuel company stakes & specifically mentions Exxon's ""reprehensible conduct"" regarding climate change - CNBC,Ride to the Bottom: U.S. energy workers hit hard by company stock bets","The U.S. Securities and Exchange Commission hasruled Exxon Mobil Corp must include a climate changeresolution on its annual shareholder proxy, a defeat for theworld's largest publicly traded oil producer, which had arguedit already provides adequate carbon disclosures.,March 23 The U.S. Securities and ExchangeCommission has ruled Exxon Mobil Corp must include aclimate change resolution on its annual shareholder proxy, adefeat for the world's largest publicly traded oil producer,which had argued it already provides adequate carbondisclosures.,The Rockefeller Family Fund said on Wednesday itwill divest from fossil fuels as quickly as possible and""eliminate holdings"" of Exxon Mobil, chiding the oilgiant for allegedly misleading the public about climate changerisks.,HOUSTON, March 23 The Rockefeller Family Fundsaid on Wednesday it will divest from fossil fuels as quickly aspossible and ""eliminate holdings"" of Exxon Mobil,chiding the oil company for allegedly misleading the publicabout the threat of climate change.,* Rockefeller Family Fund to divest fossil fuel company stakes & specifically mentionsExxon's ""reprehensible conduct"" regarding climate change - CNBCFurther company coverage:  (Bengaluru Newsroom),OKLAHOMA CITY Nearly 15 years since Enronâ€™s collapse decimated the retirement accounts of its employees, hundreds of thousands of U.S. energy workers remain precariously exposed to big, concentrated bets on company stock in their 401(k) retirement plans."
4/16/16,,
