Date,Title,Body
1/26/17,"Speculation builds on a Verizon-Charter tie-up, no offer made,UPDATE 4-Speculation builds on a Verizon-Charter tie-up, no offer made,Deals of the day-Mergers and acquisitions,Verizon has not proposed an acquisition to Charter-sources,Verizon exploring deal with cable company Charter - WSJ,BRIEF-Verizon exploring combination with Charter; efforts preliminary, may not result in deal - CNBC","Verizon Communications Inc	is interested in exploring a combination with U.S. cable company Charter Communication Inc as part of a long list of acquisition targets, but no proposal has been made for a tie-up between the two companies, sources told Reuters on Thursday. |Â ,Jan 26 Verizon Communications Inc    isinterested in exploring a combination with U.S. cable companyCharter Communication Inc as part of a long list of acquisition targets, but no proposalhas been made for a tie-up between the two companies, sourcestold Reuters on Thursday.,Jan 26 The following bids, mergers, acquisitionsand disposals were reported by 2100 GMT on Thursday:,NEW YORK, Jan 26 Verizon Communications Inc, the No. 1 U.S. wireless carrier, has not proposed anacquisition to Charter Communications Inc, according tosources.,Jan 26 Verizon Communications Inc isexploring a combination with cable company CharterCommunications Inc, the Wall Street Journal reported,citing people familiar with the matter.,* Verizon is exploring a combination with Charter; effortspreliminary and may not result in deal - CNBC, citing DJ  Source text: http://bit.ly/2k77PWE"
1/27/17,"Verizon bondholders want more in debt exchange after M&A rumors,Deals of the day-Mergers and acquisitions,Digital Bridge to acquire Vantage Data Centers for $1 billion: sources,Digital Bridge to acquire Vantage Data Centers for $1 bln -sources","NEW YORK, Jan 27 (IFR) - Holders of Verizon Communicationsdebt are pushing the company to amend terms on an exchange offerfor nearly US$30bn of debt following reports that it could buycable operator Charter Communications.,Jan 27 The following bids, mergers, acquisitionsand disposals were reported by 1030 GMT on Friday:,Digital Bridge Holdings LLC, a firm that invests in data centers, has agreed to acquire Vantage Data Centers Management Co LLC from buyout firm Silver Lake Partners for well over $1 billion, including debt, people familiar with the matter said on Thursday.,Jan 26 Digital Bridge Holdings LLC, a firm thatinvests in data centers, has agreed to acquire Vantage DataCenters Management Co LLC from buyout firm Silver Lake Partnersfor well over $1 billion, including debt, people familiar withthe matter said on Thursday."
1/28/17,,
1/20/17,Outgoing FCC chair warns against overturning net neutrality,"WASHINGTON, Jan 20 Outgoing U.S. FederalCommunications Commission Chairman Tom Wheeler warnedRepublicans against dismantling the Obama administration'slandmark ""net neutrality"" protections that bar internet serviceproviders from slowing consumer access to web content."
12/24/16,,
1/30/17,,
1/31/17,,
1/13/17,,
1/29/17,,
2/1/17,"New York sues Charter, alleges Time Warner fraud on internet speeds,UPDATE 1-New York sues Charter, alleges Time Warner fraud on internet speeds","NEW YORK New York filed a lawsuit on Wednesday accusing Charter Communications Inc of short-changing customers who were promised faster internet speeds than it could deliver.,NEW YORK, Feb 1 New York filed a lawsuit onWednesday accusing Charter Communications Inc ofshort-changing customers who were promised faster internetspeeds than it could deliver."
2/4/17,,
2/2/17,"NY court approves Verizon settlement over 'merger tax' objections,New York court approves Verizon settlement over 'merger tax' objections,NY court approves Verizon settlement over 'merger tax' objections","NEW YORK A New York state appeals court onThursday said its door remains open for settlements of mergerlitigation where shareholders receive no money, approving anaccord tied to Verizon Communications Inc's $130 billionbuyout of Vodafone Group Plc's stake in their VerizonWireless venture.,NEW YORK A New York state appeals court on Thursday said its door remains open for settlements of merger litigation where shareholders receive no money, approving an accord tied to Verizon Communications Inc's  $130 billion buyout of Vodafone Group Plc's  stake in their Verizon Wireless venture.,NEW YORK, Feb 2 A New York state appeals courton Thursday said its door remains open for settlements of mergerlitigation where shareholders receive no money, approving anaccord tied to Verizon Communications Inc's $130 billionbuyout of Vodafone Group Plc's stake in their VerizonWireless venture."
2/3/17,"U.S. telecommunications regulator closes 'sponsored data' probe,U.S. FCC closes 'sponsored data' inquiries","WASHINGTON The U.S. telecommunications regulator said on Friday it was closing inquiries into sponsored data programs and TV services offered by AT&T Inc, Verizon Communications Inc , Comcast Corp , T-Mobile USA Inc  without taking any action.,WASHINGTON, Feb 3 The U.S. FederalCommunications Commission said on Friday it was closinginquiries into sponsored data programs and TV services offeredby AT&T Inc, Verizon Communications Inc, Comcast Corp, T-Mobile USA Inc undertaken during the Obamaadministration without taking any action."
2/5/17,,
2/7/17,,
2/8/17,,
2/9/17,,
2/6/17,,
2/12/17,,
2/11/17,,
2/13/17,"Verizon's move to unlimited data ups ante in wireless war,UPDATE 1-Verizon's move to unlimited data ups ante in wireless war,CORRECTED-Verizon's move to unlimited data ups ante in wireless war,US STOCKS-S&P tops $20 trillion as ""Trump trade"" fires up,BRIEF-Verizon introduces Verizon Unlimited,Verizon reintroduces unlimited data plan as competition rises","NEW YORK Verizon Communications Inc's  announcement that it will once again offer an unlimited pricing plan marks a shift in its thinking as a price war among the four biggest U.S. wireless carriers accelerates. |Â ,NEW YORK, Feb 13 Verizon Communications Inc's announcement that it will once again offer an unlimitedpricing plan marks a shift in its thinking as a price war amongthe four biggest U.S. wireless carriers accelerates.,NEW YORK, Feb 13 Verizon Communications Inc's announcement that it will once again offer an unlimitedpricing plan marks a shift in its thinking as a price war amongthe four biggest U.S wireless carriers accelerates.,* Indexes up: Dow 0.63 pct, S&P 0.44 pct, Nasdaq 0.49 pct (Updates to early afternoon),* Introducing Verizon Unlimited, an ""unlimited plan inwireless""Source text for Eikon: Further company coverage:,NEW YORK Verizon Communications Inc will introduce an unlimited data plan on Monday, its first in more than five years, in its latest effort to lure customers as competition rises between network carriers."
2/15/17,"Verizon close to Yahoo deal, price cut of $250-350 million: sources,UPDATE 4-Verizon close to Yahoo deal, price cut of $250-350 mln -sources,Verizon close to Yahoo deal, price cut of $250-350 mln -sources,Verizon reaches tentative agreement to lower price of Yahoo deal-Bbg,BRIEF-Verizon reduces Yahoo deal price by $250 mln in revised deal - Bloomberg","Verizon Communications Inc  is close to a revised deal to buy Yahoo Inc's  core internet business for $250 million to $350 million less than the original agreed price of $4.83 billion, according to a source briefed on the matter. |Â ,Feb 15 Verizon Communications Inc isclose to a revised deal to buy Yahoo Inc's coreinternet business for $250 million to $350 million less than theoriginal agreed price of $4.83 billion, according to a sourcebriefed on the matter.,Verizon Communications Inc is close to arevised deal to buy Yahoo Inc's core internet businessfor $250 million to $350 million less than the original agreedprice of $4.83 billion, according to a source briefed on thematter.,Feb 15 Verizon Communications Inc hastentatively reached a revised deal that would lower by about$250 million the price to acquire Yahoo Inc's coreinternet business, Bloomberg reported on Wednesday.,* Verizon reduces Yahoo deal price by $250 million inrevised deal - Bloomberg"
2/10/17,,
2/17/17,,
2/18/17,,
2/19/17,,
2/20/17,"BRIEF-Verizon simplifies prepaid offerings, introduces new 2 GB plan","* Verizon simplifies prepaid offerings, introduces new 2 GBplan"
2/21/17,"Verizon, Yahoo agree to lowered $4.48 billion deal following cyber attacks,UPDATE 4-Verizon, Yahoo agree to lowered $4.48 bln deal following cyber attacks,BRIEF-Yahoo under terms of SPA amendment, termination fee to be paid by Yahoo to Verizon in certain circumstances is reduced to $134.3 mln,BRIEF-Verizon says to cut price to acquire Yahoo's operating business by $350 mln,Verizon revises deal with Yahoo to $4.48 bln,Verizon, Yahoo agree to cut deal price by as much as $350 mln - WSJ,BRIEF-Verizon, Yahoo agree to cut merger price by as much as $350 mln - CNBC, citing DJ","Verizon Communications Inc  said on Tuesday it would buy Yahoo Inc's  core business for $4.48 billion, lowering its original offer by $350 million in the wake of two massive cyber attacks at the internet company. |Â ,Feb 21 Verizon Communications Inc said onTuesday it would buy Yahoo Inc's core business for$4.48 billion, lowering its original offer by $350 million inthe wake of two massive cyber attacks at the internet company.,* Yahoo - under terms of spa amendment termination fee to bepaid by yahoo to verizon in certain circumstances is reduced to$134.3 million - sec filingSource text for Eikon: Further company coverage:,* Says under amended terms, Verizon and Yahoo have agreed toreduce price Verizon will pay to acquire Yahoo's operatingbusiness by $350 million,Feb 21 Verizon Communications Inc, theNo. 1 U.S. wireless carrier, said on Tuesday it agreed to buythe core internet business of Yahoo Inc for $4.48billion, reflecting a $350 million cut to the original price.,Feb 21 Verizon agreed to a revised deal to buyYahoo Inc's core internet business for $4.83 billion,as much as $350 million less than the original price, the WallStreet Journal reported, citing people familiar with the matter.,* Verizon, Yahoo agree to cut merger price by as much as$350 million - CNBC, citing DJ"
2/22/17,"BRIEF-Verizon says to deliver 5G service to pilot customers in 11 markets across U.S. by mid 2017,Verizon to offer 5G to select customers in 11 U.S. cities,Verizon to offer 5G to select customers in 11 U.S. cities","* Verizon to deliver 5G service to pilot customers in 11markets across U.S. by mid 2017Source text for Eikon: Further company coverage:,Verizon Communications Inc said on Wednesday it would offer its high-speed wireless 5G network to certain customers in 11 U.S. cities in the first half of 2017.,Feb 22 Verizon Communications Inc said onWednesday it would offer its high-speed wireless 5G network tocertain customers in 11 U.S. cities in the first half of 2017."
2/23/17,,
2/16/17,"AT&T expands access to unlimited plan after Verizon launch,AT&T expands access to unlimited plan after Verizon launch","NEW YORK AT&T Inc  said on Thursday it would make its unlimited data plan available to all wireless customers who pay a monthly bill, days after rival Verizon Communications Inc  announced an unlimited option.,NEW YORK, Feb 16 AT&T Inc said on Thursdayit would make its unlimited data plan available to all wirelesscustomers who pay a monthly bill, days after rival VerizonCommunications Inc announced an unlimited option."
2/14/17,,
2/26/17,,
2/27/17,,
2/28/17,,
02/29/2017,"UPDATE 2-U.S. FCC blocks stricter broadband privacy rules from taking effect,UPDATE 1-U.S. FCC blocks stricter broadband privacy rules from taking effect,U.S. FCC blocks stricter broadband privacy rules from taking effect","NEW YORK, March 1 U.S. regulators on Wednesdayblocked some Obama administration rules on the eve ofimplementation, regulations that would have subjected broadbandproviders to stricter scrutiny than web sites face to protectcustomers' private data.,NEW YORK The U.S. Federal CommunicationsCommission on Wednesday blocked some Obama administration rulesapproved last year that would have subjected broadband providersto stricter scrutiny than websites, a victory for internetproviders such as AT&T Inc, Comcast Corp andVerizon Communications Inc .,NEW YORK, March 1 The U.S. FederalCommunications Commission on Wednesday blocked some Obamaadministration rules approved last year that would havesubjected broadband providers to stricter scrutiny thanwebsites, a victory for internet providers such as AT&T Inc, Comcast Corp and Verizon Communications Inc ."
02/30/2017,,
3/1/17,"UPDATE 2-U.S. FCC blocks stricter broadband privacy rules from taking effect,UPDATE 1-U.S. FCC blocks stricter broadband privacy rules from taking effect,U.S. FCC blocks stricter broadband privacy rules from taking effect","NEW YORK, March 1 U.S. regulators on Wednesdayblocked some Obama administration rules on the eve ofimplementation, regulations that would have subjected broadbandproviders to stricter scrutiny than web sites face to protectcustomers' private data.,NEW YORK The U.S. Federal CommunicationsCommission on Wednesday blocked some Obama administration rulesapproved last year that would have subjected broadband providersto stricter scrutiny than websites, a victory for internetproviders such as AT&T Inc, Comcast Corp andVerizon Communications Inc .,NEW YORK, March 1 The U.S. FederalCommunications Commission on Wednesday blocked some Obamaadministration rules approved last year that would havesubjected broadband providers to stricter scrutiny thanwebsites, a victory for internet providers such as AT&T Inc, Comcast Corp and Verizon Communications Inc ."
02/31/2017,BRIEF-Verizon's board authorizes stock repurchase of up to 100 mln shares,"* Verizon board declares quarterly dividend and reauthorizesshare repurchase plan"
3/3/17,BRIEF-Verizon's board authorizes stock repurchase of up to 100 mln shares,"* Verizon board declares quarterly dividend and reauthorizesshare repurchase plan"
3/4/17,,
3/5/17,,
1/1/17,,
3/6/17,,
2/25/17,,
12/13/16,,
1/9/17,REFILE-Yahoo's Marissa Mayer to resign from board after Verizon deal closes,"Jan 9 Yahoo Inc said Chief ExecutiveOfficer Marissa Mayer would step down from the board after theclosing of its deal with Verizon Communications Inc."
3/2/17,,
12/27/16,,
3/12/17,,
3/13/17,"Verizon sought $925 mln discount for Yahoo merger, got $350 mln,Verizon sought $925 million discount for Yahoo merger, got $350 million,Verizon sought $925 mln discount for Yahoo merger, got $350 mln,Exclusive: Ligado Networks hires banks to explore options - sources,BRIEF-Verizon announces tender offers for 30 series of notes of Verizon and some of its units,BRIEF-Yahoo says Marissa Mayer will continue to be CEO prior closing  of transaction with Verizon","NEW YORK Verizon Communications Incsought almost triple the price reduction that it ultimatelyobtained for Yahoo Inc's core assets following twomassive cyber attacks at the internet company, according to aYahoo filing.,NEW YORK Verizon Communications Inc  sought almost triple the price reduction that it ultimately obtained for Yahoo Inc's  core assets following two massive cyber attacks at the internet company, according to a Yahoo filing.,NEW YORK, March 13 Verizon Communications Inc sought almost triple the price reduction that itultimately obtained for Yahoo Inc's core assetsfollowing two massive cyber attacks at the internet company,according to a Yahoo filing.,Ligado Networks, the wireless satellite venture formerly known as LightSquared Inc that emerged from bankruptcy in 2015, is working with financial advisers to explore strategic alternatives, according to people familiar with the matter.,* Verizon announces tender offers for 30 series of notes ofVerizon and certain of its subsidiaries,* Upon closing of sale transaction with Verizon, AlexiWellman will serve as chief financial and accounting officer forAltaba Inc"
3/14/17,,
3/11/17,,
3/16/17,,
3/15/17,BRIEF-Verizon and CBS Corp announce multiyear content carriage agreement,"* Verizon and CBS Corporation announce multiyear contentcarriage agreement"
3/18/17,,
3/17/17,"BRIEF-Verizon announces pricing terms of its tender offers for 30 series of notes of Verizon, certain of its subsidiaries","* Verizon announces pricing terms of its tender offers for30 series of notes of Verizon and certain of its subsidiaries"
3/19/17,,
3/22/17,BRIEF-Verizon to offer Iphone 7 and Iphone 7 plus (product)red special edition and new 9.7-inch Ipad on March 24,"* Verizon to offer Iphone 7 and Iphone 7 plus (product)redspecial edition and new 9.7-inch ipad on March 24Source text for Eikon: Further company coverage:"
3/20/17,,
3/21/17,,
3/24/17,,
3/25/17,,
3/27/17,,
3/9/17,,
3/28/17,,
3/26/17,,
3/31/17,"Verizon hires ex-Ericsson CEO, sets new operating structure,UPDATE 1-Verizon hires ex-Ericsson CEO, sets new operating structure,Verizon creates new operating structure, hires former Ericsson CEO,BRIEF-Verizon changes operating structure","Verizon Communications Inc  said on Friday that Hans Vestberg, the former Ericsson chief executive officer, has joined the company and will lead a team building out its fiber network infrastructures amid growing competition from smaller rivals.,March 31 Verizon Communications Inc saidon Friday that Hans Vestberg, the former Ericsson chiefexecutive officer, has joined the company and will lead a teambuilding out its fiber network infrastructures amid growingcompetition from smaller rivals.,March 31 Verizon Communications Inc saidon Friday it would change its operating structure to focus onthree areas, and named former Ericsson ChiefExecutive Officer Hans Vestberg to lead its newly creatednetwork and technology team.,* Verizon positions senior leadership to accelerate deliveryof next-generation services"
4/1/17,,
3/30/17,"Verizon looking to launch online TV service: sources,Verizon looking to launch online TV service - sources,BRIEF-Verizon prepares nationwide launch of live online TV service - BBG,FCC to vote to reform $45 billion business data market,U.S. FCC to vote to reform $45 billion business data market,Fitch Rates American Tower's EUR500MM Debt Offering 'BBB'; Outlook Stable","The No. 1 U.S. wireless carrier Verizon Communications Inc  has been buying streaming rights from television network owners ahead of a nationwide launch of an online TV service, according to people familiar with the matter.,March 30 The No. 1 U.S. wireless carrier VerizonCommunications Inc  has been buying streaming rights fromtelevision network owners ahead of a nationwide launch of anonline TV service, according to people familiar with the matter.,* Verizon Communications securing streaming rights from TVnetwork owners in preparation for nationwide launch of liveonline TV service - BloombergSource text : https://bloom.bg/2oejvt3Further company coverage:,WASHINGTON The Republican head of the Federal Communications Commission on Thursday proposed easing regulatory requirements in the $45 billion business data services market, a win for companies like AT&T Inc, CenturyLink Inc, Verizon Communications Inc and others.,WASHINGTON, March 30 The Republican head of theFederal Communications Commission on Thursday proposed easingregulatory requirements in the $45 billion business dataservices market, a win for companies like AT&T Inc,CenturyLink Inc, Verizon Communications Inc andothers.,(The following statement was released by the rating agency)CHICAGO, March 30 (Fitch) Fitch Ratings has assigned a 'BBB'rating to AmericanTower Corporation's (AMT) offering of EUR500 million seniorunsecured notes due2025. Net proceeds from the offering will be used to repayexisting debt on its2013 revolving credit facility (RCF). Proceeds may also be usedfor generalcorporate purposes.As of Dec. 31, 2016, pro forma outstanding borrowings on AMT's2013 RCF totaledapproximately $1.7 billi"
2/24/17,,
4/3/17,,
4/4/17,,
3/8/17,,
4/6/17,,
3/29/17,,
4/7/17,"U.S. FCC chairman plans fast-track repeal of net neutrality: sources,U.S. FCC chairman plans fast-track repeal of net neutrality -sources","WASHINGTON The chairman of the U.S. Federal Communications Commission is moving quickly to replace the Obama administration's landmark net neutrality rules and wants internet service providers to voluntarily agree to maintain an open internet, three sources briefed on the meeting said Thursday.,WASHINGTON, April 6 The chairman of the U.S.Federal Communications Commission is moving quickly to replacethe Obama administration's landmark net neutrality rules andwants internet service providers to voluntarily agree tomaintain an open internet, three sources briefed on the meetingsaid Thursday."
4/8/17,,
4/11/17,BRIEF-Verizon reorganizes customer groups within its wireline segment,"* Verizon - during Q1 2017, Verizon Communications IncReorganized customer groups within its wireline segment"
4/12/17,,
4/10/17,,
4/5/17,,
3/10/17,,
4/14/17,UPDATE 2-Verizon considering topping AT&T's bid for Straight Path -sources,"April 13 Verizon Communications Inc isconsidering making a buyout offer for Straight PathCommunications Inc which would top AT&T Inc's$1.25 billion bid, people familiar with the matter said."
4/15/17,,
4/17/17,,
4/18/17,"Verizon, Corning agree to $1.05 billion fiber deal,Yahoo's first-quarter revenue jumps 22 percent,UPDATE 1-Verizon, Corning agree to $1.05 bln fiber deal,Yahoo's 1st-qtr revenue jumps 22 pct,Deals of the day-Mergers and acquisitions,Verizon, Corning agree to $1.05 bln fiber deal,BRIEF-Verizon signs 3-year minimum purchase deal with Corning for fiber optic cable,BRIEF-Verizon, Corning agree to three-year fiber deal for $1.05 bln - CNBC","NEW YORK Verizon Communications Inc has agreed to buy optical fiber from Corning Inc for at least $1.05 billion over the next three years as the No. 1 U.S. wireless carrier aims to improve its network infrastructure, the companies said on Tuesday.,Yahoo Inc  reported a 22.1 percent increase in quarterly revenue on Tuesday, ahead of the sale of its core internet business to Verizon Communications Inc .,NEW YORK, April 18 Verizon Communications Inchas agreed to buy optical fiber from Corning Incfor at least $1.05 billion over the next three years as the No.1 U.S. wireless carrier aims to improve its networkinfrastructure, the companies said on Tuesday.,April 18 Yahoo Inc reported a 22.1percent increase in quarterly revenue on Tuesday, ahead of thesale of its core internet business to Verizon Communications Inc.,April 18 The following bids, mergers,acquisitions and disposals were reported by 2000 GMT on Tuesday:,NEW YORK, April 18 Verizon Communications Inchas agreed to buy optical fiber from Corning Incfor at least $1.05 billion over the next three years as the No.1 U.S. wireless carrier aims to improve its networkinfrastructure, the companies said on Tuesday.,* Verizon agrees to $1.05 billion three-year minimumpurchase agreement with Corning for next-generation opticalsolutions,* Verizon agrees to $1.05 billion fiber-optic cable deal togrow its Fios platform - CNBC"
4/13/17,"UPDATE 3-T-Mobile, Dish bid combined $14 bln in U.S. airwaves auction -FCC,BRIEF-T-Mobile largest winner in US wireless spectrum auction-FCC,FCC could announce spectrum results as early as Thursday: industry,FCC could announce spectrum results as early as Thursday -industry","NEW YORK, April 13 T-Mobile US Inc bid$8 billion and Dish Network Corp $6.2 billion to winthe bulk of broadcast airwaves spectrum for sale in a governmentauction, the U.S. Federal Communications Commission said onThursday.,* Largest winner in U.S. wireless spectrum auction with $8billion bid; Comcast bid $1.7 billion; Verizondid not bid - FCC,NEW YORK The U.S. Federal Communications Commission may announce the winners of the government's $19.8 billion spectrum auction as early as Thursday, industry officials told Reuters.,NEW YORK, April 13 The U.S. FederalCommunications Commission may announce the winners of thegovernment's $19.8 billion spectrum auction as early asThursday, industry officials told Reuters."
4/19/17,,
4/20/17,"Business Watch: A first for Verizon,Verizon profit, revenue miss Wall Street view as subscribers dash,Verizon's M&A signal comes in a little clearer,UPDATE 4-Verizon profit, revenue miss Wall Street view as subscribers dash,BRIEF-Verizon Communications Q1 earnings per share $0.84,Verizon reports 20 pct fall in quarterly profit","Verizon reported its first-ever quarterly loss of subscribers, even as it offered an unlimited data plan in an attempt to fend off smaller rivals like T-Mobile US and Sprint.,Verizon Communications Inc  on Thursday reported its first-ever quarterly loss of subscribers, even as it offered an unlimited data plan, raising questions on whether the No. 1 U.S. wireless carrier may need a larger acquisition than Yahoo to diversify its business. |Â ,NEW YORK (Reuters Breakingviews) - Verizon's M&A signal is starting to come in a little clearer. The U.S. telecommunications titan reported a 20 percent drop in quarterly profit as a new sales initiative failed to attract customers. Its strategy behind buying AOL and Yahoo is perplexing. All of it probably helps explain why Chief Executive Lowell McAdam just indicated he's open to the idea of a bigger deal.,April 20 Verizon Communications Inc onThursday reported its first-ever quarterly loss of subscribers,even as it offered an unlimited data plan, raising questions onwhether the No. 1 U.S. wireless carrier may need a largeracquisition than Yahoo to diversify its business.,* Q1 revenue $29.8 billion versus i/b/e/s view $30.77billion,April 20 Verizon Communications Inc, theNo. 1 U.S. wireless carrier, reported a 20 percent fall inquarterly profit as it lost wireless postpaid subscribersdespite the re-launch of unlimited data plans."
4/23/17,,
4/21/17,,
4/24/17,"BRIEF-Verizon launch FIOS Gigabit connection priced at $69.99 a month standalone,FCC chairman expected to unveil strategy to reverse net neutrality -sources","* Launched FIOS Gigabit connection priced at $69.99 a monthstandalone and starting at $79.99 a month for triple play bundlewhen ordered onlineSource text for Eikon:Further company coverage:,WASHINGTON, April 24 The head of the U.S.Federal Communications Commission is expected to unveil hisstrategy this week to overturn landmark 2015 net neutralityrules, a move that will kickoff a new battle over the future ofthe internet."
4/26/17,PRESS DIGEST - Wall Street Journal - April 26,"April 26 The following are the top stories inthe Wall Street Journal. Reuters has not verified these storiesand does not vouch for their accuracy."
4/27/17,"U.S. FCC chief unveils plan to scrap Obama-era internet rules,Comcast profit tops estimates on video subscribers, film success","WASHINGTON, April 27 The head of the FederalCommunications Commission on Thursday released a 58-page draftplan to reverse the landmark 2015 ""net neutrality"" order anddisclosed the agency may withdraw ""bright line"" rules barringinternet companies from blocking, throttling or giving ""fastlanes"" to some websites.,NEW YORK, April 27 Comcast Corpquarterly profit topped estimates as the No. 1 U.S. cableoperator added video subscribers, and movies such as ""FiftyShades Darker"" and ""Get Out"" drove an increase in filmedentertainment revenue."
4/16/17,,
4/2/17,,
4/25/17,"Verizon's bid challenges AT&T's offer for Straight Path: source,UPDATE 4-Verizon's bid challenges AT&T's offer for Straight Path -source,Straight Path receives ""superior"" offer to AT&T's buyout bid","Verizon Communications Inc  has made an offer for Straight Path Communications Inc , topping an earlier bid from AT&T Inc , in a move that starts a bidding war for a company holding spectrum used in 5G technology, according to a source familiar with the matter.,* Straight Path shares up 12.5 pct(Adds analyst comment, adds detail on share price),April 25 Straight Path Communications Incsaid on Tuesday it received a $104.64 per-shareall-stock buyout offer from a ""multi-national telecommunicationscompany"", which it said was superior to AT&T Inc's offerof $95.63 per share."
04/31/2017,"U.S. appeals court will not rehear 'net neutrality' challenge,UPDATE 2-U.S. appeals court will not rehear 'net neutrality' challenge","WASHINGTON A federal appeals court on Monday declined to rehear a challenge to the Obama administration's landmark ""net neutrality"" rules requiring internet providers to guarantee equal access to all websites.,WASHINGTON, May 1 A federal appeals court onMonday declined to rehear a challenge to the Obamaadministration's landmark ""net neutrality"" rules requiringinternet providers to guarantee equal access to all websites."
4/29/17,,
5/1/17,"U.S. appeals court will not rehear 'net neutrality' challenge,UPDATE 2-U.S. appeals court will not rehear 'net neutrality' challenge","WASHINGTON A federal appeals court on Monday declined to rehear a challenge to the Obama administration's landmark ""net neutrality"" rules requiring internet providers to guarantee equal access to all websites.,WASHINGTON, May 1 A federal appeals court onMonday declined to rehear a challenge to the Obamaadministration's landmark ""net neutrality"" rules requiringinternet providers to guarantee equal access to all websites."
5/3/17,,
5/4/17,,
4/28/17,,
4/30/17,,
5/7/17,,
5/6/17,,
3/7/17,BRIEF-Verizon chooses datamena for Middle East expansion,"* Says Verizon chooses datamena for Middle East expansionSource text for Eikon: Further company coverage:"
5/10/17,,
5/11/17,"BRIEF-Straight Path says co may be required to pay Verizon a fee of $38 mln upon termination of merger,Verizon beats AT&T to buy spectrum holder Straight Path,Deals of the day-Mergers and acquisitions,UPDATE 3-Verizon beats AT&T to buy spectrum holder Straight Path,Straight Path to be bought by Verizon,BRIEF-Verizon to acquire Straight Path Communications for an enterprise value of about $3.1 bln,BRIEF-Verizon to buy Straight Path for more than $3 billion- WSJ","* Straight Path - upon termination of Verizon merger, undercertain circumstances, co may be required to pay Verizontermination fee equal to $38 million,Verizon Communications Inc  snapped up wireless spectrum holder Straight Path Communications Inc  in a $3.1 billion deal, roughly double rival AT&T's  initial offer, as Verizon seeks an advantage in the race toward a 5G network. |Â ,May 11 The following bids, mergers, acquisitionsand disposals were reported by 2000 GMT on Thursday:,May 11 Verizon Communications Inc snappedup wireless spectrum holder Straight Path Communications Incin a $3.1 billion deal, roughly double rival AT&T'sinitial offer, as Verizon seeks an advantage in the racetoward a 5G network.,May 11 Straight Path Communications Incsaid it agreed to be bought by No.1 U.S. wireless carrierVerizon Communications Inc for an enterprise value ofabout $3.1 billion.,* Verizon to enter into definitive agreement to acquireStraight Path Communications for $184.00 per share in all stockdeal; Straight Path Communications to terminate definitiveagreement with AT&T,* Verizon Communications to buy Straight Path Communicationsfor more than $3 billion, after beating rival AT&T Inc inbidding war - WSJ, citing sourcesSource text : http://on.wsj.com/2q53KVc"
5/12/17,"Fitch Rates Verizon's Sr. Unsecured Offering 'A-'; Outlook Stable,BRIEF-Verizon offering $1.5 bln of floating rate notes due 2020,UPDATE 1-Wireless spectrum holder Globalstar explores sale -sources","(The following statement was released by the rating agency)CHICAGO, May 12 (Fitch) Fitch Ratings has assigned an 'A-'rating to VerizonCommunications Inc.'s (NYSE: VZ) issuance of $1.5 billion seniorunsecuredfloating rate notes due 2020. Proceeds will be used for generalcorporatepurposes, which may include the repayment of outstanding debt.Verizon'sLong-Term Issuer Default Rating (IDR) is 'A-', and the RatingOutlook is Stable.KEY RATING DRIVERSCompetitive Position: The ratings are sup,* Offering $1.5 billion of floating rate notes due 2020 -sec filing,May 12 U.S. wireless spectrum holder GlobalstarInc is working with financial advisers on a potentialsale of the company, according to sources familiar with thematter."
5/9/17,,
4/9/17,,
5/15/17,"BRIEF-Verizon launches retail notes program,BRIEF-Voip-Pal.Com plans to increase damage demands in lawsuits versus Apple, Verizon and AT&T","* Verizon internotes will be senior unsecured obligations ofVerizon and may be offered on a recurring basis,* voip-pal.com announces plans to increase damage demands inlawsuits versus Apple, Verizon and AT&T"
5/14/17,,
5/17/17,,
5/16/17,"Yahoo to buy back $3 billion shares in tender offer,UPDATE 2-Yahoo to buy back $3 bln shares in tender offer,CORRECTED-Yahoo to buy back $3 bln shares","Yahoo Inc said on Tuesday it would buy back up to $3 billion shares through a tender offer to provide liquidity to stockholders looking to sell the stock ahead of the company's pending deal with Verizon Communications Inc.,May 16 Yahoo Inc said on Tuesday itwould buy back up to $3 billion shares through a tender offer toprovide liquidity to stockholders looking to sell the stockahead of the company's pending deal with Verizon CommunicationsInc.,May 16 Yahoo Inc said on Tuesday itwould buy back $3 billion of its common shares, ahead of thecompany's pending deal with Verizon Communications Inc."
5/18/17,"UPDATE 2-U.S. FCC votes 2-1 to advance repeal of Obama-era internet rules,U.S. FCC votes 2-1 to advance repeal of Obama-era internet rules,U.S. FCC to take initial vote to roll back Obama-era internet rules","May 18 The U.S. Federal CommunicationsCommission voted 2-1 on Thursday to advance a Republican plan toreverse the Obama administration's 2015 ""net neutrality"" order.,The U.S. Federal Communications Commission voted2-1 on Thursday to advance a Republican plan to reverse theObama administration's 2015 ""net neutrality"" order.,May 18 The U.S. Federal CommunicationsCommission will hold an initial vote on Thursday on a Republicanplan to reverse the Obama administration's 2015 ""net neutrality""order."
5/20/17,,
5/21/17,,
5/22/17,BRIEF-Verizon CEO says Yahoo deal expected to close around mid-June- JPM conference,"* Verizon CEO Lowell McAdam at JPM conference- buildingfiber infrastructure better than the alternative of buyingspectrum"
5/23/17,,
5/24/17,,
5/25/17,,
