Date,Title,Body
4/15/16,"Fiat Chrysler CEO says can build Tesla Model 3 rival if makes business sense,Fiat Chrysler CEO says can build Tesla Model 3 rival if makes business sense","AMSTERDAM Fiat Chrysler Automobiles (FCA)  could build an Italian-style rival to Tesla's Model 3 within 12 months if the electric carmaker can prove the vehicle makes business sense, FCA Chief Executive Sergio Marchionne said on Friday.,AMSTERDAM, April 15 Fiat Chrysler Automobiles(FCA) could build an Italian-style rival to Tesla'sModel 3 within 12 months if the electric carmaker can prove thevehicle makes business sense, FCA Chief Executive SergioMarchionne said on Friday."
3/17/16,,
5/1/16,,
5/2/16,,
5/3/16,"Wall Street values Tesla Motors at $620,000 per car","SAN FRANCISCO Company founder and CEO Elon Musk may not mention Tesla Motors Inc's  stock price when his electric car company gives its latest financial update on Wednesday, but it will be front and center for investors divided over its seemingly rich valuation."
5/4/16,"BRIEF-Tesla Motors Inc Q1 NON-GAAP net loss $0.57 per share,Two Tesla executives leaving ahead of Model 3 ramp-up","* Volume model 3 production and deliveries to start in late2017,SAN FRANCISCO Two top manufacturing executives are leaving Tesla Motors Inc  as the Silicon Valley electric-car maker prepares to launch its first mass-market car, the Model 3, and sharply ramp up production."
4/19/16,,
5/6/16,,
5/8/16,,
5/7/16,,
5/10/16,BRIEF-Tesla expects operating expense up 20-25 percent in 2016 - 10Q,"May 10 Tesla Motors Inc estimatesoperating expenses to grow 20-25 percent in 2016 from 2015 -10-Q filingFurther company coverage:  (Reporting by Alexandria Sage)"
5/13/16,,
5/12/16,,
5/15/16,,
4/9/16,,
4/26/16,,
5/9/16,,
5/16/16,BRIEF-Tesla Motors responds to Mercury news article,"* Tesla motors Inc says with respect to person at center ofarticle in the Mercury news, tesla's ""standards were not met"""
5/17/16,,
5/21/16,,
5/18/16,"Tesla plans to sell $1.7 billion in new stock to fund Model 3,UPDATE 2-Tesla plans to sell $1.7 bln in new stock to fund Model 3,Tesla plans $2 billion stock offering to finance quicker Model 3 launch,Tesla Motors plans to raise $2 bln for Model 3,BRIEF-Tesla raising money to accelerate ramp of Model 3 via $2 bln offering","DETROIT/SAN FRANCISCO Tesla Motors Inc  will offer up to $1.7 billion of new common stock to finance the accelerated launch of its new Model 3 electric sedan, the electric luxury car maker said on Wednesday.,DETROIT/SAN FRANCISCO, May 18 Tesla Motors Inc will offer up to $1.7 billion of new common stock tofinance the accelerated launch of its new Model 3 electricsedan, the electric luxury car maker said on Wednesday.,May 18 Tesla Motors Inc said it wouldsell $2 billion of stock to help finance the accelerated launchof its new Model 3 electric sedan.,May 18 Tesla Motors Inc said itexpected to raise about $2 billion through a stock offering to""accelerate the ramp"" of its first mass-market car, the Model 3.,* Announced an underwritten registered public offering ofabout $2 billion of common stock"
4/28/16,,
5/22/16,,
5/23/16,,
5/24/16,"South Korea's Mando in talks to supply parts for Tesla's Model 3: source,S.Korea's Mando in talks to supply parts for Tesla's Model 3 - source","SEOUL Mando Corp  is in talks with Tesla Motors  to supply parts for its Model 3 car, an industry source said, as it seeks to join other South Korean firms supplying components for Tesla's more affordable electric cars.,SEOUL, May 24 Mando Corp is in talkswith Tesla Motors to supply parts for its Model 3 car,a person with direct knowledge of the matter said, seeking tojoin other South Korean firms supplying components for Tesla'smore affordable electric cars."
5/27/16,,
5/11/16,"Tesla says it has not finalized 2017 Model 3 design,Tesla says it has not finalized 2017 Model 3 design","SAN FRANCISCO/DETROIT Tesla Motors Inc  said on Tuesday the design of its new Model 3 has not been finalized, even though the electric car maker expects to begin building the mass-market sedan within the next 18 months.,SAN FRANCISCO/DETROIT, May 10 Tesla Motors Inc said on Tuesday the design of its new Model 3 has notbeen finalized, even though the electric car maker expects tobegin building the mass-market sedan within the next 18 months."
5/26/16,,
5/30/16,,
5/29/16,,
5/28/16,,
6/1/16,,
5/14/16,"Tesla taps Audi executive as vice president of vehicle production,Tesla taps Audi executive as vice president of vehicle production","Tesla Motors Inc  said on Friday it hired Volkswagen  executive Peter Hochholdinger as its vice president of vehicle production.,May 13 Tesla Motors Inc said on Fridayit hired Volkswagen executive Peter Hochholdinger asits vice president of vehicle production."
5/31/16,BRIEF-Tesla CEO says has faced bigger challenges than Model 3 ramp,"* Tesla CEO Elon Musk told shareholders the company had made""bigger leaps"" in the past than ramping up its production nowfor Model 3 demand. Musk spoke during the company's 2016 annualshareholder meeting in Mountain View, California.Further company coverage:  (Reporting by Alexandria Sage)"
6/2/16,,
6/5/16,,
6/6/16,,
5/5/16,"Tesla puts pedal to the metal, 500,000 cars planned in 2018","Tesla Motors Inc  said it was stepping up production plans for its upcoming Model 3 mass-market sedan and would build a total of 500,000 all-electric vehicles in 2018, two years ahead of schedule, but warned that spending will ramp up in tandem. |∂ˇ"
6/4/16,,
6/3/16,,
6/7/16,"Samsung SDI making progress in talks with Tesla to supply batteries: source,UPDATE 1-Samsung SDI making progress in talks with Tesla to supply batteries -source,Samsung SDI making progress in talks with Tesla to supply batteries -source","SEOUL Samsung SDI is making progress in talks with Tesla Motors to supply batteries for the U.S. automaker's Model 3 electric car as well as its energy storage products, a source with direct knowledge of the matter told Reuters.,* SDI to be supplier if Tesla sales beat expectations-source (Adds share reaction and comments from source),SEOUL, June 7 Samsung SDI is makingprogress in talks with Tesla Motors to supply batteriesfor the U.S. automaker's Model 3 electric car as well as itsenergy storage products, a source with direct knowledge of thematter told Reuters."
6/10/16,"Tesla to clarify how customers may disclose problems -U.S. agency,Tesla will clarify customers may disclose vehicle problems -source","WASHINGTON Tesla Motors Inc has agreedto revise its customer repair agreements to allow owners toreport potential safety issues to U.S. auto safety regulators, agovernment spokesman said on Friday.,WASHINGTON, June 10 Tesla Motors Inc has agreed to revise its customer repair agreements to allowowners to report potential safety issues to U.S. auto safetyregulators, a source briefed on the matter said."
6/12/16,,
6/8/16,"Tesla CEO says working exclusively with Panasonic for Model 3 battery,Top U.S. auto regulator: Nimble rules needed for self-driving cars,BRIEF-Tesla's Musk says ""Tesla is working exclusively with Panasonic for Model 3 cells""- tweet","SEOUL, June 8 Tesla Motors is workingexclusively with Panasonic Corp to supply batteries forthe Model 3, its first mass-market car, the U.S. automaker'schief executive said on Wednesday, sending Panasonic shareshigher.,June 8 The top U.S. vehicle safety regulatorsaid on Wednesday the government needs to be more nimble indesigning rules for self-driving vehicles.,* Tesla's Musk says ""Tesla is working exclusively withPanasonic for Model 3 cells""- tweet"
6/9/16,"U.S. reviewing suspension complaints in Tesla Model S cars,UPDATE 2-U.S. reviewing suspension complaints in Tesla Model S cars,U.S. reviewing suspension complaints in Tesla Model S cars,Tesla Motors introduces two less costly Model S versions,UPDATE 1-Tesla Motors introduces two less costly Model S versions,Tesla Motors introduces two less-costly Model S versions,BRIEF-Tesla introduces two new variants of Model S sedan,Tesla CEO says may source Samsung battery for energy storage products,UPDATE 1-Tesla CEO says may source Samsung battery for energy storage products","WASHINGTON A federal regulator said on Thursday it is reviewing reports of suspension problems in Tesla Motors Inc's  Model S sedans, and is investigating whether the company urged customers to sign agreements not to disclose the problem. |∂ˇ,WASHINGTON, June 9 A federal regulator said onThursday it is reviewing reports of suspension problems in TeslaMotors Inc's Model S sedans, and is investigatingwhether the company urged customers to sign agreements not todisclose the problem.,WASHINGTON, June 9 U.S. auto safetyinvestigators are reviewing reports of suspension problems inTesla Motors Inc Model S cars, a government spokesmansaid on Thursday.,Electric carmaker Tesla Motors Inc  said on Thursday it would offer two slightly lower-priced versions of its electric Model S sedan, starting at $66,000 in the U.S. market.,June 9 Electric carmaker Tesla Motors Inc said on Thursday it would offer two slightlylower-priced versions of its electric Model S sedan, starting at$66,000 in the U.S. market.,June 9 Tesla Motors Inc said onThursday it would offer two less-costly versions of its electricModel S sedan, starting at $66,000 in the U.S. market.,* Introducing two new variants of Model S, the Model S 60And 60D,SEOUL Tesla Motors Inc may source batteries from Samsung SDI Co Ltd for its energy systems in homes, companies and utilities, rather than for its electric cars, the U.S. company's chief executive said on Wednesday.,* Samsung SDI shares rebound on Thursday after Musk's tweet (Recasts first paragraph with Tesla CEO's latest tweet onnon-car batteries)"
6/11/16,"Tesla to clarify how customers may disclose problems,UPDATE 2-Tesla to clarify how customers may disclose problems","WASHINGTON Tesla Motors Inc on Friday revised a nondisclosure clause in its customer repair agreements after a U.S. regulator took issue with the practice, while the electric carmaker's chief executive separately called most customer reports of suspension problems in its Model S sedan fraudulent.,WASHINGTON, June 10 Tesla Motors Inc on Fridayrevised a nondisclosure clause in its customer repair agreementsafter a U.S. regulator took issue with the practice, while theelectric carmaker's chief executive separately called mostcustomer reports of suspension problems in its Model S sedanfraudulent."
5/19/16,,
5/25/16,,
6/13/16,,
6/15/16,Tax breaks could lure another electric car factory to California,"MENLO PARK, Calif Generous state tax benefits granted this year to Silicon Valley startup Atieva could convince the electric car company to build its vehicles in California, just like the company it will be challenging, Tesla Motors Inc."
6/17/16,,
6/19/16,,
6/20/16,"Shanghai emerging frontrunner for Tesla's China production: Bloomberg,Shanghai emerging frontrunner for Tesla's China production -Bbg,BRIEF-Panasonic to begin mass-producing components for electric-car batteries ahead of schedule - Nikkei","Tesla Motors Inc  is eyeing Shanghai for its China production base in an investment that could be worth about $9 billion, Bloomberg reported.,June 20 Tesla Motors Inc is eyeingShanghai for its China production base in an investment thatcould be worth about $9 billion, Bloomberg reported.,* Panasonic will begin mass-producing components forelectric-car batteries ahead of schedule at an American factoryit is building with Tesla - Nikkei"
