Date,Title,Body
6/29/12,"Facebook Q2 earnings results scheduled for July 26,UPDATE 1-Facebook Q2 earnings results scheduled for July 26,Facebook Q2 earnings results scheduled for July 26,ServiceNow soars in NYSE debut, bodes well for IPOs,UPDATE 2-ServiceNow soars in NYSE debut, bodes well for IPOs,SEC may order Nasdaq to upgrade trading systems: WSJ,SEC may order Nasdaq to upgrade trading systems - WSJ","SAN FRANCISCO Facebook Inc  will report its second-quarter financial results after the market closes on July 26, the company announced on Friday.,SAN FRANCISCO, June 29 Facebook Inc willreport its second-quarter financial results after the marketcloses on July 26, the company announced on Friday.,SAN FRANCISCO, June 29 Facebook Inc saidit will report its second-quarter financial results on July 26.,ServiceNow Inc  soared 29 percent in its New York Stock Exchange stock debut on Friday, as the information technology software company reawakened a market that had cooled amid the European debt crisis and in the aftermath of Facebook Inc's  botched initial public offering.,June 29 ServiceNow Inc soared 29 percentin its New York Stock Exchange stock debut on Friday, as theinformation technology software company reawakened a market thathad cooled amid the European debt crisis and in the aftermath ofFacebook Inc's botched initial public offering.,U.S. securities regulators may force Nasdaq OMX Group Inc  to upgrade its trading systems following last month's glitch-ridden IPO of Facebook Inc , the Wall Street Journal reported.,June 28 U.S. securities regulators may forceNasdaq OMX Group Inc to upgrade its trading systemsfollowing last month's glitch-ridden IPO of Facebook Inc,the Wall Street Journal reported."
6/23/12,,
6/22/12,"Nasdaq volume surges on Russell rebalance,Facebook expands ad business to Zynga's website,Facebook expands ad business to Zynga's website,Louisiana sex offenders must soon post their status on Facebook,MARKET PULSE: Apple, Facebook, Johnson & Johnson","NEW YORK, June 22 Nasdaq OMX conductedits highest-volume close of the year without a hitch on Friday,carrying out the rebalancing of the U.S. Russell indexes a monthafter it botched the market debut of Facebook Inc.,SAN FRANCISCO Facebook Inc has begun showing ads on Zynga Inc's website, the first time the company has distributed ads beyond the borders of its own website and raising the possibility that Facebook could eventually launch an online advertising network.,SAN FRANCISCO, June 22 Facebook Inc hasbegun showing ads on Zynga Inc's website, the firsttime the company has distributed ads beyond the borders of itsown website and raising the possibility that Facebook couldeventually launch an online advertising network.,NEW ORLEANS Convicted sex offenders and child predators who set up a Facebook or other social networking page will have to post their criminal status in their profile under a Louisiana law that takes effect on August 1.,Apple Inc on Thursday asked a federal judge to move alawsuit against it by Eastman Kodak to a new court,which could derail the photography pioneer's plan to quicklysell a large patent portfolio through the bankruptcy process."
6/30/12,,
7/1/12,,
06/31/2012,,
7/5/12,,
7/3/12,"GM talking with Facebook about advertising again: sources,GM talking with Facebook about advertising again-sources","DETROIT/SAN FRANCISO General Motors Co and Facebook Inc are discussing the return of the U.S. automaker as a paid advertiser almost two months after GM said it would stop running ads on the social networking website, sources close to the situation said on Tuesday.,* Top GM, Facebook executives have communicated since GMdropped ads"
7/4/12,,
7/6/12,"Facebook, Yahoo tie up, settle lawsuits,UPDATE 1-Facebook, Yahoo tie up, settle lawsuits,REFILE-Facebook, Yahoo tie up, settle lawsuits-AllThingsD","SAN FRANCISCO Facebook Inc and Yahoo Inc agreed to forge a broad Internet advertising and licensing partnership on Friday, laying to rest their dueling patent lawsuits.,* Wide-ranging alliance encompasses ad sales, eventcoverage, patent licensing,SAN FRANCISCO, July 6 Facebook Inc andYahoo I nc < YHOO.O> have struck a broad advertising partnershipas part of a final settlement of duelling patent lawsuits,technology blog AllThingsDigital cited sources close to the pactas saying on Friday."
7/7/12,,
7/8/12,,
7/2/12,"Ad exec sues Interpublic over Facebook investment,UPDATE 1-Ad exec sues Interpublic over Facebook investment,Ad exec sues Interpublic over Facebook investment,Facebook fallout chills IPO market,Facebook fallout chills IPO market","Facebook Inc's explosive growth has spawned a $380.6 million lawsuit by a former Interpublic Group of Cos executive seeking payment for having persuaded the advertising giant to make an early, enormously profitable investment.,* Volpe says Interpublic's $2.5 mln stake grew to $383.1 mln,* Volpe says Interpublic's $2.5 mln stake grew to $383.1 mln,The number of initial public offerings in the second quarter ground to a halt because of Facebook's disappointing public debut, according to new data from the National Venture Capital Association (NVCA) and Thomson Reuters.,July 2 The number of initial public offerings inthe second quarter ground to a halt because of Facebook'sdisappointing public debut, according to new data from theNational Venture Capital Association (NVCA) and Thomson Reuters."
7/9/12,,
7/12/12,"Social networks scan for sexual predators, with uneven results","San FRANCISCO On March 9 of this year, a piece of Facebook software spotted something suspicious."
7/13/12,Tajikistan launches crackdown on Internet critics,"DUSHANBE, July 13 Tajikistan plans to create avolunteer-run body to monitor Internet use and reprimand thosewho openly criticise President Imomali Rakhmon and hisgovernment, the head of the Central Asian country's state-runcommunications service said on Friday."
7/14/12,,
7/10/12,,
7/15/12,,
7/16/12,,
7/11/12,"Judge steps away from Facebook privacy lawsuit,UPDATE 1-Judge steps away from Facebook privacy lawsuit,Judge steps away from Facebook privacy lawsuit","SAN FRANCISCO A judge recused herself from overseeing a privacy lawsuit against Facebook over the social networking service's ""Sponsored Stories"" feature, one day before she was set to hold a hearing on a proposed settlement.,SAN FRANCISCO, July 11 A U.S. judge recusedherself from overseeing a privacy lawsuit against Facebook over the social networking service's ""Sponsored Stories""feature, one day before she was set to hold a hearing on aproposed settlement.,SAN FRANCISCO, July 11 A U.S. judge on Wednesdayrecused herself from overseeing a privacy lawsuit againstFacebook over the social networking service's ""SponsoredStories"" feature, one day before a scheduled hearing on aproposed settlement of the case."
7/17/12,"'Text me', say Britons with no time to talk,Nasdaq, Facebook diverge over IPO lawsuits,Nasdaq, Facebook diverge over IPO lawsuits,Facebook shares slide as user growth in question","LONDON, July 18 Britons prefer to text friendsor keep in touch on Facebook rather than chat on the phone,leading to the first ever decline in mobile voice calls,according to the UK's telecoms regulator.,Nasdaq OMX Group Inc  and investors who sued the exchange operator over Facebook Inc's  $16 billion initial public offering have asked a judicial panel to keep their dispute separate from dozens of related shareholder lawsuits.,July 17 Nasdaq OMX Group Inc andinvestors who sued the  exchange operator over Facebook Inc's $16 billion initial public offering have asked a judicialpanel to keep their dispute separate from dozens of relatedshareholder lawsuits.,SAN FRANCISCO Shares of Facebook Inc  fell about 1 percent on Tuesday, extending the previous day's losses after an investment analyst reported a decline in U.S. users for the No. 1 social network."
7/18/12,"REFILE-UPDATE 3-Knight Capital weighing legal options for Facebook IPO losses,Knight Capital weighing legal options for Facebook IPO losses,Knight Capital profit falls on Facebook IPO losses,Knight Capital profit falls on Facebook IPO losses,Nasdaq, Facebook diverge over IPO lawsuits,""Text me"", say Britons with no time to talk","* Recorded pre-tax loss of $35.4 million from Facebook IPO,Electronic trader Knight Capital Group Inc , which posted a lower quarterly profit on the botched Facebook  IPO, said it is considering legal action against Nasdaq OMX .,Knight Capital Group Inc's  quarterly profit fell more than five-fold on heavy losses related to the botched Facebook  IPO, and the electronic trader said it was evaluating legal action in connection with the high-profile offering.,July 18 Electronic trader Knight Capital GroupInc's quarterly profit tumbled as it recorded a $35.4million pre-tax loss related to the botched Facebook IPOin May.,Nasdaq OMX Group Inc  and investors who sued the exchange operator over Facebook Inc's  $16 billion initial public offering have asked a judicial panel to keep their dispute separate from dozens of related shareholder lawsuits.,LONDON Britons prefer to text friends or keep in touch on Facebook rather than chat on the phone, leading to the first ever decline in mobile voice calls, according to the UK's telecoms regulator."
7/19/12,"Facebook, Wal-Mart chiefs meet to ""deepen"" relationship,Facebook, Wal-Mart chiefs meet to ""deepen"" relationship,Washington state first to launch Facebook voter registration,Washington state first to launch Facebook voter registration","Facebook Inc Chief Executive Mark Zuckerberg is about to add the biggest retail players to his list of friends.,July 19 Facebook Inc Chief Executive MarkZuckerberg is about to add the biggest retail players to hislist of friends.,SEATTLE Washington will become the first U.S. state to allow eligible residents to register to vote through Facebook, in an initiative due to launch this month, Brian Zylstra, a spokesman for the secretary of state's office, said on Wednesday.,SEATTLE, July 18 Washington will become thefirst U.S. state to allow eligible residents to register to votethrough Facebook, in an initiative due to launch this month,Brian Zylstra, a spokesman for the secretary of state's office,said on Wednesday."
7/20/12,"Nasdaq says filing $62 million Facebook compensation plan,UPDATE 1-Nasdaq says filing $62 mln Facebook compensation plan,Nasdaq says filing $62 mln Facebook compensation plan,No room for error in Facebook's debut quarter,UPDATE 2-Kayak Software shares debut 16 pct above initial price,Olympics-Social media throws up new challenge to the Games,Kayak Software Corp shares rise 16 percent in trading debut,Kayak Software Corp shares rise 16 percent in trading debut,Nasdaq to unveil Facebook compensation plan next week: report,Nasdaq to unveil Facebook compensation plan next week-report","WASHINGTON Nasdaq OMX Group Inc  said on Friday it will file a $62 million compensation plan for firms that lost money in the bungled Facebook Inc  initial public offering in May.,WASHINGTON, July 20 Nasdaq OMX Group Inc said on Friday it will file a $62 million compensationplan for firms that lost money in the bungled Facebook Inc initial public offering in May.,WASHINGTON, July 20 Nasdaq OMX Group Inc on Friday said it will file a $62 million compensationplan for firms that lost money in the bungled Facebook Inc initial public offering in May.,SAN FRANCISCO Facebook Inc faces immense pressure to beat Wall Street's financial targets when its delivers its inaugural quarterly earnings report next week, hoping to wash away the bad taste left with investors from a soured IPO.,(Added company details, analyst quote, updated share price),LONDON, July 20 The International OlympicCommittee will sail in to uncharted waters next week when theGames open in London, at the mercy of the millions of fansaround the world on Facebook and Twitter who will give instantreaction to everything that unfolds.,Shares of online travel company Kayak Software Corp  rose 16 percent in their market debut on Friday, in the first consumer-orientated Internet IPO since Facebook Inc .,July 20 Shares of Kayak Software Corp rose 16 percent in their market debut on Friday, in the firstconsumer-facing Internet IPO since Facebook Inc.,NEW YORK Nasdaq OMX Group Inc plans next week to release its compensation plan for firms that lost money in the bungled Facebook initial public offering, the FOX Business channel reported on Friday.,NEW YORK, July 20 Nasdaq OMX Group Inc plans next week to release its compensation plan for firms thatlost money in the bungled Facebook initial publicoffering, the FOX Business channel reported on Friday."
7/22/12,,
7/23/12,"PRESS DIGEST - Financial Times - July 24,Google and Facebook boost federal lobbying in second-quarter,Google and Facebook boost federal lobbying in 2nd qtr,CORRECTED-Facebook alumni line up $28 million for workplace app Asana,Facebook alumni line up $28 million for workplace app Asana","Spain's borrowing costs rose severely on Monday, raisingfears that Madrid may be forced to request a sovereign bailout.,SAN FRANCISCO Google Inc  and Facebook Inc  ramped up federal lobbying spending in the second quarter, as the Internet companies chatted up government officials about everything from online advertising and immigration reform to self-driving cars.,* Issues include online privacy, patent reform, immigrationreform,(Corrects Dave Morin's start date at Facebook in 14th paragraphto 2006 from 2008),SAN FRANCISCO Asana, a Silicon Valley start-up, has lined up $28 million in a financing round led by PayPal co-founder Peter Thiel and his Founders Fund, the company said."
7/24/12,"Knight nears compromise in Nasdaq-Facebook repayment plan-source,Knight nears compromise in Nasdaq-Facebook repayment plan-source","NEW YORK Knight Capital Group  is closer to accepting Nasdaq OMX Group's  repayment plan for firms that lost money due to Facebook's  bungled initial public offering, but still has some concerns, a source familiar with the company's thinking said on Tuesday.,NEW YORK, July 24 Knight Capital Group is closer to accepting Nasdaq OMX Group's repaymentplan for firms that lost money due to Facebook's bungledinitial public offering, but still has some concerns, a sourcefamiliar with the company's thinking said on Tuesday."
7/25/12,"Zynga slashes outlook, denting its stock and Facebook's,UPDATE 3-Zynga slashes outlook, denting its stock and Facebook's,Google, eBay, Amazon, Facebook back new lobbying group,Google, eBay, Amazon, Facebook back new lobbying group,UPDATE 3-Nasdaq stands behind Facebook payback plan, profits up,Investors brace for wild ride when Facebook announces earnings,Investors brace for wild ride when Facebook announces earnings","SAN FRANCISCO Zynga Inc, the social gaming company, slashed its 2012 earnings outlook after its second-quarter results badly missed Wall Street's targets, sending its stock plunging more than 40 percent to a record low.,* Users migrating to other platforms (Adds details of earnings, updates shares),WASHINGTON Google Inc, Amazon.com Inc, eBay Inc, Facebook Inc and other big Internet companies are starting a trade association to handle political and regulatory issues in Washington, a person close to the group said on Wednesday.,* Internet Association's full rollout will be in September,* Nasdaq expects payments to occur in Q4 if plan accepted,NEW YORK Investors in Facebook stock are bracing themselves for something wild. |Â ,* Heavy action in options ahead of Thursday earnings    * Options markets forecast 14 pct post-earnings move    * Big moves often expected in social media stocks    By Angela Moon    NEW YORK, July 25 Investors in Facebook stockare bracing themselves for something wild.    After dropping about 25 percent since its highly anticipatedmarket debut in May, it is not surprising the market is bracingfor big swings in Facebook Inc shares after the socialmedia company reports earni"
