Date,Title,Body
8/15/15,Exclusive: GE expected to win EU approval for $14 billion Alstom deal,"BRUSSELS General Electric  is expected to secure EU approval for its proposed 12.4-billion-euro ($13.8 billion) bid for French peer Alstom's  power business, its largest ever deal, two people familiar with the matter said on Friday."
8/17/15,"Europe shares knocked by disappointing U.S. data,EU mergers and takeovers (Aug 17),Deal-making hopes, earnings lift Europe shares,Alstom, H&M among top gainers as European stocks rebound,Alstom and H&M rise as European shares climb higher","* Asset performance in 2015: http://link.reuters.com/gap87v (Updates prices after U.S. data),BRUSSELS, Aug 17 The following are mergers underreview by the European Commission and a brief guide to the EUmerger process:,* Asset performance in 2015: http://link.reuters.com/gap87v (Adds euro zone data, dividends, Greece),LONDON, Aug 17 European stocks rose on Monday,rebounding from losses last week caused by worries over currencydevaluation in China, with shares in French industrial groupAlstom outperforming.,LONDON, Aug 17 European stocks rose on Monday torebound from losses last week caused by worries over China'scurrency devaluation, with shares in French industrial groupAlstom outperforming."
8/6/15,"Exclusive: Capital One nears deal to acquire GE health finance unit - sources,EU mergers and takeovers (Aug 6)","Credit card lender Capital One Financial Corp  is in exclusive talks to acquire General Electric Co's  U.S. healthcare finance unit, in a deal likely to top $10 billion, according to people familiar with the matter.,BRUSSELS, Aug 6 The following are mergers underreview by the European Commission and a brief guide to the EUmerger process:"
8/9/15,,
8/19/15,,
8/16/15,,
8/20/15,,
8/23/15,,
8/21/15,,
8/25/15,"GE will seek compensation for FX loan conversion in Poland,UPDATE 1-Polish banks' owners say they will seek compensation for FX loan bill,GE will seek compensation for FX loan conversion in Poland","WARSAW U.S. General Electric (GE) will seek compensation for any losses incurred by its Polish arm Bank BPH because of the planned conversion of Swiss-franc denominated mortgages into zlotys, which is being decided by the Polish parliament.,WARSAW, Aug 25 Polish banks' foreign owners planto seek compensation for any losses incurred by their operationsfrom a bill on Swiss franc-denominated mortgages, according toletters they sent to Poland's Senate.,WARSAW, Aug 25 U.S. General Electric (GE) willseek compensation for any losses incurred by its Polish arm BankBPH because of the planned conversion of Swiss-francdenominated mortgages into zlotys, which is being decided by thePolish parliament."
8/26/15,,
8/22/15,,
8/28/15,"Wells Fargo front-runner to buy GE's railcar financing unit: Bloomberg,Wells Fargo front-runner to buy GE's railcar financing unit - Bloomberg","Wells Fargo & Co  has emerged as the leading candidate to buy General Electric Co's  railcar financing unit, Bloomberg reported.,Aug 27 Wells Fargo & Co has emerged asthe leading candidate to buy General Electric Co's railcar financing unit, Bloomberg reported."
8/29/15,,
8/30/15,,
8/31/15,,
9/1/15,"General Electric names Beth Comstock as vice chair,General Electric names Beth Comstock as vice chair,EU mergers and takeovers (Sept 1)","General Electric Co  on Tuesday named Beth Comstock, a longtime marketing and communications executive who leads GE Business Innovations, as vice chair.,Sept 1 General Electric Co on Tuesdaynamed Beth Comstock, a longtime marketing and communicationsexecutive who leads GE Business Innovations, as vice chair.,BRUSSELS, Sept 1 The following are mergers underreview by the European Commission and a brief guide to the EUmerger process:"
9/2/15,,
9/3/15,,
9/4/15,"Japanese banks among bidders for GE's local finance unit,GE set for cost cuts as EU decision on Alstom deal nears,GE set for cost cuts as EU decision on Alstom deal nears,UPDATE 1-Japanese banks among bidders for GE's local finance unit-sources,EU mergers and takeovers (Sept 4),Japanese banks among bidders for GE's local finance unit-sources","Japanese banks are among bidders for General Electric Co's  local commercial lending and leasing operation, sources told Reuters on Friday.,General Electric Co is expected to win regulatory approval next week for its purchase of the power equipment business of France's Alstom, allowing the U.S. industrial conglomerate to finally carry out a major cost-cutting program 16 months after first announcing the deal.,Sept 4 General Electric Co is expected towin regulatory approval next week for its purchase of the powerequipment business of France's Alstom, allowing theU.S. industrial conglomerate to finally carry out a majorcost-cutting program 16 months after first announcing the deal.,Sept 4 Japanese banks are among bidders forGeneral Electric Co's local commercial lending andleasing operation, sources told Reuters on Friday.,BRUSSELS, Sept 4 The following are mergers underreview by the European Commission and a brief guide to the EUmerger process:,Sept 4 Japanese banks are among bidders forGeneral Electric Co's local commercial lending andleasing operation, sources told Reuters on Friday."
9/5/15,,
9/6/15,,
9/7/15,,
9/8/15,"GE power chief Bolze says 'ready to roll' on Alstom deal,Deals of the day- Mergers and acquisitions,GE clears final hurdle to $14 billion Alstom deal,UPDATE 2-GE clears final hurdle to $14 bln Alstom deal,GE wins U.S., European antitrust approval to buy Alstom unit,UPDATE 1-GE wins U.S., European antitrust approval to buy Alstom unit,Alstom expects to close GE deal by year-end,Alstom expects to close GE deal by year-end,GE wins U.S. antitrust approval to buy Alstom unit,GE wins U.S. antitrust approval to buy Alstom unit","The head of General Electric Co's  power division said on Tuesday the company will come ""out of the box very strong"" as it seeks to wring out $3 billion in cost savings over five years from its acquisition of Alstom's energy business .,Sept 8 The following bids, mergers, acquisitionsand disposals were reported by  2000 GMT on Tuesday:,BRUSSELS General Electric  has won EU approval for its 12.4-billion-euro ($13.9 billion) acquisition of Alstom's  power business after agreeing to sell some of the French company's turbine assets to Italian rival Ansaldo Energia.,* U.S. conglomerate wins EU approval to buy Alstom's powerunit,General Electric won U.S. and Europeanantitrust approval to buy Alstom's power unit oncondition that some of the French company's assets would besold.,WASHINGTON, Sept 8 General Electric wonU.S. and European antitrust approval to buy Alstom's power unit on condition that some of the French company's assetswould be sold.,PARIS French power and transport group Alstom  said in a statement that it aimed to close the sale of its energy business to General Electric  as early as possible in the fourth quarter of 2015.,PARIS, Sept 8 French power and transport groupAlstom said in a statement that it aimed to close thesale of its energy business to General Electric as earlyas possible in the fourth quarter of 2015.,WASHINGTON General Electric  won U.S. antitrust approval to buy Alstom's  power unit with conditions, the Justice Department said on Tuesday.,WASHINGTON, Sept 8 General Electric wonU.S. antitrust approval to buy Alstom's power unitwith conditions, the Justice Department said on Tuesday."
8/27/15,U.S. OKs $3 bln upgrade of Boeing Apache helicopters for UK,"WASHINGTON, Aug 27 The U.S. government hasapproved Britain's request to have 50 of its older model Apachehelicopters refurbished and upgraded by Boeing Co andother U.S. companies, a deal valued at around $3 billion, theDefense Department announced on Thursday."
8/18/15,,
9/11/15,"KKR, Apollo Global seek to buy GE's inventory finance arm","KKR & Co  and Apollo Global Management  are seeking to acquire General Electric Co's  inventory finance arm, Bloomberg reported on Friday."
9/10/15,"GE seeks sale of asset management arm amid industrial push,AIG wins narrowing of shareholder lawsuits over 2008 bailout,AIG wins narrowing of shareholder lawsuits over 2008 bailout,AIG wins narrowing of shareholder lawsuits over 2008 bailout,UPDATE 2-GE seeks sale of asset management arm amid industrial push,GE seeks sale of asset management arm amid industrial focus push,GE expected to decide on new location for headquarters in fourth quarter: CNBC,GE expected to decide on new location for headquarters in Q4 - CNBC","General Electric Co  said on Thursday it would seek to sell its asset management arm to an investment management firm, as the U.S. conglomerate further sharpens its focus on industrial products.,NEW YORK A federal judge on Thursday narrowed several lawsuits against American International Group Inc by shareholders who opted out of the $970.5 million class-action settlement that she approved in March over the insurer's 2008 bailout.,NEW YORK A federal judge on Thursday narrowedseveral lawsuits against American International Group Inc by shareholders who opted out of the $970.5 millionclass-action settlement that she approved in March over theinsurer's 2008 bailout.,NEW YORK, Sept 10 A federal judge on Thursdaynarrowed several lawsuits against American International GroupInc by shareholders who opted out of the $970.5 millionclass-action settlement that she approved in March over theinsurer's 2008 bailout.,Sept 10 General Electric Co said onThursday it would seek to sell its asset management arm to aninvestment management firm, as the U.S. conglomerate furthersharpens its focus on industrial products.,Sept 10 General Electric Co said onThursday it would seek to sell its asset management arm, as theU.S. conglomerate continues to make moves to focus on itsindustrial products.,General Electric Co  is expected to decide on a new location for its headquarters in the fourth quarter of this year, Chief Executive Jeff Immelt told CNBC.,Sept 10 General Electric Co is expectedto decide on a new location for its headquarters in the fourthquarter of this year, Chief Executive Jeff Immelt told CNBC."
9/13/15,,
9/14/15,"GE forms digital unit, says energy management head to retire,UPDATE 1-GE forms digital unit, says energy management head to retire,GE creates digital unit, says energy management head to retire,MOVES-Kames Capital hires Ian Gatiss from GE Capital Real Estate","General Electric Co said on Monday it would bring its software and IT capabilities under one unit called GE Digital and announced a broader management shuffle, including the retirement of the head of its energy management division.,Sept 14 General Electric Co said onMonday it would bring its software and IT capabilities under oneunit called GE Digital and announced a broader managementshuffle, including the retirement of the head of its energymanagement division.,Sept 14 General Electric Co said onMonday it would bring its software and IT capabilities under oneunit called GE Digital and announced a broader managementshake-up, including the retirement of the head of its energymanagement division.,Sept 14 Investment firm Kames Capital Plcappointed Ian Gatiss as asset manager of its property team."
9/15/15,"GE to move U.S. jobs overseas in fight over export credits,UPDATE 4-GE to move U.S. jobs overseas in fight over export credits,Deals of the day- Mergers and acquisitions","WASHINGTON/NEW YORK Flexing its muscles amid a bitter congressional fight over the U.S. Export-Import Bank, General Electric Co  on Tuesday revealed plans to shift up to 500 U.S. manufacturing jobs to Europe and China because it can no longer access EXIM financing.,WASHINGTON/NEW YORK, Sept 15 Flexing its musclesamid a bitter congressional fight over the U.S. Export-ImportBank, General Electric Co on Tuesday revealed plans toshift up to 500 U.S. manufacturing jobs to Europe and Chinabecause it can no longer access EXIM financing.,Sept 15 The following bids, mergers,acquisitions and disposals were reported by 2000 GMT on Tuesday:"
9/16/15,"GE executive says no intent to split off healthcare businesses,GE exec says no intent to split off healthcare businesses,GE sells $3.7 billion UK home loan portfolio to Kensington Mortgage,GE sells $3.7 bln UK home loan portfolio to Kensington Mortgage,Polish billionaire plans to sell debt collector to raise cash for BPH-report","General Electric Co has no intent to split off any significant parts of its healthcare business, GE's head of the unit said on Wednesday, and that ""all aspects"" of the $18 billion division are part of the company's portfolio.,Sept 16 General Electric Co has no intentto split off any significant parts of its healthcare business,GE's head of the unit said on Wednesday, and that ""all aspects""of the $18 billion division are part of the company's portfolio.,General Electric Co  said on Wednesday it had sold a $3.7 billion portfolio of loans from its British home lending business to private equity-backed Kensington Mortgage Co Ltd as it continues to shrink its financing arm, GE Capital.,Sept 16 General Electric Co said onWednesday it had sold a $3.7 billion portfolio of loans from itsBritish home lending business to private equity-backedKensington Mortgage Co Ltd as it continues to shrink itsfinancing arm, GE Capital.,WARSAW, Sept 16 Polish billionaire LeszekCzarnecki is planning to sell debt collecting company GetBack tohelp raise cash to buy Bank BPH from General Electric(GE), the Puls Biznesu daily said on Wednesday."
6/27/15,"GE to defend Alstom power unit buy at EU hearing,UPDATE 2-GE to defend Alstom power unit buy at EU hearing,UPDATE 1-GE asset sales, other mega deals may jolt Canadian league tables","BRUSSELS General Electric  will seek to convince doubtful EU antitrust regulators of the merits of its 12.4 billion euro  (US$13.9 billion) bid for Alstom's  power unit at a  hearing, the U.S. conglomerate said on Saturday.,BRUSSELS, June 27 General Electric willseek to convince doubtful EU antitrust regulators of the meritsof its 12.4 billion euro  (US$13.9 billion) bid for Alstom's power unit at a  hearing, the U.S. conglomerate saidon Saturday.,TORONTO/NEW YORK, June 26 General Electric Co's sale of its finance assets is set to shape andpotentially shake-up Canadian M&A league tables this quarter asbankers scramble to get deals across the finish line before theend of June."
9/17/15,"With no U.S. trade loans, GE to build turboprop engines in Europe,With no U.S. export financing, GE says will build engine center in Europe","WASHINGTON/NEW YORK Turning up the pressure on Congress to revive the U.S. Export-Import Bank, General Electric Co  said on Thursday it would open a new development center for turboprop engines in Europe because it cannot access U.S. export financing.,WASHINGTON, Sept 17 General Electric Co said on Thursday it plans to create a development center forturboprop engines in Europe, citing a lack of U.S. exportfinancing after Congress allowed the U.S. Export-Import Bank'scharter to lapse in June."
9/18/15,More U.S. firms eying overseas moves given EXIM lapse: AIA,"WASHINGTON More U.S. companies are considering moving plants overseas given concerns about the shutdown of the U.S. Export-Import Bank, the largest U.S. aerospace trade group said Friday, a day after General Electric Co  announced plans to build a $400 million turboprop engine plant in Europe."
9/20/15,,
9/21/15,"GE's Immelt rules out India nuclear investment under current law,GE's Immelt rules out India nuclear investment under current law,UPDATE 1-GE's Immelt rules out India nuclear investment under current law,GE's Immelt says more U.S. jobs likely to move overseas over Exim Bank policy,GE's Immelt says remains positive on China","NEW DELHI General Electric Co will not invest in atomic energy in India until accident liability laws are brought in line with global rules, Chairman Jeff Immelt said on Monday, in a setback for top-level efforts to get U.S. firms to build power stations.,NEW DELHI General Electric Co will not invest in atomic energy in India until accident liability laws are brought in line with global rules, Chairman Jeff Immelt said on Monday, in a setback for top-level efforts to get U.S. firms to build power stations.,NEW DELHI, Sept 21 General Electric Co will not invest in atomic energy in India until accidentliability laws are brought in line with global rules, ChairmanJeff Immelt said on Monday, in a setback for top-level effortsto get U.S. firms to build power stations.,NEW DELHI, Sept 21 General Electric Co Chairman Jeff Immelt said more jobs are likely to move overseasfrom the U.S. unless its government changes policy on itsExport-Import Bank.,NEW DELHI, Sept 21 General Electric Co Chairman Jeff Immelt said on Monday that China remained on agrowth path and that he wasn't as negative on the world'ssecond-biggest economy as others were."
9/22/15,"GE names brand executive Boff as chief marketing officer,GE names brand executive Boff as chief marketing officer,THAILAND PRESS-GE expects further growth in Kingdom - The Nation","General Electric Co  on Tuesday named top brand executive Linda Boff as its chief marketing officer, as the U.S. conglomerate tries to position itself as a digital industrial company.,Sept 22 General Electric Co on Tuesdaynamed top brand executive Linda Boff as its chief marketingofficer, as the U.S. conglomerate tries to position itself as adigital industrial company.,General Electric said it continued to be upbeat about itsbusiness prospects in Thailand despite sluggish economic growthin the Kingdom, The Nation reported, citing the president andchief executive of GE Thailand, Laos and Myanmar."
9/23/15,,
9/24/15,"GE agrees to export financing from UK, may create 1,000 jobs,UPDATE 4-GE agrees to export financing from UK, may create 1,000 jobs,GE to get up to $12 billion in export financing from Britain","General Electric Co  has struck a deal for up to $12 billion in financing from Britain's export credit agency, possibly creating as many as 1,000 jobs in the country.,Sept 24 General Electric Co has struck adeal for up to $12 billion in financing from Britain's exportcredit agency, possibly creating as many as 1,000 jobs in thecountry.,Sept 24 General Electric Co said it hadreached an agreement with Britain's export credit agency toaccess export financing of up to $12 billion, allowing thecompany to create up to 1,000 jobs in the energy sector."
9/25/15,,
9/26/15,,
9/27/15,,
9/28/15,"GE to move engine plant to Canada as U.S. export financing nixed,UPDATE 3-GE to move engine plant to Canada as U.S. export financing nixed,Alcoa to split into two as aluminum glut batters legacy business,UPDATE 4-Alcoa to split into two as aluminum glut batters legacy business,GE to move engine plant to Canada as U.S. trade bank languishes,Poland's PZU says General Electric may sell Bank BPH this year","WASHINGTON General Electric Co  said on Monday it will move production of large, gas-powered engines to Canada from Wisconsin, along with 350 jobs, to access export financing no longer available in the United States.,WASHINGTON, Sept 28 General Electric Co said on Monday it will move production of large, gas-poweredengines to Canada from Wisconsin, along with 350 jobs, to accessexport financing no longer available in the United States.,CHICAGO Alcoa Inc  said Monday it will break itself in two, separating a faster growing plane and car parts business from traditional aluminum smelting operations as shareholders seek higher returns amid a commodity slump. |Â ,CHICAGO, Sept 28 Alcoa Inc said Monday itwill break itself in two, separating a faster growing plane andcar parts business from traditional aluminum smelting operationsas shareholders seek higher returns amid a commodity slump.,WASHINGTON, Sept 28 General Electric Co said on Monday it will move production of large, gas-poweredengines to Canada from Waukesha, Wisconsin, along with 350 jobs,because the company cannot access financing from the U.S.Export-Import bank.,WARSAW, Sept 28 General Electric mightsell its Polish business Bank BPH as early as thisyear, Andrzej Klesyk, head of insurer PZU said onMonday."
7/22/15,EU mergers and takeovers (July 22),"BRUSSELS, July 20 The following are mergersunder review by the European Commission and a brief guide to theEU merger process:"
9/29/15,"General Electric sees digital revenue tripling to $15 billion by 2020,UPDATE 1-General Electric sees digital revenue tripling to $15 bln by 2020,General Electric sees digital revenue tripling to $15 bln by 2020,U.S. says no settlement offer from Electrolux in GE appliance deal fight,U.S. says no settlement offer from Electrolux in GE appliance deal fight,U.S. says no settlement offer from Electrolux in GE appliance deal fight,Alcoa to split into two as aluminum glut batters legacy business","General Electric Co  expects its software revenue to roughly triple to $15 billion by 2020 as it reaps significant gains from its digital operations, the U.S. industrial conglomerate said on Tuesday.,Sept 29 General Electric Co expects itssoftware revenue to roughly triple to $15 billion by 2020 as itreaps significant gains from its digital operations, the U.S.industrial conglomerate said on Tuesday.,Sept 29 General Electric Co expects itssoftware revenue to roughly triple to $15 billion by 2020 as itreaps significant gains from its digital operations, the U.S.industrial conglomerate said on Tuesday.,WASHINGTON, Sept 29 The U.S. Department ofJustice, which is suing to stop Sweden's AB Electrolux from buying General Electric Co's appliancebusiness, said on Tuesday that it had received no settlementoffer from the companies that might allow the deal to go ahead.,WASHINGTON The U.S. Department of Justice, which is suing to stop Sweden's AB Electrolux from buying General Electric Co's appliance business, said on Tuesday that it had received no settlement offer from the companies that might allow the deal to go ahead.,WASHINGTON, Sept 29 The U.S. Department ofJustice, which is suing to stop Sweden's AB Electrolux from buying General Electric Co's appliancebusiness, said on Tuesday that it had received no settlementoffer from the companies that might allow the deal to go ahead.,CHICAGO Alcoa Inc  said Monday it will break itself in two, separating a faster growing plane and car parts business from traditional aluminum smelting operations as shareholders seek higher returns amid a commodity slump. |Â "
9/30/15,,
09/31/2015,,
8/12/15,,
10/3/15,,
10/4/15,,
10/5/15,"Nelson Peltz's Trian takes $2.5 billion stake in General Electric,Arkansas teachers top off a sweet day for Peltz' Trian hedge fund,CORRECTED-UPDATE 4-Nelson Peltz's Trian Fund takes $2.5 bln stake in GE,GE to sell corporate aircraft financing business,GE to sell corporate aircraft financing business,PRESS DIGEST - Wall Street Journal - Oct 5,Nelson Peltz's Trian Fund takes $2.5 billion stake in GE - WSJ","Activist investor Nelson Peltz's fund has bought a $2.5 billion stake in General Electric Co, adding fresh pressure on the U.S. conglomerate to pull off its plan to shift away from finance operations toward its industrial roots. |Â ,BOSTON Billionaire fund manager Nelson Peltz on Monday added a big new client when he took in $150 million in cash from the Arkansas Teachers Retirement System, part of a trio of welcome victories for the activist, whose portfolio has faced a bumpy ride lately.,Oct 5 Nelson Peltz's Trian Fund Management saidit bought $2.5 billion in shares of General Electric Co since May, making it one of the top 10 shareholders in theindustrial conglomerate.,General Electric Co said it would sell its fixed-wing corporate aircraft financing business in the Americas to Global Jet Capital, a provider of financing for the private aircraft market.,Oct 5 General Electric Co said it wouldsell its fixed-wing corporate aircraft financing business in theAmericas to Global Jet Capital, a provider of financing for theprivate aircraft market.,Oct 5 The following are the top stories in theWall Street Journal. Reuters has not verified these stories anddoes not vouch for their accuracy.,Oct 5 Nelson Peltz's Trian Fund Management hasaccumulated $2.5 billion in General Electric shares sincethe middle of May - a roughly 1 percent stake - making it one ofthe company's top 10 shareholders, the Wall Street Journalreported."
9/12/15,,
10/7/15,"S&P revises GE credit outlook to negative after Peltz buys in,S&P revises GE credit outlook to negative after Peltz buys in,GE combines technologies into energy efficiency company,GE combines technologies into energy efficiency company","Standard & Poor's said on Wednesday it was more likely than  before to cut General Electric Co's  credit rating in the next two years after activist investor Nelson Peltz's purchase of a $2.5 billion stake in the company.,Oct 7 Standard & Poor's said on Wednesday it wasmore likely than  before to cut General Electric Co's credit rating in the next two years after activist investorNelson Peltz's purchase of a $2.5 billion stake in the company.,General Electric Co said on Wednesday it had started a company to focus on energy efficiency to help corporate and other customers lower their energy bills and better manage power distribution.,Oct 7 General Electric Co said onWednesday it had started a company to focus on energy efficiencyto help corporate and other customers lower their energy billsand better manage power distribution."
10/8/15,"Poland's PZU confirms talks with GE on BPH Bank sale on hold,GE, Polish PZU suspend talks over Bank BPH sale -sources","WARSAW, Oct 8 Polish insurer PZU saidon Thursday that its talks with U.S. General Electric (GE) over the sale of GE's Polish unit Bank BPH weresuspended, confirming an earlier Reuters report.,WARSAW, Oct 8 Polish insurer PZU andU.S. General Electric (GE) suspended talks over the saleof GE's Polish unit Bank BPH, four sources toldReuters on Thursday."
10/9/15,"GE nears deal to sell over $30 bln of loans to Wells Fargo -source,Exclusive: GE nears deal to sell over $30 billion of loans to Wells Fargo - source","General Electric Co is in advanced talksto sell a specialty finance portfolio, worth more than $30billion, to Wells Fargo & Co, according to a personfamiliar with the matter, as the industrial conglomerate returnsto its roots.,General Electric Co  is in advanced talks to sell a specialty finance portfolio, worth more than $30 billion, to Wells Fargo & Co , according to a person familiar with the matter, as the industrial conglomerate returns to its roots."
10/10/15,,
10/11/15,,
9/9/15,"SEC charges father, son, friend with insider trading in GE deal,SEC charges father, son, friend with insider trading in GE deal,UPDATE 2-U.S. SEC charges father, son, friend with insider trading in GE deal,SEC charges father, son, friend with insider trading in GE deal,EU mergers and takeovers (Sept 9)","Three California men, including a father-and-sonduo, were charged on Wednesday by the U.S. Securities andExchange Commission with insider trading ahead of GeneralElectric Co's 2010 purchase of cancer diagnostics companyClarient Co.,Three California men, including a father-and-son duo, were charged on Wednesday by the U.S. Securities and Exchange Commission with insider trading ahead of General Electric Co's 2010 purchase of cancer diagnostics company Clarient Co.,Sept 9 Three California men, including afather-and-son duo, were charged on Wednesday by the U.S.Securities and Exchange Commission with insider trading ahead ofGeneral Electric Co's 2010 purchase of cancer diagnosticscompany Clarient Co.,Sept 9 Three California men, including afather-and-son duo, were charged on Wednesday by the U.S.Securities and Exchange Commission with insider trading ahead ofGeneral Electric Co's 2010 purchase of cancer diagnosticscompany Clarient Co.,BRUSSELS, Sept 9 The following are mergers underreview by the European Commission and a brief guide to the EUmerger process:"
10/12/15,,
9/19/15,,
10/14/15,"Synchrony Bank can break away from GE: Fed,Synchrony Bank can break away from GE- U.S. Federal Reserve,Wells Fargo profit inches up, boosted by GE loan book","WASHINGTON The Federal Reserve said on Wednesday it would allow Synchrony Financial, which is owned and controlled by General Electric, to become a savings and loan holding company and keep control of its bank, it said on Wednesday.,WASHINGTON, Oct 14 The Federal Reserve said onWednesday it would allow Synchrony Financial, which is owned andcontrolled by General Electric, to become a savings and loanholding company and keep control of its bank, it said onWednesday.,Oct 14 Wells Fargo & Co, the biggestU.S. residential mortgage lender, reported a rise in quarterlyprofit for the first time in three quarters on Wednesday, helpedby its purchase of commercial loans from General Electric Co."
10/15/15,,
10/2/15,"General Electric producing science fiction podcast series,General Electric producing science fiction podcast series","In a sign that what is old is new again, U.S. conglomerate General Electric Co is producing its own science fiction podcast series in an effort to raise its profile among a younger, tech-savvy audience.,Oct 2 In a sign that what is old is new again,U.S. conglomerate General Electric Co is producing itsown science fiction podcast series in an effort to raise itsprofile among a younger, tech-savvy audience."
7/26/15,"General Electric aims big in energy storage after battery step back,General Electric aims big in energy storage after battery step back","General Electric Co wants to be a ""sizable"" player in the market for systems that store energy to manage power volatility, a sector the company expects to quadruple to $6 billion by 2020, the head of GE's energy storage business told Reuters.,July 26 General Electric Co wants to be a""sizable"" player in the market for systems that store energy tomanage power volatility, a sector the company expects toquadruple to $6 billion by 2020, the head of GE's energy storagebusiness told Reuters."
10/17/15,,
8/24/15,"GE cutting 262 more Lufkin oil unit jobs in Texas,GE cutting 262 more Lufkin oil unit jobs in Texas","General Electric Co  said on Monday it was cutting 262 more jobs at its Lufkin oil unit in Texas and closing a foundry as it grapples with the plunge in global oil prices.,Aug 24 General Electric Co said on Mondayit was cutting 262 more jobs at its Lufkin oil unit in Texas andclosing a foundry as it grapples with the plunge in global oilprices."
10/16/15,"GE beats profit expectations as aviation counters weak oil segment,Flagging oil sector keeps pressure on industrial manufacturers,WRAPUP 1-Flagging oil sector keeps pressure on industrial manufacturers,UPDATE 1-How conservatives stalled corporate lobbying machine on U.S. EXIM,How conservatives bested corporate lobbying machine on EXIM,UPDATE 4-GE beats profit expectations as aviation counters weak oil segment,US STOCKS-Futures little changed as investors digest results,BRIEF-GE reaffirms 2015 industrial and verticals earnings per share guidance,GE industrial profit rises, helped by aviation segment,ELECTROLUX-U.S. AHAM shipments rose 6.4 pct in Sept","General Electric Co  reported a better-than-expected quarterly profit on Friday, helped by cost cuts and higher sales of its jet engines business that offset struggles in its oil and gas segment. |Â ,The flagging oil sector and volatile emerging economies are keeping pressure on U.S. industrial manufacturers such as General Electric Co  and Honeywell International , which are cutting costs or squeezing supply chains to help churn out stronger profits.,Oct 16 The flagging oil sector and volatileemerging economies are keeping pressure on U.S. industrialmanufacturers such as General Electric Co and HoneywellInternational, which are cutting costs or squeezingsupply chains to help churn out stronger profits.,WASHINGTON, Oct 16 When Boeing Co.,General Electric Co. and other companies wanted to showCongress last February the dangers of closing the Export-ImportBank, they turned to a time-tested Washington ritual: knockingon Capitol Hill office doors.,WASHINGTON When Boeing Co., General Electric Co. and other companies wanted to show Congress last February the dangers of closing the Export-Import Bank, they turned to a time-tested Washington ritual: knocking on Capitol Hill office doors.,Oct 16 General Electric Co reported abetter-than-expected quarterly profit on Friday, helped by costcuts and higher sales of its jet engines business that offsetstruggles in its oil and gas segment.,* Futures: Dow down 14 pts, S&P down 1.3 pts, Nasdaq up 0.8pts (Adds details, comment, updates prices),* Says reaffirms 2015 industrial and verticals earnings pershare guidance,Oct 16 General Electric Co said on Fridaythat its quarterly industrial profit rose 5 percent, as itsbusinesses producing jet engines and power turbines offsetdeclines in its oil and gas segment.,STOCKHOLM, Oct 16 Deliveries of the six biggestcategories of white goods (AHAM 6) in the United States rose by6.4 percent year-on-year in September, data from industry bodyAssociation of Home Appliance Manufacturers showed late onThursday."
10/22/15,,
10/23/15,,
10/18/15,,
10/24/15,,
10/1/15,,
10/25/15,,
10/26/15,Polish regulator raises capital requirements for GE's Bank BPH,"WARSAW, Oct 26 Poland's financial regulator KNFhas raised the capital requirements for Bank BPH tolevels already met by the lender, suggesting no immediate needto tap shareholders for fresh funds to cover possible losses onits Swiss franc loans."
10/27/15,,
10/29/15,CORRECTED-Safran exploring sale of security unit Morpho Detection - sources,"LONDON/PARIS, Oct 29 French aerospace anddefence group Safran is considering a potential sale ofits Morpho Detection unit, four sources told Reuters onThursday, triggered by an unsolicited approach from anindustrial player."
10/31/15,,
11/1/15,,
11/2/15,"Alstom closes sale of energy business to GE,Alstom closes sale of energy business to GE,European shares open lower on weak China data","PARIS Alstom  said it had completed the 12.35 billion euro ($13.6 billion) sale of its energy business to General Electric Co , helping the French group refocus on its transport business.,PARIS, Nov 2 French group Alstom saidon Monday that it had completed the 12.35 billion euro ($13.6billion) sale of its energy business to General Electric (GE).,MILAN, Nov 2 European shares opened lower onMonday, tracking losses in Asia, as weak Chinese factory surveysfuelled global growth concerns, with Electrolux andRyanair among the main losers."
11/3/15,,
11/4/15,,
11/5/15,"No settlement likely as Electrolux heads to trial over GE bid,No settlement likely as Electrolux heads to trial over GE bid,UPDATE 1-No settlement likely as Electrolux heads to trial over GE bid,Electrolux not in US settlement talks over GE appliance bid -lawyer","AB Electrolux is not in settlementtalks with the U.S. Justice Department on its bid for GeneralElectric's appliance business, a lawyer for Electroluxsaid on Thursday as the two sides prepared for a trial startingnext week.,WASHINGTON AB Electrolux is not in settlement talks with the U.S. Justice Department on its bid for General Electric's appliance business, a lawyer for Electrolux said on Thursday as the two sides prepared for a trial starting next week.,WASHINGTON, Nov 5 AB Electrolux isnot in settlement talks with the U.S. Justice Department on itsbid for General Electric's appliance business, a lawyerfor Electrolux said on Thursday as the two sides prepared for atrial starting next week.,WASHINGTON, Nov 5 Electrolux AB isnot in settlement talks with the U.S. Justice Department on itsbid for General Electric's appliance business, a lawyerfor Electrolux said on Thursday."
10/28/15,"GE to spend $200 million on two factories for jet engine parts,GE to spend $200 mln on two factories for jet engine parts","General Electric Co said on Wednesday it will spend more than $200 million to build two factories in Alabama to expand its capacity to make high strength materials for jet engines and power plant turbines.,Oct 28 General Electric Co said onWednesday it will spend more than $200 million to build twofactories in Alabama to expand its capacity to make highstrength materials for jet engines and power plant turbines."
