Date,Title,Body
12/9/14,"Chevron and Indian explorer join New Zealand oil, gas search","WELLINGTON, Dec 9 New Zealand awarded 15 oil andgas exploration licences on Tuesday, with U.S. giant Chevron andIndia's ONGC Videsh joining the hunt in the South Pacificcountry for the first time."
12/11/14,,
12/13/14,,
12/12/14,,
11/25/14,,
12/6/14,,
12/16/14,Chevron awards contracts for North Sea Captain field expansion,"LONDON, Dec 16 Chevron awarded front endengineering and design contracts for the expansion of itsCaptain oil and gas field in the North Sea to British suppliersWood Group and Amec Foster Wheeler, it said onTuesday."
12/17/14,"Chevron cancels Canadian Arctic drilling as oil prices slide,UPDATE 2-Chevron cancels Canadian Arctic drilling as oil prices slide,Chevron cancels Canadian Arctic drilling as oil prices slide","CALGARY, Alberta Chevron Corp  is putting a plan to drill for oil in the Beaufort Sea in Canada's Arctic on hold indefinitely because of what it called ""economic uncertainty in the industry"" as oil prices fall.,CALGARY, Alberta, Dec 17 Chevron Corp isputting a plan to drill for oil in the Beaufort Sea in Canada'sArctic on hold indefinitely because of what it called ""economicuncertainty in the industry"" as oil prices fall.,CALGARY, Alberta, Dec 17 Chevron Corp said on Wednesday a plan to drill for oil in the Beaufort Sea inCanada's Arctic is on hold indefinitely because of what itcalled ""economic uncertainty in the industry"" as oil pricesfall."
12/19/14,,
10/27/14,,
12/21/14,,
12/20/14,Kazakhstan sticks to 2014 oil output plan despite Tengiz fall,"ASTANA/ALMATY, Dec 20 Kazakhstan still expectsto produce 81.8 million tonnes (1.64 million barrels per day) ofcrude this year, nearly unchanged from 2013, despite less oilfrom the Chevron -led Tengiz venture."
12/22/14,,
12/23/14,,
12/24/14,,
12/26/14,,
12/27/14,,
12/28/14,,
12/29/14,,
12/18/14,"Chevron cancels Canadian Arctic drilling as oil prices slide,UPDATE 9-Oil tumbles after brief rebound; Brent back below $60","CALGARY, Alberta Chevron Corp  is putting a plan to drill for oil in the Beaufort Sea in Canada's Arctic on hold indefinitely because of what it called ""economic uncertainty in the industry"" as oil prices fall. |Â ,* Brent, U.S. crude fall over $2 a barrel after Wednesdayrally"
12/2/14,Low oil price won't deter Chevron from new projects in Mexico,"MEXICO CITY Slumping international crude oil prices will not play a major role for U.S. oil major Chevron Corp as it determines future investment opportunities in Mexico's newly opened energy sector, a top company executive said on Monday."
1/1/15,,
12/31/14,,
1/2/15,,
1/3/15,,
1/4/15,,
1/5/15,,
1/6/15,"Exclusive: Sell-side sours on U.S. energy stocks more than any sector,Exclusive: Sell-side sours on U.S. energy stocks more than any sector","NEW YORK As if plummeting oil prices were not giving energy companies enough to worry about in 2015, Wall Street has turned against the sector, with stock analysts slashing earnings estimates.,NEW YORK As if plummeting oil prices were not giving energy companies enough to worry about in 2015, Wall Street has turned against the sector, with stock analysts slashing earnings estimates."
1/7/15,,
1/9/15,,
1/10/15,,
12/25/14,,
1/12/15,,
1/13/15,,
1/14/15,,
1/15/15,,
1/11/15,,
1/16/15,REFILE-Indonesia scraps land tax on oil and gas exploration,"JAKARTA, Jan 16 Indonesia has scrapped a landtax that companies pay while exploring for oil and gas, a movethat might encourage exploration at a time of concern that itcould fall sharply due to tumbling oil prices."
1/18/15,,
1/19/15,,
1/20/15,,
1/17/15,,
1/22/15,,
1/23/15,,
1/24/15,,
1/25/15,,
1/26/15,,
12/14/14,,
12/15/14,Ukraine says Chevron plans to pull out of $10 bln shale gas deal,"KIEV, Dec 15 U.S. energy major Chevron plans to withdraw from a $10 billion shale gas deal with Kiev, asenior Ukrainian presidential official said on Monday."
1/28/15,"Chevron to partner BP, Conoco for Gulf of Mexico leases,UPDATE 1-Chevron to partner BP, Conoco for Gulf of Mexico leases,BRIEF-BP to sell some stakes in Gulf of Mexico leases to Chevron,Chevron to partner with BP, Conoco for Gulf of Mexico leases","Oil producer Chevron Corp  said it would work with peers BP Plc  and ConocoPhillips  to explore and appraise 24 jointly held offshore leases in deepwater Gulf of Mexico.,Jan 28 Oil producer Chevron Corp said itwould work with peers BP Plc and ConocoPhillips to explore and appraise 24 jointly held offshore leases indeepwater Gulf of Mexico.,* BP forms alliance to advance paleogene discoveries indeepwater Gulf of Mexico,Jan 28 Chevron Corp said it would workwith BP Plc and ConocoPhillips to explore andappraise 24 jointly held offshore leases in deepwater Gulf ofMexico."
1/29/15,"Occidental CEO jokes Chevron is an unsuitable buyer; lifts stock,Occidental CEO jokes Chevron is an unsuitable buyer; lifts stock","WILLISTON, N.D. Occidental Petroleum Corp  Chief Executive Stephen Chazen quipped on Thursday that his larger rival Chevron Corp  was too poor to buy the No. 4 U.S oil producer, but the offhand remark sent Oxy's stock up anyway.,WILLISTON, N.D., Jan 29 Occidental PetroleumCorp Chief Executive Stephen Chazen quipped on Thursdaythat his larger rival Chevron Corp was too poor to buythe No. 4 U.S oil producer, but the offhand remark sent Oxy'sstock up anyway."
1/30/15,"Chevron's profit beats as chemical sales offset cheap oil,Chevron scraps 2015 share repurchases as oil prices plunge,UPDATE 3-Chevron scraps 2015 share repurchases as oil prices plunge,BRIEF-Chevron CEO says 'dividend is highest priority' for balance sheet,BRIEF-Chevron CEO says ""significant cost reduction efforts underway"",UPDATE 1-Chevron's profit beats as chemical sales offset cheap oil,US STOCKS-Wall St poised to open lower as energy weighs,Chevron plans $35 billion capex budget for 2015, a 13 percent cut,Chevron plans $35 billion capex budget for 2015, a 13 percent cut,Chevron quarterly profit drops 30 percent on cheap oil","WILLISTON, N.D. Chevron Corp , the second-largest U.S. oil producer, reported a higher-than-expected quarterly profit on Friday as sales of chemicals, lubricants and other refined products helped offset plunging crude prices .,WILLISTON, N.D. Chevron Corp  halted its 2015 share repurchase program on Friday, a move designed to conserve cash amid tumbling oil prices and its latest cost-cutting step after slashing capital spending.,WILLISTON, N.D., Jan 30 Chevron Corp halted its 2015 share repurchase program on Friday, a movedesigned to conserve cash amid tumbling oil prices and itslatest cost-cutting step after slashing capital spending.,* CEO says optimistic can keep well-decline rates this yearto historical average of 3 percent,* CEO says capital spending on projects that have notreceived final investment decision will be ""significantlyreduced"",WILLISTON, N.D., Jan 30 Chevron Corp,the second-largest U.S. oil producer, reported ahigher-than-expected quarterly profit on Friday as sales ofchemicals, lubricants and other refined products helped offsetplunging crude prices.,* Futures down: Dow 174 pts, S&P 19 pts, Nasdaq 14 pts (Updates prices, adds data, comment),WILLISTON, N.D. Chevron Corp  said Friday it plans to spend $35 billion this year on oil and gas projects, 13 percent less than in 2014.,WILLISTON, N.D., Jan 30 Chevron Corp said Friday it plans to spend $35 billion this year on oil andgas projects, 13 percent less than in 2014.,WILLISTON, N.D., Jan 30 Chevron Corp,the second-largest U.S. oil producer, said on Friday itsquarterly profit fell 30 percent due to plunging crude prices."
2/1/15,,
1/8/15,,
2/2/15,"Opposition, disappointing data wither Europe's shale gas prospects","PRAGUE/LONDON, Feb 2 U.S. energy major Chevron'sdecision to stop exploring for shale gas in Poland hashighlighted the sector's uncertain future and role instrengthening energy security in Europe, analysts said onMonday."
2/4/15,,
2/5/15,,
12/1/14,Low oil price will not deter Chevron from new projects in Mexico,"MEXICO CITY Slumping international crude oil prices will not play a major role for U.S. oil major Chevron Corp as it determines future investment opportunities in Mexico's newly opened energy sector, a top company executive said on Monday."
12/30/14,"Court orders Argentina's YPF to disclose contract with Chevron,Court orders Argentina's YPF to disclose contract with Chevron,Court orders Argentina's YPF to disclose contract with Chevron","BUENOS AIRES An Argentine judge on Tuesdayordered the state-controlled energy firm YPF to fully disclosedetails of its contract with Chevron Corp sought by anopposition lawmaker amid allegations of secret clauses in theagreement.,BUENOS AIRES An Argentine judge on Tuesday ordered the state-controlled energy firm YPF to fully disclose details of its contract with Chevron Corp sought by an opposition lawmaker amid allegations of secret clauses in the agreement.,BUENOS AIRES, Dec 30 An Argentine judge onTuesday ordered the state-controlled energy firm YPF to fullydisclose details of its contract with Chevron Corp sought by an opposition lawmaker amid allegations of secretclauses in the agreement."
12/7/14,,
2/7/15,,
1/27/15,,
2/11/15,UPDATE 1-Tengizchevroil output seen rising 42 pct by 2021 -minister,"ASTANA, Feb 11 Chevron-led ventureTengizchevroil (TCO), Kazakhstan's largest oil producer, isexpected to boost output by 42 percent to 38 million tonnes by2021, Kazakh Energy Minister Vladimir Shkolnik said onWednesday."
2/9/15,,
2/12/15,,
2/14/15,,
2/13/15,"Environmentalists in California target Chevron election spending,Environmentalists in Calif. target Chevron election spending","SAN FRANCISCO Environmentalists and city officials in Richmond, California, on Thursday voiced support for a shareholder resolution that would prevent Chevron Corp from spending on elections, a move that comes after the oil giant spent more than $3 million last year to influence elections in the Bay Area city.,SAN FRANCISCO, Feb 12 Environmentalists and cityofficials in Richmond, California, on Thursday voiced supportfor a shareholder resolution that would prevent Chevron Corp from spending on elections, a move that comes after theoil giant spent more than $3 million last year to influenceelections in the Bay Area city."
2/15/15,,
2/16/15,,
2/17/15,,
2/18/15,,
2/19/15,,
2/20/15,"UPDATE 1-Chevron's 2014 oil, gas reserves slip after Chad asset sale,Chevron's oil and natural gas reserves dipped in 2014,REFILE-Chevron's oil and natural gas reserves dipped in 2014","WILLISTON, N.D., Feb 20 Chevron Corp,the second-largest U.S.-based oil producer, said on Friday itsoil and natural gas reserves fell 1 percent last year largelydue to the sale of its stake in a Chad oil field.,WILLISTON, N.D. Chevron Corp, the second-largest U.S.-based oil producer, said on Friday its oil and natural gas reserves fell 1 percent last year.,WILLISTON, N.D., Feb 20 Chevron Corp,the second-largest U.S.-based oil producer, said on Friday itsoil and natural gas reserves fell 1 percent last year."
2/21/15,,
2/22/15,Chevron says plans to give up Romania shale gas project,"BUCHAREST, Feb 22 Chevron Corp said itwill give up shale gas exploration plans in Romania, after anassessment showed the Black Sea state does not competefavourably with other investment opportunities."
2/23/15,"Shell shelves 200,000-bpd Pierre River oil sands mining project","CALGARY, Alberta, Feb 23 Royal Dutch Shell Plc said it was shelving plans to build a new oil sandsmine in northern Alberta, the largest such project to bedeferred as producers struggle with low energy prices."
