Date,Title,Body
1/7/17,,
1/5/17,"Ford expands Alexa use, heating up auto personal assistant battle",LAS VEGAS Ford Motor Co  is expanding the use of Amazon.com Inc's  Alexa personal assistant in its vehicles to allow drivers to talk to their cars - demanding anything from a nearby cheeseburger to a weather forecast - marking a leap by the Detroit automaker to incorporate a technology initially targeted for home use.
1/9/17,"Trump praises Ford, Fiat Chrysler for U.S. investments,Fiat Chrysler may end Mexico output if Trump tariff too high-CEO,UPDATE 2-Trump praises Ford, Fiat Chrysler for U.S. investments,Ford says Bronco SUV, Ranger midsize pickup truck to return in U.S.,Ford says Bronco SUV, Ranger midsize pickup truck to return in U.S.,Trump praises Ford, Fiat for U.S. investments","DETROIT President-elect Donald Trump praised Ford Motor Co  and Fiat Chrysler Automobiles NV  on Monday for announcing new investments in the United States after he made U.S. auto production a key part of his campaign.,DETROIT, Jan 9 Fiat Chrysler Automobiles  Chief Executive Sergio Marchionne said onMonday that if tariffs set in a Trump administration on vehiclesmade in Mexico and imported to the United States are too high,the company may end Mexican production.,DETROIT, Jan 9 President-elect Donald Trumppraised Ford Motor Co and Fiat Chrysler Automobiles NV on Monday for announcing new investments in the UnitedStates after he made U.S. auto production a key part of hiscampaign.,DETROIT Ford Motor Co  will return to its U.S. model lineup the Bronco, a truck-like SUV, and the midsize pickup truck Ranger, the company said on Monday at the Detroit auto show.,DETROIT, Jan 9 Ford Motor Co will returnto its U.S. model lineup the Bronco, a truck-like SUV, and themidsize pickup truck Ranger, the company said on Monday at theDetroit auto show.,WASHINGTON, Jan 9 President-elect Donald Trumppraised Ford Motor Co and Fiat Chrysler Automobiles NV forannouncing new investments in the United States after he madeU.S. auto production a key part of his campaign."
1/8/17,,
1/10/17,"CORRECTED-UPDATE 1-Ford affirms 2017 to be less profitable than 2016,CORRECTED-Ford affirms 2017 to be less profitable than 2016,BRIEF-Ford declares regular and supplemental dividends","DETROIT, Jan 10 Ford Motor Co on Tuesdayconfirmed that it would be less profitable in 2017 than lastyear, even as cross town rival General Motors Co on thesame day gave a much more upbeat forecast that surpassed WallStreet expectations.,DETROIT, Jan 10 Ford Motor Co on Tuesdayconfirmed that it would be less profitable in 2017 than lastyear, even as cross town rival General Motors Co on thesame day gave a much more upbeat forecast that surpassed WallStreet expectations.,* Ford to close 2016 strong; declares regular andsupplemental dividends; highlights progress in auto and mobilityexpansion"
1/13/17,,
1/16/17,"Factbox: Global carmakers' operations in Mexico,Ford South Africa recalls Kugas after cars burst into flames,UPDATE 1-Ford S.Africa recalls Kugas after cars burst into flames,Ford South Africa recalls Kuga SUV models after cars burst into flames","U.S. President-elect Donald Trump warned German car companies he would impose a border tax of 35 percent on vehicles imported to the U.S. market from Mexico, singling out luxury carmaker BMW for criticism following previous broadsides aimed at General Motors, Ford and Toyota.,CAPE TOWN U.S. auto-maker Ford  will recall 4,500 Kuga SUVs sold in South Africa after dozens of reports of the vehicles catching fire spontaneously, the head of the company's South Africa unit said on Monday.,CAPE TOWN, Jan 16 U.S. auto-maker Ford will recall 4,500 Kuga SUVs sold in South Africa after dozens ofreports of the vehicles catching fire spontaneously, the head ofthe company's South Africa unit said on Monday.,CAPE TOWN, Jan 16 U.S. auto-maker Ford will recall 4,500 of its Kuga SUV models after dozens of reportsof the vehicles catching fire spontaneously, the head of thecompany's South Africa unit said on Monday."
1/12/17,"Ford expands Takata air bag recall, now affects three million vehicles,Ford expands Takata air bag recall, now affects 3 million vehicles,BRIEF-Ford expands safety recall for vehicles containing certain takata airbag inflators in North America","DETROIT Ford Motor Co  said on Thursday it will recall about 816,000 vehicles as it widened previous actions affecting models with Takata Corp  air bags.,DETROIT, Jan 12 Ford Motor Co said onThursday it will recall about 816,000 vehicles as it widenedprevious actions affecting models with Takata Corp airbags.,* Ford expands safety recall for vehicles containing certaintakata airbag inflators in North America"
1/15/17,,
1/14/17,,
1/20/17,"Ford to record pre-tax remeasurement loss of $3 billion in 2016,Ford to record pre-tax remeasurement loss of $3 bln in 2016,BRIEF-Ford expects to record a pre-tax remeasurement loss of about $3.0 bln","Ford Motor Co  said on Friday it would record a pre-tax remeasurement loss of about $3 billion related to its pension plans and other post-retirement employee benefits plans.,Jan 20 Ford Motor Co said on Friday itwould record a pre-tax remeasurement loss of about $3 billionrelated to its pension plans and other post-retirement employeebenefits plans.,* Ford -for year ended December 31, 2016, expect to record apre-tax remeasurement loss of approximately $3.0 billion relatedto our pension plans and opeb plans"
1/21/17,,
1/19/17,BRIEF-SCA Performance enters special vehicle manufacturer pool agreement with Ford Motor Co,"* SCA Performance - enters special vehicle manufacturer poolagreement with Ford Motor CoSource text for Eikon: Further company coverage:"
1/22/17,,
1/11/17,"RPT-Ford bets on Mustang to power up China profits,Ford bets on Mustang to power up China profits,Ford affirms 2017 to be less profitable than 2016,UPDATE 1-Ford affirms 2017 to be less profitable than 2016","BEIJING, Jan 11 Ford Motor Co is bettingon one of its most distinctively American models, the Mustangmuscle car, to boost the company's sales and profits in China.,BEIJING, Jan 11 Ford Motor Co is bettingon one of its most distinctively American models, the Mustangmuscle car, to boost the company's sales and profits in China.,DETROIT Ford Motor Co  on Tuesday confirmed that it would be less profitable in 2017 than last year, even as cross town rival General Motors Co  on the same day gave a much more upbeat forecast that surpassed Wall Street expectations.,DETROIT, Jan 10 Ford Motor Co on Tuesdayconfirmed that it would be less profitable in 2017 than lastyear, even as cross town rival General Motors Co on thesame day gave a much more upbeat forecast that surpassed WallStreet expectations."
1/26/17,"UPDATE 4-Ford sees lower 2017 profits, takes hit from pensions, Mexico,Ford sees lower 2017 profits, takes hit from pensions, Mexico,BRIEF-Ford issues one safety recall recall in North America,BRIEF-Ford Motor reports Q4 adjusted earnings of $0.30 per share,Ford Motor quarterly profit matches Street expectations","DETROIT, Jan 26 Ford Motor Co on Thursdayreported a fourth-quarter loss, citing an accounting change topensions and costs for abandoning a factory in Mexico, whichPresident Donald Trump had attacked on the road the White House.,DETROIT Ford Motor Co  on Thursday reported a fourth-quarter loss, citing an accounting change to pensions and costs for abandoning a factory in Mexico, which President Donald Trump had attacked on the road the White House. |Â ,* Ford issues one safety recall and one safety compliancerecall in North America,* Q4 adjusted earnings per share $0.30; q4 loss per share$0.20; q4 revenue $38.7 billion,DETROIT, Jan 26 Ford Motor Co fourth-quarter earnings matched Wall Street expectations, andthe No. 2 U.S. automaker maintained an outlook for 2017 thatcalls for less profit than 2016."
1/23/17,"Trump to meet with U.S. auto CEOs amid jobs push,UPDATE 2-Trump to meet with U.S. auto CEOs amid jobs push","WASHINGTON U.S. President Donald Trump will have breakfast on Tuesday with the chief executives of General Motors Co , Ford Motor Co  and Fiat Chrysler Automobiles NV  as he pressures automakers to boost American employment.,WASHINGTON, Jan 23 U.S. President Donald Trumpwill have breakfast on Tuesday with the chief executives ofGeneral Motors Co, Ford Motor Co and Fiat ChryslerAutomobiles NV as he pressures automakers to boostAmerican employment."
1/27/17,"Ford braced for $600 million Brexit currency hit,Starbucks in crosshairs as Mexico boycott campaign simmers,REFILE-Ford braced for $600 mln Brexit currency hit,REFILE-Ford braced for $600 mln Brexit currency hit in 2017,REFILE-Ford braced for $600 mln Brexit currency hit in 2017,UPDATE 1-Ford sees return to Russian market growth in 2017,Ford sees return to Russian market growth in 2017,Ford device to boost connectivity in its models without modems,Ford device to boost connectivity in its models without modems","PARIS Ford's  2017 earnings will be hit by a delayed currency impact of at least $600 million from Britain's vote to leave the European Union, the U.S. carmaker told Reuters, putting last year's record European profit levels beyond reach.,MEXICO CITY, Jan 27 Seeking to quell a socialmedia campaign imploring Mexicans to boycott U.S. companies,Starbucks defended itself on Friday, saying it had investedmillions in the country, created more than 7,000 jobs, and thatits local unit is Mexican-owned.,PARIS, Jan 27 Ford's 2017 earnings will behit by a delayed currency impact of at least $600 million fromBritain's vote to leave the European Union, the U.S. carmakertold Reuters, putting last year's record European profit levelsbeyond reach.,PARIS, Jan 27 Ford's 2017 earnings will behit by a delayed currency impact of at least $600 million fromBritain's referendum vote to leave the EU, the U.S. carmakertold Reuters on Friday, putting last year's record Europeanprofit levels beyond reach.,PARIS, Jan 27 Ford's 2017 earnings will behit by a delayed currency impact of at least $600 million fromBritain's referendum vote to leave the EU, the U.S. carmakertold Reuters on Friday, putting last year's record Europeanprofit levels beyond reach.,PARIS, Jan 27 Ford expects the embattledRussian car market to return to growth this year as improvedstability in exchange rates and prices brings customers backinto showrooms.,PARIS, Jan 27 Ford expects the embattledRussian auto market to return to growth this year, the U.S.carmaker said on Friday, as improved stability in exchange ratesand prices brings customers back into showrooms.,SAN FRANCISCO Ford Motor Co said on Friday it would sell a plug-in device to enable features like remote start, security alerts, a Wifi hotspot and vehicle location assistance on 2010-2016 model year Ford and Lincoln cars.,SAN FRANCISCO, Jan 26 Ford Motor Co saidon Friday it would sell a plug-in device to enable features likeremote start, security alerts, a Wifi hotspot and vehiclelocation assistance on 2010-2016 model year Ford and Lincolncars."
1/24/17,"Trump urges U.S. automakers to make big push for new plants,BRIEF-Ford hires Musa Tariq as vice president, chief brand officer,Trump calls for more U.S. auto jobs, factories ahead of CEO meeting,Ford launches brand to sell auto parts to fix competitors' vehicles,Ford launches brand to sell auto parts to fix competitors' vehicles","U.S. President Donald Trump pushed the chiefexecutives of General Motors Co, Ford Motor Co andFiat Chrysler Automobiles NV on Tuesday to increaseproduction in the United States and boost American employment.,* Ford hires Musa Tariq as vice president, chief brandofficerSource text for Eikon: Further company coverage:,WASHINGTON, Jan 24 U.S. President Donald Trumpon Tuesday will push the chief executives of General Motors Co, Ford Motor Co and Fiat Chrysler Automobiles NV to increase production in the United States and boostAmerican employment.,DETROIT Ford Motor Co , in a bid for a piece of the rapidly growing global auto parts market, is launching a new brand called Omnicraft to sell parts to Ford dealers and independent repair shops to fix competitors' vehicles.,DETROIT, Jan 24 Ford Motor Co, in a bidfor a piece of the rapidly growing global auto parts market, islaunching a new brand called Omnicraft to sell parts to Forddealers and independent repair shops to fix competitors'vehicles."
12/17/16,,
2/1/17,"Ford, GM see January sales gains in Canada,BRIEF-Ford says U.S. retail sales of 120,400 vehicles up 6 pct in January,U.S. Jan auto sales seen down 3 pct, but industry still rolling","TORONTO, Feb 1 The Canadian arms of Ford MotorCo and General Motors Co reported single-digitgains for January car and light truck sales on Wednesday, incontrast to modest declines in the United States.,* Ford F-Series, SUVs and Lincoln Drive January retail salesgains; overall U.S. sales down 1 percent,DETROIT, Feb 1 Automakers on Wednesday arelikely to report a 3 percent decline in U.S. auto sales forJanuary after a surprisingly strong December stole some thunderfrom the start of the new year, industry analysts and economistssaid."
1/28/17,,
1/31/17,"Ford sued over throttle defect causing unintended deceleration,Goldman CEO takes lead on Wall Street in slamming Trump travel ban","Ford Motor Co was hit on Friday with a proposed class actionlawsuit alleging several Ford, Lincoln and Mercury vehicle lineshave defective electronic throttles that can cause suddenunintended deceleration.,Goldman Sachs Group Inc Chief Executive Lloyd Blankfein became the first major Wall Street leader to speak out against President Donald Trump's order to halt arrivals from several Muslim-majority countries. |Â "
2/2/17,4th Circuit overturns $3 million Ford crash verdict,"A federal appeals court on Wednesday threw out a $3 millionjury verdict against Ford Motor Co over an alleged defect thatcaused a single-car accident, ruling the plaintiffs' expertwitness should have been disqualified."
1/17/17,,
1/25/17,,
2/3/17,Ford upbeat on local sales despite safety recall in South Africa,"CAPE TOWN U.S. auto-maker Ford  said on Friday sales of its vehicles in South Africa remained resilient, despite a challenging start to the year as safety concerns led to the recall of thousands of vehicles, a senior company official said."
1/29/17,,
2/6/17,,
2/7/17,Ford plans to nearly double SUV models in U.S. by 2020,"DETROIT, Feb 7 Ford Motor Co plans toexpand its lineup of sport utility and crossover vehicles in theUnited States to 13 models from seven by 2020, according tocompany officials and supplier sources, in response to rapidgrowth in SUV sales."
2/8/17,,
2/12/17,,
2/9/17,"BRIEF-Ford Motor says to evaluate alternative business models for India,Global automakers blame tax policy, Lunar New Year for China sales drop,Global automakers blame tax policy, Lunar New Year for China sales drop,BRIEF-Ford says Jan China vehicle sales -32 pct y/y","* Ford Motor - National Highway Traffic SafetyAdministration is continuing to conduct its evaluation withrespect to the model year 2022-2025 standards,BEIJING China vehicle sales in January fell by the largest margin since 2015 for several global automakers, with General Motors Co  and Ford Motor Co  blaming the roll back of a tax cut on small-engined vehicles and the Lunar New Year holiday.,BEIJING, Feb 9 China vehicle sales in Januaryfell by the largest margin since 2015 for several globalautomakers, with General Motors Co and Ford Motor Co blaming the roll back of a tax cut on small-enginedvehicles and the Lunar New Year holiday.,* Jan China vehicle sales total 88,432, -32 pct y/y, versus+21 percent y/y in DecFurther company coverage:  (Reporting By Jake Spring)"
2/10/17,"UPDATE 1-Ford to invest $1 bln in autonomous vehicle tech firm Argo AI,BRIEF-Ford invests in Argo AI, a new artificial intelligence company,Ford to invest $1 bln in autonomous vehicle tech firm Argo AI","SAN FRANCISCO, Feb 10 Ford Motor Co plansto invest $1 billion over the next five years in tech startupArgo AI to help the Detroit automaker reach its goal ofproducing a self-driving vehicle for commercial ride sharingfleets by 2021, the companies announced on Friday.,* Ford invests in argo ai, a new artificial intelligencecompany, in drive for autonomous vehicle leadership,SAN FRANCISCO, Feb 10 Ford Motor Co plansto invest $1 billion over the next five years in tech startupArgo AI with the target of developing an autonomous vehicle forproduction by 2021, the companies announced at a pressconference on Friday."
1/18/17,Ford sets new template for rule-compliant ABS,"NEW YORK, Jan 18 (IFR) - Ford Motor Credit helped reopen thedormant asset-backed securities market this week after sellingthe first ever public bond to fully comply with post-crisisregulations."
2/14/17,"BRIEF-State Street reports 9.34 pct passive stake in Ford Motor,BRIEF-Ford Otomotiv Sanayi 2016 net profit up at 955.3 mln lira","* State Street reports 9.34 percent passive stake in FordMotor Co as of December 31 - sec filingSource text : http://bit.ly/2lGywmjFurther company coverage:,* FY 2016 net profit of 955.3 million lira ($261.30million)versus 841.9 million lira year ago"
2/16/17,,
2/15/17,U.S. business in China warms to possible Trump trade policy shake-up,"* Reciprocity calls for same access and benefits for bothcountries"
2/18/17,,
2/13/17,,
2/17/17,BRIEF-Ford Motor files for potential mixed shelf; size not disclosed,"* Ford Motor Co files for potential mixed shelf; sizenot disclosed - SEC filingSource text: (http://bit.ly/2kGVZPq)Further company coverage:"
2/11/17,Ford to invest $1 billion in autonomous vehicle tech firm Argo AI,"SAN FRANCISCO Ford Motor Co plans to invest $1 billion over the next five years in tech startup Argo AI to help the Detroit automaker reach its goal of producing a self-driving vehicle for commercial ride sharing fleets by 2021, the companies announced on Friday. |Â "
2/23/17,"UPDATE 1-Edmunds sees U.S. Feb auto sales down 1 pct vs year ago,Edmunds sees Feb U.S. auto sales down 1 pct from year earlier","DETROIT, Feb 23 U.S. auto sales will show a 1percent decline in February from a year earlier, industryconsultant and car shopping website Edmunds said on Thursday.,DETROIT, Feb 23 U.S. auto sales will show a 1percent decline in February from a year earlier, industryconsultant and car shopping website Edmunds said on Thursday."
2/22/17,BRIEF-Ford Otosan recommends gross 1.14 lira/shr dividend for FY 2016,"* Said on Tuesday that the board recommends gross 1.14 lira ($0.3152) per share dividend for FY 2016"
2/5/17,,
2/20/17,RPT-Ford sees big Russia gamble vindicated as sales finally turn corner,"MOSCOW, Feb 19 Ford has become the firstmajor foreign carmaker in Russia to see sales grow after threebad years, potentially vindicating its decision to double downon a notoriously volatile market when rivals decided to cut andrun."
2/4/17,,
2/21/17,,
2/26/17,,
2/24/17,,
2/28/17,"BRIEF-Ford plans to cut 1,160 jobs at Bridgend plant- ITV News,CORRECTED-COLUMN-Will Takata plea deal kill civil suits against automakers?: Frankel,Will Takata plea deal kill civil litigation against automakers?","* Ford Motor Co has drawn up plans to cut 1,160 jobs at itsengine plant in Bridgend, Wales over the next four years - ITVSource text : http://bit.ly/2m4sM58Further company coverage:,NEW YORK, Feb 28 Late this afternoon, theautomakers Honda, Ford, Toyota, Nissan, Mazda and BMW will headto federal court in Miami to argue that a $1 billion pleaagreement between the U.S. Justice Department and the airbagmaker Takata Corporation should absolve them from liability forinstalling dangerous Takata airbags in tens of millions of carssold in the U.S.,Late this afternoon, the automakers Honda, Ford, Toyota, Nissan, Mazda and BMW will head to federal court in Miami to argue that a $1 billion plea agreement between the U.S. Justice Department and the airbag maker Takata Corporation should absolve them from liability for installing dangerous Takata airbags in tens of millions of cars sold in the U.S."
2/27/17,,
2/25/17,,
1/30/17,"WRAPUP 1-Ford, Goldman CEOs criticize Trump travel curbs,Ford Motor criticizes Trump immigration order,UPDATE 2-Ford Motor criticizes Trump immigration order,Ford Motor criticizes Trump immigration order","Jan 30 The chief executives of Goldman SachsGroup and Ford Motor Co joined the criticism ofPresident Donald Trump's order to halt arrivals from severalMuslim-majority countries, as equity markets fell and the dollarslipped on Monday.,WASHINGTON Ford Motor Co  on Monday criticized President Donald Trump's controversial immigration order, becoming one of the highest profile U.S. manufacturers to question the decision to temporarily ban travelers coming from seven predominantly Muslim countries.,WASHINGTON, Jan 30 Ford Motor Co on Mondaycriticized President Donald Trump's controversial immigrationorder, becoming one of the highest profile U.S. manufacturers toquestion the decision to temporarily ban travelers coming fromseven predominantly Muslim countries.,WASHINGTON, Jan 30 Ford Motor Co on Mondaycriticized President Donald Trump's controversial immigrationorder, becoming one of the highest profile U.S. manufacturers toquestion the order temporary banning travelers coming from sevenpredominantly Muslim countries."
3/2/17,"BRIEF-Citi Retail Services renews agreement with Ford Motor Company,UPDATE 1-South Africa's consumer watchdog to probe Ford after Kuga recall,Italy - Factors to watch on March 2,South Africa's consumer watchdog to probe Ford after Kuga recall,South Africa's consumer watchdog to probe Ford after Kuga recall","* Citi Retail Services says it will renew its consumerfinancing agreement with Ford Motor Company,JOHANNESBURG, March 2 South Africa's NationalConsumer Commission (NCC) said it has launched a probe into thelocal unit of U.S. automaker Ford over the recall of 4,500Kuga SUVs after dozens of reports of the vehicles catching firespontaneously.,The following factors could affect Italian markets on Thursday.,JOHANNESBURG South Africa's National Consumer Commission (NCC) has launched a probe into the local unit of U.S. automaker Ford over the recall of 4,500 Kuga SUVs after dozens of reports of the vehicles catching fire spontaneously.,JOHANNESBURG, March 2 South Africa's NationalConsumer Commission (NCC) has launched a probe into the localunit of U.S. automaker Ford over the recall of 4,500 KugaSUVs after dozens of reports of the vehicles catching firespontaneously."
02/31/2017,"Mexico economy minister to meet with Ford, GM in Detroit","MEXICO CITY Mexico's economy minister will travel to Detroit on Friday to meet with executives from automakers Ford Motor Co  and General Motors Co , keeping a frenetic pace of meetings to deter President Donald Trump from punishing Mexican exports."
3/4/17,,
3/5/17,,
3/3/17,"Mexico economy minister to meet with Ford, GM in Detroit","MEXICO CITY Mexico's economy minister will travel to Detroit on Friday to meet with executives from automakers Ford Motor Co  and General Motors Co , keeping a frenetic pace of meetings to deter President Donald Trump from punishing Mexican exports."
3/8/17,,
02/30/2017,"BRIEF-Citi Retail Services renews agreement with Ford Motor Company,UPDATE 1-South Africa's consumer watchdog to probe Ford after Kuga recall,Italy - Factors to watch on March 2,South Africa's consumer watchdog to probe Ford after Kuga recall,South Africa's consumer watchdog to probe Ford after Kuga recall","* Citi Retail Services says it will renew its consumerfinancing agreement with Ford Motor Company,JOHANNESBURG, March 2 South Africa's NationalConsumer Commission (NCC) said it has launched a probe into thelocal unit of U.S. automaker Ford over the recall of 4,500Kuga SUVs after dozens of reports of the vehicles catching firespontaneously.,The following factors could affect Italian markets on Thursday.,JOHANNESBURG South Africa's National Consumer Commission (NCC) has launched a probe into the local unit of U.S. automaker Ford over the recall of 4,500 Kuga SUVs after dozens of reports of the vehicles catching fire spontaneously.,JOHANNESBURG, March 2 South Africa's NationalConsumer Commission (NCC) has launched a probe into the localunit of U.S. automaker Ford over the recall of 4,500 KugaSUVs after dozens of reports of the vehicles catching firespontaneously."
3/7/17,"U.S. to probe some Ford imports of hybrid electric vehicles, parts,UPDATE 1-Kiekert AG to plead guilty in U.S. to bid rigging involving auto parts,Kiekert AG to plead guilty in U.S. to bid rigging involving auto parts,Kiekert AG to plead guilty in U.S. to bid rigging involving auto parts,U.S. to probe some Ford imports of hybrid electric vehicles, parts,Stakes high as Geely's Volvo replaces best-selling SUV,Stakes high as Geely's Volvo replaces best-selling SUV,BRIEF-Ford says Feb China vehicle sales +2 pct y/y","WASHINGTON The U.S. International Trade Commission said on Tuesday it has launched a patent-infringement investigation into imports of certain hybrid electric vehicles and parts by Ford Motor Co.,WASHINGTON, March 7 Kiekert AG, which makes carlocks and door latches for auto makers, has agreed to pleadguilty to bid rigging and to pay a $6.1 million fine, the U.S.Justice Department said on Tuesday.,WASHINGTON Kiekert AG, which makes car locks and door latches for auto makers, has agreed to plead guilty to bid rigging and to pay a $6.1 million fine, the Justice Department said on Tuesday.,WASHINGTON, March 7 Kiekert AG, which makes carlocks and door latches for auto makers, has agreed to pleadguilty to bid rigging and to pay a $6.1 million fine, theJustice Department said on Tuesday.,WASHINGTON, March 7 The U.S. International TradeCommission said on Tuesday it has launched a patent-infringementinvestigation into imports of certain hybrid electric vehiclesand parts by Ford Motor Co.,GENEVA Volvo Car Group unveiled its new XC60 SUV at the Geneva auto show on Tuesday, the latest launch in a sweeping overhaul of its model line-up under Chinese ownership that will be key to driving sales and earnings ahead of a possible listing.,GENEVA, March 7 Volvo Car Group unveiled its newXC60 SUV at the Geneva auto show on Tuesday, the latest launchin a sweeping overhaul of its model line-up under Chineseownership that will be key to driving sales and earnings aheadof a possible listing.,* Feb China vehicle sales total 64,641 units, +2 pct y/y,versus -32 pct in Jan"
3/6/17,"BRIEF-Ford Motor Co tests large-scale one-piece auto parts,UPDATE 1-GM shifts from bigger is better to less global, more profitable,GM shifts from bigger is better to less global, more profitable","* Ford motor - exploring how large-scale one-piece autoparts, like spoilers, could be printed for prototyping andfuture production vehicles,DETROIT, March 6 General Motors Coâ€™s dealon Monday to sell its European operations to France's PSA Group doubles down on a bet that the company can win bybeing less global but more profitable in an auto industryincreasingly dependent on software and services.,DETROIT, March 6 General Motors Coâ€™sdecision to sell its European operations doubles down on a betthat the company can win by being less global, but moreprofitable, in an auto industry increasingly driven by software."
3/11/17,,
3/10/17,"Ford names tech executive Lynn Vojvodich to board,Ford names tech executive Lynn Vojvodich to board,BRIEF-Ford names Lynn Vojvodich to board of directors,Volkswagen, Tata Motors plan to cooperate in India,UPDATE 1-Volkswagen, Tata Motors plan to cooperate in India","U.S. automaker Ford Motor Co  said on Friday it had elected former Salesforce.com Inc  executive Lynn Vojvodich to its board of directors.,March 10 U.S. automaker Ford Motor Co saidon Friday it had elected former Salesforce.com Incexecutive Lynn Vojvodich to its board of directors.,* Ford Motor Co - Vojvodich's appointment is effective April1Source text for Eikon: (http://bit.ly/2n7j1Vt)Further company coverage:,NEW DELHI/FRANKFURT German carmaker Volkswagen  said on Friday it had signed a memorandum of understanding to explore a partnership with India's Tata Motors  to jointly develop auto components and vehicles for the Indian subcontinent and beyond.,* India set to become the world's No.3 car market by 2020 (Adds details from press release of Tata, VW, background)"
3/13/17,"Ford's Lincoln plans to produce luxury SUV in China by late 2019,UPDATE 1-Ford's Lincoln plans to produce luxury SUV in China by late 2019","BEIJING Ford Motor Co's  luxury unit Lincoln plans to produce luxury SUVs in China by late 2019, as it steps up its move into the world's largest auto market and aims to catch up with German and U.S. rivals who already manufacture in the Asian nation.,* Their sales jumped nearly 180 pct in 2016, says company (Adds details from statement and background)"
3/12/17,,
02/29/2017,"Ford, Fiat-Chrysler report higher February sales in Canada,UK unions say Ford to ax 1,100 jobs at Welsh engine plant,UK PM May says government is talking to Ford on automotive sector,BRIEF-Ford Motor Co says overall Ford Motor Company U.S. sales totaled 208,440 vehicles in February,UK union fears for jobs at Ford's Welsh engine plant","TORONTO, March 1 Ford Motor Co and FiatChrysler Automobiles on Wednesday reported higherCanadian sales for February, with truck sales a particularstrength for Ford and fleet sales boosting Chrysler's numbers.,LONDON Ford  plans to ax 1,100 jobs at its engine plant in Wales, trade unions said on Wednesday, although the U.S. carmaker said there were no immediate plans for cuts nor had it confirmed any future losses.,LONDON Prime Minister Theresa May said on Wednesday her government would hold regular talks with Ford  to find ways to ensure its engine plant in Wales remains part of the car producer's ""success"" in Britain after leaving the European Union.,* Ford Motor Co says overall Ford Motor Company U.S. salestotaled 208,440 vehicles in February, a 4 percent decline versusa year agoSource text for Eikon:Further company coverage:,LONDON, March 1 Britain's biggest trade unionfears that more than 1,000 jobs could be lost at Ford'sengine plant in Wales despite reassurances from the U.S.carmaker that similar levels of employment will be needed in thecoming years."
2/19/17,"Ford sees big Russia gamble vindicated as sales finally turn corner,Ford sees big Russia gamble vindicated as sales finally turn corner","MOSCOW Ford  has become the first major foreign carmaker in Russia to see sales grow after three bad years, potentially vindicating its decision to double down on a notoriously volatile market when rivals decided to cut and run.,MOSCOW, Feb 19 Ford has become the firstmajor foreign carmaker in Russia to see sales grow after threebad years, potentially vindicating its decision to double downon a notoriously volatile market when rivals decided to cut andrun."
3/1/17,"Ford, Fiat-Chrysler report higher February sales in Canada,UK unions say Ford to ax 1,100 jobs at Welsh engine plant,UK PM May says government is talking to Ford on automotive sector,BRIEF-Ford Motor Co says overall Ford Motor Company U.S. sales totaled 208,440 vehicles in February,UK union fears for jobs at Ford's Welsh engine plant","TORONTO, March 1 Ford Motor Co and FiatChrysler Automobiles on Wednesday reported higherCanadian sales for February, with truck sales a particularstrength for Ford and fleet sales boosting Chrysler's numbers.,LONDON Ford  plans to ax 1,100 jobs at its engine plant in Wales, trade unions said on Wednesday, although the U.S. carmaker said there were no immediate plans for cuts nor had it confirmed any future losses.,LONDON Prime Minister Theresa May said on Wednesday her government would hold regular talks with Ford  to find ways to ensure its engine plant in Wales remains part of the car producer's ""success"" in Britain after leaving the European Union.,* Ford Motor Co says overall Ford Motor Company U.S. salestotaled 208,440 vehicles in February, a 4 percent decline versusa year agoSource text for Eikon:Further company coverage:,LONDON, March 1 Britain's biggest trade unionfears that more than 1,000 jobs could be lost at Ford'sengine plant in Wales despite reassurances from the U.S.carmaker that similar levels of employment will be needed in thecoming years."
3/16/17,,
3/17/17,,
3/9/17,,
3/14/17,,
3/23/17,"BRIEF-Ford Otosan says in talks with EBRD for 150 mln euro investment loan,Higher investments, sales drop to weigh on Ford first-quarter earnings,UPDATE 3-Higher investments, sales drop to weigh on Ford Q1 earnings,Ford forecasts drop in Q1 and 2017 profit due to higher costs,BRIEF-Ford Motor says 2017 guidance unchanged,BRIEF-Ford Motor expects adjusted pre-tax profit to be about $9 bln in 2017","* Says in talks with EBRD for 150 million euro ($161.72million) investment loanSource text for Eikon:,DETROIT Ford Motor Co  said on Thursday it expects lower earnings per share in the first quarter and lower pretax profit in 2017 due to higher spending on commodities, warranties and investments and a drop in sales volumes especially fleet sales.,DETROIT, March 23 Ford Motor Co said onThursday it expects lower earnings per share in the firstquarter and lower pretax profit in 2017 due to higher spendingon commodities, warranties and investments and a drop in salesvolumes especially fleet sales.,March 23 Ford Motors on Thursday said itexpects its 2017 adjusted pretax profit be lower than a yearearlier due to investments in ventures including self-drivingcars.,* Fy2017 earnings per share view $1.63, revenue view $142.41billion -- Thomson Reuters I/B/E/SSource text for Eikon: Further company coverage:,* Ford Motor Co - expect total company adjusted pre-taxprofit to be about $9 billion in 2017"
3/21/17,,
3/24/17,,
3/19/17,,
3/18/17,,
