Date,Title,Body
2/10/15,,
2/8/15,,
2/13/15,,
2/15/15,"CFO Yoshida's Sony revamp wins over investors, tough decisions loom,CFO Yoshida's Sony revamp wins over investors, tough decisions loom","TOKYO Months after Sony Corp bought So-net, the broadband provider's chief chided CEO Kazuo Hirai for having his ""priorities in the wrong order"".,TOKYO, Feb 15 Months after Sony Corp bought So-net, the broadband provider's chief chided CEO KazuoHirai for having his ""priorities in the wrong order""."
2/18/15,"Sony sees 25-fold profit jump by 2018; could exit TVs, phones,UPDATE 4-Sony sees 25-fold profit jump by 2018; could exit TVs, phones,BRIEF-Sony CEO: wants to resume dividend payments from FY2015/16,Sony to announce new strategy, eyes growth in sensors, PlayStation","TOKYO Sony Corp  aims to boost operating profit 25-fold within three years by growing its camera sensors and PlayStation units, its chief executive said, outlining a strategy that could see the company exit the cut-throat TV and smartphone sectors.,* CEO says won't rule out exit from TV, mobile (Updates with share reaction),Feb 18 Sony Corp Chief Executive KazuoHirai said:,TOKYO, Feb 18 Bolstered by investors' faith inits restructuring, Sony Corp is set to announce a newstrategy highlighting the potential of its image sensors,PlayStation and entertainment businesses to help it return togrowth after years of losses."
2/14/15,,
2/20/15,UPDATE 2-Japan Display in talks with Apple to build iPhone screen plant -source,"TOKYO, Feb 20 Japan Display Inc isconsidering building a plant to supply smartphone screens forApple Inc and is negotiating with the U.S. company forinvestment in the project, a person familiar with the situationsaid on Friday."
2/21/15,,
2/17/15,,
2/19/15,"Nikkei rises to 15-yr high helped by financials; Sony jumps on growth plan,Nikkei rises to 15-yr high helped by financials; Sony jumps on growth plan","TOKYO, Feb 19 Japanese stocks rose to a 15-yearhigh on Thursday, helped by gains in financial stocks, whileSony Corp jumped on a well-received business plan.        The Nikkei share average ended 0.4 percent higher to 18,264.79, its highest closing level since May 2000.    Market players said that a combination of factors havehelped to underpin demand from foreign investors for Japanesestocks.    These include news state-owned Japan Post Holdings Co's ditch,* Sony jumps to highest since April 2010 on mid-termbusiness plan    * Recent Japan Post's move to invest in risky assets buoyssentiment - trader    * Toraku ratio suggests profit-taking possible in near term    By Ayai Tomisawa    TOKYO, Feb 19 Japanese stocks rose to a 15-yearhigh on Thursday morning, helped by gains in financial andshipping companies, and as  Sony Corp jumped on awell-received business plan.         The Nikkei share average gained 0.5 percent to 18,283"
2/22/15,,
2/16/15,,
2/23/15,,
2/9/15,,
2/24/15,"Fitch: Sony Commits to Focus on Higher Profitability, at Last","(The following statement was released by the rating agency)HONG KONG/SYDNEY, February 23 (Fitch) Fitch Ratings says SonyCorporation's (Sony; BB-/Stable) new mid-term strategy to prioritisesignificant profitability improvements is credit positive because low margins are the keyreason that the company is rated significantly lower than during its heyday.However, rating upgrades will depend on management's ability to successfullyexecute this strategy and deliver sustained profitability an"
2/27/15,,
2/26/15,,
2/25/15,"CEO says Sony won't rush into resuming dividends,UPDATE 1-CEO says Sony won't rush into resuming dividends,Sony will give out dividends once turnaround successful - CEO","TOKYO Sony Corp Chief Executive Kazuo Hirai said he wants to resume dividend payments to shareholders when he succeeds in turning the company around, instead of rushing payouts.,TOKYO, Feb 25 Sony Corp Chief ExecutiveKazuo Hirai said he wants to resume dividend payments toshareholders when he succeeds in turning the company around,instead of rushing payouts.,TOKYO, Feb 25 Sony Corp Chief ExecutiveKazuo Hirai said he wants to resume dividend payments toshareholders after successfully turning the company around,instead of rushing payouts."
2/11/15,,
02/29/2015,,
3/1/15,,
3/3/15,,
3/4/15,,
02/30/2015,"Sony Mobile head says division is not being sold: Le Figaro,Sony Mobile head says division is not being sold -Le Figaro","PARIS The head of Sony Mobile told French daily newspaper Le Figaro that the division is not being sold, only two weeks after Sony Corp  Chief Executive Kazuo Hirai said he would not rule out considering an exit strategy.,PARIS, March 2 The head of Sony Mobile toldFrench daily newspaper Le Figaro that the division is not beingsold, only two weeks after Sony Corp Chief ExecutiveKazuo Hirai said he would not rule out considering an exitstrategy."
2/28/15,,
3/5/15,,
02/31/2015,,
3/7/15,,
1/25/15,,
3/11/15,"Sony plans U.S. launch of video-streaming service this year: WSJ,Sony plans U.S. launch of video-streaming service this year -WSJ","Sony Corp is planning the U.S. rollout of its long-anticipated video-streaming product later this year, according to a report in the Wall Street Journal on Wednesday.,March 11 Sony Corp is planning the U.S.rollout of its long-anticipated video-streaming product laterthis year, according to a report in the Wall Street Journal onWednesday."
3/8/15,,
3/10/15,"Domino Printing Sciences reaches a deal with a Japanese company: Sky News,BRIEF-Sony to start China sales of Playstation on March 20","Bar code printer maker Domino Printing Sciences Plc  is planning to sell itself to a Japanese company in a deal worth close to 1 billion British pounds ($1.51 billion), Sky News reported.,* Says to start sales of Playstation 4 and Playstation Vitagaming consoles in China from March 20. Further company coverage:  (Reporting by Kazunori Takada; Editing by Biju Dwarakanath)"
3/9/15,,
3/12/15,,
3/14/15,,
3/13/15,,
3/19/15,,
3/21/15,,
3/6/15,"UPDATE 1-Japan Display confirms new plant, source says for Apple","* Japan Display seeks to be primary supplier to Apple,sources say"
3/15/15,,
3/16/15,,
3/18/15,"Sony's PlayStation Vue online TV service launches at $50 a month,Sony's PlayStation Vue online TV service launches at $50 a month","NEW YORK Sony Corp on Wednesday launched its PlayStation Vue Web video service in three cities, targeting customers looking for cheaper alternatives to cable with packages starting at $50.,NEW YORK, March 18 Sony Corp onWednesday launched its PlayStation Vue Web video service inthree cities, targeting customers looking for cheaperalternatives to cable with packages starting at $50."
3/2/15,"Sony Mobile head says division is not being sold: Le Figaro,Sony Mobile head says division is not being sold -Le Figaro","PARIS The head of Sony Mobile told French daily newspaper Le Figaro that the division is not being sold, only two weeks after Sony Corp  Chief Executive Kazuo Hirai said he would not rule out considering an exit strategy.,PARIS, March 2 The head of Sony Mobile toldFrench daily newspaper Le Figaro that the division is not beingsold, only two weeks after Sony Corp Chief ExecutiveKazuo Hirai said he would not rule out considering an exitstrategy."
3/22/15,,
3/23/15,,
3/24/15,,
3/29/15,,
3/28/15,,
3/27/15,,
3/25/15,,
4/1/15,"UPDATE 1-Sony Corp halves stake in Olympus to raise funds for growth,BRIEF-Sony to book 46.8 bln yen profit from sale of Olympus shares,Japan's Sony Corp halves stake in Olympus","TOKYO, April 1 Japan's Sony Corp halvedits stake in camera and endoscope maker Olympus Corp toraise funds for a restructuring drive under which it is boostinginvestment in sensors and videogames while pulling back fromunprofitable segments.,* Sony says to book 46.8 billion yen profit from sale ofsome olympus shares (Reporting By Tokyo Newsroom),TOKYO, April 1 Japan's Sony Corp hashalved its stake in camera and endoscope maker Olympus Corp and is no longer its top shareholder, according toOlympus."
3/30/15,,
4/2/15,Nikkei rises more than 1.5 pct on short-covering; BOJ buying helps mood,"* BOJ bought ETFs worth 35.2 bln yen on Wednesday    * Olympus dives to near 1-month low after Sony halves stake    * Mobile application providers jump after Nikkei says Linefiles 2nd time to go public    By Ayai Tomisawa    TOKYO, April 2 Japan's Nikkei share average rosemore than 1.5 percent on Thursday morning, rebounding fromWednesday's three-week low,  helped by short-covering and hopesthat the central bank is buying stocks.    The Nikkei benchmark added 296.42 points "
3/31/15,,
4/5/15,,
4/3/15,,
4/6/15,,
4/7/15,"Sony to further boost production of imaging sensors,Sony to further boost production of imaging sensors","TOKYO Sony Corp said it would spend an extra 45 billion yen  ($376 million) in the fiscal year that started this month to further boost output of imaging sensors, increasing its focus on a business that has become one of its strongest as its TV and mobile operations struggle.,TOKYO, April 7 Sony Corp said it wouldspend an extra 45 billion yen  ($376 million) in the fiscal yearthat started this month to further boost output of imagingsensors, increasing its focus on a business that has become oneof its strongest as its TV and mobile operations struggle."
4/10/15,,
4/9/15,,
4/12/15,,
4/13/15,"BRIEF-SES teams with Harmonic, Sony, Telvue, Pacsat and Superior","* SES teams with Harmonic, Sony, Telvue,Pacsat And Superior to deliver first live and linear ultra HDbroadcast to a cable systemSource text: http://bit.ly/1DaLn05Further company coverage:  (Gdynia Newsroom)"
4/15/15,,
4/14/15,,
4/17/15,,
4/11/15,,
4/8/15,,
4/19/15,,
4/21/15,,
4/20/15,"Sony unveils new Xperia phone even as it retrenches in mobile,UPDATE 1-Sony unveils new Xperia phone even as it retrenches in mobile,Sony unveils new Xperia phone even as it retrenches in mobile","TOKYO Sony Corp on Monday unveiled a new high-end Xperia handset featuring an aluminium frame and a 5.2-inch screen, showing it is still in the smartphone race even as it scales down its struggling mobile operations.,TOKYO, April 20 Sony Corp on Mondayunveiled a new high-end Xperia handset featuring an aluminiumframe and a 5.2-inch screen, showing it is still in thesmartphone race even as it scales down its struggling mobileoperations.,TOKYO, April 20 Sony Corp on Mondayunveiled a new high-end Xperia handset featuring an aluminiumframe and a 5.2-inch screen, showing it is still in thesmartphone race even as it scales down its mobile operations."
4/22/15,"Sony raises profit view as videogame sales herald turnaround,UPDATE 2-Sony raises profit view as videogame sales herald turnaround,Sony raises full-year profit view on strength in sensors, videogames,TABLE-Sony -2014/15 group forecast(SEC)","TOKYO Japanese consumer electronics firm Sony Corp  raised its earnings estimates for the second time in three months on Wednesday, citing higher than expected sales of video games and digital cameras.,TOKYO, April 22 Japanese consumer electronicsfirm Sony Corp raised its earnings estimates for thesecond time in three months on Wednesday, citing higher thanexpected sales of video games and digital cameras.,TOKYO, April 22 Japanese consumer electronicsmaker Sony Corp on Wednesday raised its earningsestimates for the fiscal year that ended in March, citinghigher-than-expected sales of camera sensors and videogames.,Apr 22 (Reuters) -              Sony Corp                   CONSOLIDATED EARNINGS ESTIMATES  (in billions of yen unless specified)                                         Full Year to      Full Year to                    Mar 31, 2015      Mar 31, 2015                         LATEST           PREVIOUS                          FORECAST          FORECAST       Sales&Rev      8.21 trln         8.00 trln      Operating            68.00             20.00        PreTax               39.00"
4/18/15,,
4/24/15,"Sony's Hirai faces attack from activist 'old boys': sources,Sony's Hirai faces attack from activist ""old boys"" -sources","TOKYO A group of former top Sony Corp executives has delivered an unusually blunt critique to the firm's chief executive Kazuo Hirai, accusing him of losing sight of innovation by focusing on cost-cutting.,TOKYO, April 24 A group of former top Sony Corp executives has delivered an unusually blunt critique tothe firm's chief executive Kazuo Hirai, accusing him of losingsight of innovation by focusing on cost-cutting."
4/23/15,,
4/27/15,,
4/28/15,,
3/17/15,"Sony revises third quarter profit upwards in official announcement,Sony revises Q3 profit upwards in official announcement,TABLE-Sony -9-MTH group results (SEC)","TOKYO Japanese consumer electronics maker Sony Corp  said on Tuesday its official third-quarter operating profit was 182 billion yen ($1.5 billion), up 2.2 percent from the estimate it reported last month, boosted by cost cuts and strong sales of sensors and videogames.,TOKYO, March 17 Japanese consumer electronicsmaker Sony Corp said on Tuesday its officialthird-quarter operating profit was 182 billion yen ($1.5billion), up 2.2 percent from the estimate it reported lastmonth, boosted by cost cuts and strong sales of sensors andvideogames.,Mar 17 (Reuters)-           Sony Corp           CONSOLIDATED FINANCIAL HIGHLIGHTS      (in billions of yen unless specified)                    9 months ended      9 months ended       Year to                   Dec 31, 2014        Dec 31, 2013     Mar 31, 2015                      LATEST             YEAR-AGO          COMPANY                        RESULTS             RESULT          FORECAST     Sales             6.28 trln           5.90 trln        8.00 trln                     (+6.5 p"
3/20/15,,
4/30/15,"Resurgent Sony sees profit leaping on camera sensor sales, cost cuts,UPDATE 2-Resurgent Sony sees profit leaping on camera sensor sales, cost cuts,BRIEF-Sony CFO says wants to avoid past habit of lowering outlook,Sony sees FY profit surging on camera sensor sales, cost cuts,BRIEF-Sony smartphone, PlayStation unit forecasts for FY2015/16,TABLE-Sony -2014/15 parent results,TABLE-Sony -2014/15 group results (SEC),Abe, seeking new spark for Japan high-tech, heads to Silicon Valley,Abe, seeking new spark for Japan high-tech, heads to Silicon Valley","TOKYO Japanese consumer electronics maker Sony Corp expects operating profit to more than quadruple this year, as strong sales of camera sensors and cost cuts anchor a long-awaited turnaround after years of losses on TVs and mobile phones.,TOKYO, April 30 Japanese consumer electronicsmaker Sony Corp expects operating profit to more thanquadruple this year, as strong sales of camera sensors and costcuts anchor a long-awaited turnaround after years of losses onTVs and mobile phones.,April 30 Sony Corp Chief FinancialOfficer Kenichiro Yoshida says:,TOKYO, April 30 Japanese consumer electronicsmaker Sony Corp said it expects operating profit tomore than quadruple this fiscal year, boosted by strong sales ofcamera sensors and cost cuts in its ailing mobile phonebusiness.,* Sony Corp says it expects to sell 30 millionsmartphones in fy 2015/16 versus 39.1 million in fy 2014/15,Apr 30 (Reuters)-           Sony Corp           PARENT-ONLY FINANCIAL HIGHLIGHTS      (in billions of yen unless specified)                   Year ended      Year ended       Year to       NEXT                   Mar 31, 2015    Mar 31, 2014   Mar 31, 2016     YEAR                        LATEST         YEAR-AGO        COMPANY      COMPANY                      RESULTS         RESULTS       FORECAST    H1 FORECAST   Sales           2.07 trln       2.19 trln                                 ,Apr 30 (Reuters)-           Sony Corp           CONSOLIDATED FINANCIAL HIGHLIGHTS      (in billions of yen unless specified)                   Year ended       Year ended       Year to        NEXT                 Mar 31, 2015     Mar 31, 2014   Mar 31, 2016      YEAR                      LATEST          YEAR-AGO        COMPANY      COMPANY                    RESULTS           RESULT        FORECAST    H1 FORECAST   Sales         8.22 trln        7.77 trln       7.90 trln                ,WASHINGTON/TOKYO In the 1980s when Sony and Toshiba were setting the agenda in the global TV and memory chip markets Japan was bristling with confidence as a hub of technological innovation.,WASHINGTON/TOKYO, April 30 In the 1980s whenSony and Toshiba were setting the agenda in the global TV andmemory chip markets Japan was bristling with confidence as a hubof technological innovation."
04/31/2015,"REFILE-UPDATE 1-Abe, seeking new spark for Japan high-tech, meets Silicon Valley chiefs","MENLO PARK, Calif., April 30 In the 1980s whenSony and Toshiba were setting the agenda in the global TV andmemory chip markets Japan was bristling with confidence as a hubof technological innovation."
3/26/15,,
4/16/15,"Sony Pictures condemns Wikileaks release of documents from hackers,UPDATE 1-Sony Pictures condemns Wikileaks release of documents from hackers,Sony Pictures condemns Wikileaks release of documents from hackers","LOS ANGELES Sony Corp's Sony Pictures Entertainment objected to the online release by WikiLeaks on Thursday of a searchable database of more than 30,000 documents that were obtained by hackers in a massive cyber attack last year.,LOS ANGELES, April 16 Sony Corp's SonyPictures Entertainment objected to the online release byWikiLeaks on Thursday of a searchable database of more than30,000 documents that were obtained by hackers in a massivecyber attack last year.,LOS ANGELES, April 16 Sony Corp's SonyPictures Entertainment objected to the online release byWikiLeaks on Thursday of more than 30,000 documents that wereobtained by hackers in a massive cyber attack last year."
5/1/15,"REFILE-UPDATE 1-Abe, seeking new spark for Japan high-tech, meets Silicon Valley chiefs","MENLO PARK, Calif., April 30 In the 1980s whenSony and Toshiba were setting the agenda in the global TV andmemory chip markets Japan was bristling with confidence as a hubof technological innovation."
5/2/15,,
5/5/15,,
5/6/15,,
5/3/15,,
4/4/15,,
5/9/15,,
5/10/15,,
5/7/15,,
5/11/15,BRIEF-Sony lifts prices on camera-related goods by 5-20 pct in Japan,"* Raises prices on camera-related goods, media devices by5-20 percent in Japan"
5/8/15,,
4/29/15,,
5/12/15,,
4/26/15,"RPT-Sony's Hirai faces attack from activist ""old boys"" -sources","TOKYO, April 24 A group of former top Sony Corp executives has delivered an unusually blunt critique tothe firm's chief executive Kazuo Hirai, accusing him of losingsight of innovation by focusing on cost-cutting."
5/17/15,,
5/14/15,,
5/18/15,,
5/13/15,,
5/15/15,,
4/25/15,"Sony raises FY 2015 profit forecast to $2.5 billion: Nikkei,Sony raises FY 2015 profit forecast to 300 bln yen-Nikkei","TOKYO Japanese consumer electronics firm Sony Corp  has raised its operating profit estimate for fiscal 2015 to 300 billion yen ($2.52 billion), or four times its previous estimate, the Nikkei reported on Saturday.,TOKYO, April 25 Japanese consumer electronicsfirm Sony Corp has raised its operating profit estimatefor fiscal 2015 to 300 billion yen ($2.52 billion), or fourtimes its previous estimate, the Nikkei reported on Saturday."
5/24/15,,
5/21/15,,
5/23/15,,
5/22/15,,
5/26/15,,
5/19/15,,
5/27/15,"UPDATE 1-Sony mobile exec: pricing tweaks, cost cuts to cope with dollar's rise,Sony mobile exec: pricing tweaks, cost cuts to cope with dollar's rise","TOKYO, May 27 The head of Sony Corp's loss-making mobile telecoms unit plans to tweak handset pricesand cut costs if need be to absorb the dollar's sharp riseversus the yen, citing currency shifts as a bigger potentialthreat to the Japanese electronics maker's efforts to turn thebusiness around than competition.,TOKYO, May 27 The head of Japanese electronicsmaker Sony Corp's mobile business said on Wednesday heplans to deal with the effects of a stronger dollar versus theyen by tweaking the pricing of its handsets and by cuttingcosts."
5/16/15,,
5/31/15,,
5/29/15,,
6/1/15,"Ex-Sony executive criticised CEO Hirai of ahead shareholder meet,Ex-Sony executive criticised CEO Hirai of ahead shareholder meet","TOKYO An influential former Sony Corp executive on Monday urged current Chief Executive Kazuo Hirai to focus on innovation than just restructuring in a letter criticising the Japanese firm's management ahead of a shareholder meeting this month.,TOKYO, June 1 An influential former Sony Corp executive on Monday urged current Chief Executive KazuoHirai to focus on innovation than just restructuring in a lettercriticising the Japanese firm's management ahead of ashareholder meeting this month."
5/4/15,,
5/30/15,,
6/2/15,,
6/3/15,,
6/5/15,,
6/4/15,,
6/6/15,,
6/7/15,Sony Music CEO confirms launch of Apple's music streaming Monday: VentureBeat,"NEW YORK Apple Inc will announce its new music streaming service on Monday, according to remarks by the chief executive of Sony Music, Doug Morris, VentureBeat reported on Sunday."
6/8/15,,
6/9/15,"Sony aims for more clients, 20 percent sales growth in image sensors,UPDATE 2-Sony aims for more clients, 20 pct sales growth in image sensors,Sony expects image sensor sales to grow around 20 pct this year","TOKYO Sony Corp aims to diversify its client base for image sensors beyond top customer Apple Inc, even as it expects orders from the iPhone maker to help lift sales about 20 percent this fiscal year, a senior executive said on Tuesday.,* Head of sensors says unit's now-prominent role""unexpected"" (Adds further executive comments, context),TOKYO, June 9 Sony Corp expects salesof its image sensors to increase by 100 billion yen ($804million) to around 550 billion yen in the current business yearthrough next March due to strong demand from Apple Inc and other high-end smartphone makers, a senior executive said onTuesday."
6/12/15,,
5/25/15,,
6/10/15,"Proxy adviser ISS recommends investors vote against Sharp, Sony CEOs at AGMs,Proxy adviser ISS recommends investors vote against Sharp, Sony CEOs at AGMs,BRIEF-Proxy adviser ISS says recommends vote against reelection of Sony CEO Hirai","TOKYO Proxy investment adviser ISS advised shareholder to vote against reelecting the heads of Japanese electronics firms Sharp Corp and Sony Corp, both mid-restructuring, saying they are falling short of ISS return-on-equity (ROE) benchmarks.,TOKYO, June 10 Proxy investment adviser ISSadvised shareholder to vote against reelecting the heads ofJapanese electronics firms Sharp Corp and Sony Corp, both mid-restructuring, saying they are falling shortof ISS return-on-equity (ROE) benchmarks.,June 10 Proxy adviser Institutional ShareholderServices Inc (ISS):"
6/11/15,,
6/14/15,,
6/17/15,Virtual reality dominates floor at E3 gaming show,"LOS ANGELES Virtual reality gaming, once a distant concept, became the new battleground at this year's E3 industry convention, with developers seeking to win over fans with their immersive headsets and accessories. |¶ÿ"
6/16/15,,
6/15/15,,
6/13/15,,
6/18/15,"Sony, Panasonic cling to TVs, betting on halo effect of premium sets,Sony, Panasonic cling to TVs, betting on halo effect of premium sets","TOKYO Japan's once-mighty electronics makers have lost billions of dollars from TVs but Sony Corp and Panasonic Corp won't quit, saying retreating from the world's living rooms would close the door to more promising businesses.,TOKYO, June 19 Japan's once-mighty electronicsmakers have lost billions of dollars from TVs but Sony Corp and Panasonic Corp won't quit, sayingretreating from the world's living rooms would close the door tomore promising businesses."
6/21/15,,
6/22/15,,
6/23/15,,
6/26/15,"Sony CEO re-elected to board with 88 percent vote after turnaround,Sony CEO re-elected to board with 88 pct vote after turnaround","TOKYO Sony Corp CEO Kazuo Hirai was re-elected with 88 percent support of shareholders at an annual general meeting earlier this week, the company said, showing investors maintained their confidence in him despite low return on equity (ROE).,TOKYO, June 26 Sony Corp CEO KazuoHirai was re-elected with 88 percent support of shareholders atan annual general meeting earlier this week, the company said,showing investors maintained their confidence in him despite lowreturn on equity (ROE)."
6/28/15,,
6/27/15,,
6/29/15,,
5/20/15,,
7/1/15,,
6/19/15,"Sony, Panasonic cling to TVs, betting on halo effect of premium sets","TOKYO Japan's once-mighty electronics makers have lost billions of dollars from TVs but Sony Corp and Panasonic Corp won't quit, saying retreating from the world's living rooms would close the door to more promising businesses."
7/3/15,,
6/25/15,,
6/24/15,,
7/4/15,,
7/5/15,,
7/7/15,,
7/8/15,,
7/9/15,,
7/10/15,,
5/28/15,"Sony TV executive says to raise prices to cope with dollar strength,Sony TV exec says to raise prices to cope with dollar strength","TOKYO A Sony Corp executive in charge of its TV business said it would raise prices to absorb the impact of a strengthening dollar to ensure profitability at the unit, considered one of the weaker parts of the electronics and entertainment conglomerate.,TOKYO, May 28 A Sony Corp executive incharge of its TV business said it would raise prices to absorbthe impact of a strengthening dollar to ensure profitability atthe unit, considered one of the weaker parts of the electronicsand entertainment conglomerate."
7/12/15,,
7/13/15,"Sony prices new shares at three percent discount, CBs at 42 percent premium,UPDATE 1-Sony prices new shares at 3 pct discount, CBs at 42 pct premium,Sony prices new shares at 3,420.5 yen, 3 pct discount","TOKYO Sony Corp  set a price of 3,420.5 yen per share for its first new-share offering in 26 years, a move aimed at beefing up its profitable image sensors business.,* Funds to help pay for sensor production expansion (Adds convertible bonds pricing),TOKYO, July 13 Sony Corp set a price of3,420.5 yen per share for its first new-share offering in 26years, a move aimed at beefing up its image sensors business asit reinvents itself as a niche component maker."
6/30/15,"Sony to raise nearly $4 billion, ramp up sensors business to anchor turnaround,UPDATE 2-Sony to raise nearly $4 bln, ramp up sensors business to anchor turnaround,Nikkei rebounds amid caution on Greece; Sony dives on fundraising plan,BRIEF-Sony announces plan to issue new shares, convertible bonds,Sony to raise up to 400 bln yen via public offering -Nikkei","TOKYO Japan's Sony Corp plans to raise nearly $4 billion via new shares and bonds to plough into image sensors as it reinvents itself as a niche component maker, pulling back from consumer goods like TVs that dragged it into losses.,* New-look Sony's clearest statement of intent so far (Adds company comment, details on sensors),TOKYO, June 30 Japan's Nikkei share averagerebounded on Tuesday after posting its second-biggest daily dropthis year in the previous session, but the market remainedcautious over developments in Greece, while Sony Corp tumbledafter it announced a fundraising plan.     The Nikkei share average ended 0.6 percent higher at20,235.73.    The broader Topix gained 0.3 percent to 1,630.40 andthe JPX-Nikkei Index 400 rose 0.4 percent to14,716.19.    Sony said it planned to raise up ,* Sony says to raise up to 321.5 billion yen ($2.6billion)from new share issue,TOKYO, June 30 Sony Corp plans to raiseup to 400 billion yen via the issuance of new shares andconvertible bonds, the Nikkei business daily reported onTuesday."
7/14/15,,
06/31/2015,,
7/15/15,,
6/20/15,,
7/18/15,,
7/21/15,,
7/17/15,,
7/22/15,,
7/16/15,,
7/19/15,,
7/20/15,,
7/25/15,,
7/24/15,,
7/26/15,,
7/30/15,"Sony books highest first-quarter profit since 2007 on strong sensor sales,CORRECTED-(OFFICIAL)-Sony books highest Q1 profit since 2007 on strong sensor sales,Sony Q1 operating profit rises 39 percent, beats estimates","TOKYO Sony Corp reported its highest first-quarter profit since 2007 on Thursday due to strong sales of camera sensors and PlayStation 4 videogames, beating analyst estimates and helping to reassure investors a recent stock offering would pay off.,TOKYO, July 30 Sony Corp reported itshighest first-quarter profit since 2007 on Thursday due tostrong sales of camera sensors and PlayStation 4 videogames,beating analyst estimates and helping to reassure investors arecent stock offering would pay off.,TOKYO, July 30 Sony Corp on Thursdayreported a 39 percent rise in first-quarter profit, beatinganalyst estimates, helped by strong sales of smartphone camerasensors and PlayStation4 videogames."
7/28/15,,
7/29/15,,
8/1/15,,
8/3/15,,
8/4/15,,
8/5/15,,
7/23/15,,
8/7/15,,
8/6/15,,
7/27/15,,
7/2/15,,
8/8/15,,
8/11/15,,
8/13/15,,
8/12/15,,
7/11/15,,
8/14/15,,
8/15/15,,
8/9/15,,
8/18/15,,
8/17/15,,
8/21/15,,
8/2/15,,
7/31/15,,
7/6/15,,
8/10/15,,
8/23/15,,
8/26/15,,
8/25/15,,
8/19/15,,
8/24/15,Judge narrows lawsuit over Sony's Gran Turismo video games,"An Italian floormaker's lawsuit involving Sony'spopular Gran Turismo car racing video games has been narrowed bya California federal judge who said Sony's use of the company'strademark is artistic and protected by the First Amendment."
8/29/15,,
8/27/15,,
8/20/15,,
8/28/15,,
8/31/15,,
9/3/15,"UPDATE 1-Japan Display CEO hints at strong Apple orders ahead of new iPhone launch,Japan Display CEO hints at strong Apple orders ahead of new iPhone launch","* Any talks with Sharp would happen suddenly - CEO (Adds quotes on Sharp merger speculation, shares, background),TOKYO, Sept 3 Japan Display Inc ChiefExecutive Mitsuru Homma on Thursday said the screen maker's""biggest client"", widely understood to refer to Apple Inc, is increasing orders ahead of the expected launch of anew iPhone this month."
9/5/15,,
9/2/15,,
9/7/15,,
8/16/15,,
9/8/15,,
9/9/15,,
9/12/15,,
9/10/15,,
9/13/15,,
9/14/15,BRIEF-Technicolor and Sony form joint patent licensing program,"* Technicolor and Sony Corp form joint patentlicensing program for digital television and computer displaymonitor"
9/15/15,"Sony, Olympus to unveil high-definition endoscope,Sony, Olympus to unveil high-definition endoscope","Sony Corp and Olympus Corp said they plan to unveil an ultra high-definition surgical endoscope this week, the first major product from a joint venture formed three years ago.,Sept 15 Sony Corp and Olympus Corp said they plan to unveil an ultra high-definitionsurgical endoscope this week, the first major product from ajoint venture formed three years ago."
9/16/15,,
9/18/15,,
9/19/15,,
9/17/15,"Sony says China sales of PlayStation 4 limited by censorship rules,UPDATE 1-Sony says China sales of PlayStation 4 limited by censorship rules,Sony says China sales of PlayStation 4 challenged by censorship","TOKYO China's strict censorship rules are limiting Sony Corp's sales of PlayStation 4 in the country even after a ban on foreign gaming consoles was lifted last year, the head of the Japanese company's gaming division said.,* PlayStation 4 start in China no ""rocket launch""-Sonygaming head,TOKYO, Sept 17 The head of Sony Corp's gaming division said sales of PlayStation 4 in China werechallenged by strict censorship rules, showing the countryremained a tough market even after it ended a ban on foreigngaming consoles last year."
9/6/15,"'War Room' edging 'Straight Outta Compton' over slow weekend,UPDATE 1-Box Office: 'War Room' Edging 'Straight Outta Compton' Over Slow Weekend,Box Office: 'War Room' Edging 'Straight Outta Compton' Over Slow Weekend","LOS ANGELES (Variety.com) - Sony's faith-based drama ""War Room"" has the edge on N.W.A biopic ""Straight Outta Compton"" with $9.3 million to lead the modest U.S. box office over the Friday-Sunday weekend. |¶ÿ,LOS ANGELES, Sept. 6 (Variety.com) - Sony's faith-baseddrama ""War Room"" has the edge on N.W.A biopic ""Straight OuttaCompton"" with $9.3 million to lead the modest U.S. box officeover the Friday-Sunday weekend.,LOS ANGELES, Sept. 6 (Variety.com) - Sony's faith-baseddrama ""War Room"" has the edge on N.W.A biopic ""Straight OuttaCompton"" with $9.3 million to lead the modest U.S. box officeover the Friday-Sunday weekend."
8/30/15,,
9/1/15,,
9/20/15,,
8/22/15,,
9/21/15,,
9/23/15,,
9/25/15,,
9/24/15,,
9/26/15,,
9/11/15,,
9/27/15,,
9/28/15,,
9/29/15,,
9/30/15,,
10/1/15,,
10/3/15,,
10/2/15,,
10/4/15,,
09/31/2015,,
9/4/15,,
10/5/15,,
10/11/15,,
